concept_lo,concept_hi,category,color_lo,color_hi,deltaS_mg,deltaS_us,thr_mg_low,thr_mg_high,thr_us_low,thr_us_high
angry,banana,MG_high__US_high,BK,MP,0.5594404204152594,0.6927561967088236,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,banana,MG_high__US_low,DO,WH,0.3853095052130333,0.04998599497798017,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,banana,MG_low__US_high,LY,SG,0.01221990460429012,0.7794212497111954,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,banana,MG_low__US_low,DY,MO,0.07251948451067403,0.05843359737089149,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,death,MG_high__US_high,MG,SR,0.3844379867189792,0.7437900298314738,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,death,MG_high__US_low,MO,MP,0.4907356772985336,0.07012932131402327,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,death,MG_low__US_high,BK,MP,0.06994537112455623,0.5913600839039452,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,death,MG_low__US_low,MR,SO,0.03989221346569582,0.10562844602506384,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,happy,MG_high__US_high,BK,LR,0.6337417430260417,0.9526890640142638,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,happy,MG_high__US_low,MC,WH,0.59060133096693,0.03802544346758663,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,happy,MG_low__US_high,DY,SP,0.06847081676774391,0.6250256120707047,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,happy,MG_low__US_low,LH,SY,0.03635826925553709,0.0937603869127408,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,justice,MG_high__US_high,DY,WH,0.8252515292699882,0.7014521654205406,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,justice,MG_high__US_low,A3,SB,0.3825954270553671,0.0058695079141442,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,justice,MG_low__US_high,DG,MR,0.01296889992046623,0.6100829525544788,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,justice,MG_low__US_low,LG,LH,0.06407416241184283,0.10581794890102536,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,mango,MG_high__US_high,DR,LY,0.7818264765489262,0.9014391934738512,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,mango,MG_high__US_low,LH,SG,0.4196829144412131,0.09735160613157644,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,mango,MG_low__US_high,DC,LO,0.08674015410698921,0.7684019505993154,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,mango,MG_low__US_low,MC,SB,0.07827234404130112,0.06139650864485646,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peace,MG_high__US_high,DY,LH,0.4355351157028484,0.7189788807734359,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peace,MG_high__US_low,A3,MB,0.4241163496074023,0.11201845148465785,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peace,MG_low__US_high,LP,SO,0.05141224390384391,0.6358262690464557,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peace,MG_low__US_low,LB,SB,0.07933274365122578,0.0655840575773724,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peach,MG_high__US_high,A1,LY,0.3815939178814465,0.7974786671331544,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peach,MG_high__US_low,LP,SG,0.4421422985369199,0.09556447495757858,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peach,MG_low__US_high,MO,WH,0.05751648360055694,0.8912817781206077,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,peach,MG_low__US_low,LB,SB,0.04331888994898336,0.04251957817848018,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sad,MG_high__US_high,DB,SR,0.5365381760108079,0.959615383612644,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sad,MG_high__US_low,MP,SC,0.4619187275065191,0.04754721914351401,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sad,MG_low__US_high,LH,MB,0.06807877651814787,0.5999934659898618,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sad,MG_low__US_low,MO,SP,0.0690638140439006,0.13884261857315483,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sick,MG_high__US_high,DB,SR,0.46701603581424,0.6650799845135943,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sick,MG_high__US_low,A2,SY,0.3902491314054919,0.01329818776675106,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sick,MG_low__US_high,MC,MH,0.07323121492221474,0.6605648060448763,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,sick,MG_low__US_low,LP,SB,0.00171781779972424,0.01708384923100858,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,tree,MG_high__US_high,DP,SR,0.4093987707981344,0.7383947373322965,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,tree,MG_high__US_low,MH,SG,0.46987135073123953,0.0041944204520018,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,tree,MG_low__US_high,A2,SC,0.05534307232936641,0.5787363022745264,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
angry,tree,MG_low__US_low,SY,WH,0.02750335938394732,0.06632928773767144,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,death,MG_high__US_high,LC,LY,0.47674997992332746,0.9597152310894878,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,death,MG_high__US_low,LO,SO,0.36782392362230354,0.01958250454497534,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,death,MG_low__US_high,LY,SO,0.05495782867479937,0.7229510256372411,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,death,MG_low__US_low,DO,LB,0.072101396832426,0.0873852903724992,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,happy,MG_high__US_high,A1,LB,0.4294134066594977,0.7928641062982655,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,happy,MG_high__US_low,A3,DG,0.5081472033246726,0.06245288770251722,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,happy,MG_low__US_high,DO,DP,0.04049741825279418,0.705689103192628,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,happy,MG_low__US_low,LB,SR,0.08005353068647558,0.0149390980008206,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,lightning,MG_high__US_high,A1,MY,0.4546216932625955,0.5878582927678431,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,lightning,MG_high__US_low,DC,LH,0.4211824482301917,0.06298750972795308,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,lightning,MG_low__US_high,MB,WH,0.0224916013952825,0.8494022763309661,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,lightning,MG_low__US_low,MB,SB,0.01989380486900305,0.11054990900675277,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peace,MG_high__US_high,LC,SH,0.5928911760364712,0.8010766326726193,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peace,MG_high__US_low,LG,WH,0.4800163481689417,0.08586717175003433,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peace,MG_low__US_high,A1,DB,0.03331320244320657,0.6130480282123498,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peace,MG_low__US_low,SB,SC,0.00586181289378906,0.12503465495583843,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peach,MG_high__US_high,LR,MH,0.4757649444975261,0.8668703332123998,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peach,MG_high__US_low,DO,MH,0.383425795913775,0.10254556746564523,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peach,MG_low__US_high,LP,MO,0.01819603251484713,0.8480816011831565,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,peach,MG_low__US_low,A2,WH,0.02120565701109189,0.08183707709659394,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sad,MG_high__US_high,BK,SP,0.5071336078635074,0.863676493273519,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sad,MG_high__US_low,MG,MO,0.46044105704534743,0.12596936701543182,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sad,MG_low__US_high,DB,MO,0.04765068575929332,0.6443771382507164,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sad,MG_low__US_low,LR,MO,0.08077837260909848,0.02953534484294584,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,safety,MG_high__US_high,A3,LY,0.5197099398296219,0.7338080384682867,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,safety,MG_high__US_low,SG,WH,0.43036005541781264,0.08718466173623574,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,safety,MG_low__US_high,DG,DY,0.02263799268614219,0.59693420244177,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,safety,MG_low__US_low,SC,WH,0.05952313071463733,0.05942801438012202,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sick,MG_high__US_high,LC,LY,0.5660298353137199,0.7275486623267364,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sick,MG_high__US_low,BK,LG,0.4786304010438206,0.12549795098835115,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sick,MG_low__US_high,LY,SG,0.01214283018968465,0.6530942047520791,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,sick,MG_low__US_low,DG,MG,0.03980609217958775,0.10955977770627578,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,tree,MG_high__US_high,DO,SO,0.5437054985040183,0.5818769366573344,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,tree,MG_high__US_low,LB,SH,0.4769042236733506,0.09864471359805294,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,tree,MG_low__US_high,LY,SH,0.08652316301635588,0.6320359359936165,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
banana,tree,MG_low__US_low,DY,LP,0.0095576984320993,0.12352461869867536,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,happy,MG_high__US_high,BK,LP,0.8747955219362162,0.9999396117284992,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,happy,MG_high__US_low,LB,MP,0.5535311318758864,0.09471570347347302,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,happy,MG_low__US_high,DY,LP,0.02494414464875816,0.8128400203420953,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,happy,MG_low__US_low,LO,MG,0.07904712170488026,0.0198704779385751,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,justice,MG_high__US_high,A2,SH,0.4700426295761413,0.6415776164351321,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,justice,MG_high__US_low,MR,SP,0.4788157866647893,0.1338340373759721,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,justice,MG_low__US_high,A2,SP,0.0350231707729417,0.6452791455817566,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,justice,MG_low__US_low,LC,WH,0.06275267318084798,0.06001193449500242,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,lightning,MG_high__US_high,BK,MP,0.5016335995011318,0.8631212778810005,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,lightning,MG_high__US_low,DP,MR,0.4701262029293431,0.11987242467043746,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,lightning,MG_low__US_high,A2,SP,0.00214881302962399,0.5821015318016789,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,lightning,MG_low__US_low,LB,LO,0.01789807989045599,0.02115309202009185,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,mango,MG_high__US_high,DP,MO,0.6013033905330523,0.789017963173358,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,mango,MG_high__US_low,DY,LP,0.3625053326238026,0.11207175909054036,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,mango,MG_low__US_high,MG,SO,0.05632430170091429,0.8790776512927156,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,mango,MG_low__US_low,MP,SP,0.0699319395841892,0.02941122874035917,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peace,MG_high__US_high,A2,LR,0.6386775660753068,0.8971916010212528,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peace,MG_high__US_low,SP,WH,0.5675714682961905,0.06071936213446227,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peace,MG_low__US_high,SB,SY,0.0427619144972351,0.5859344360902075,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peace,MG_low__US_low,LH,SG,0.08339353552903694,0.11962865976777616,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peach,MG_high__US_high,A1,SC,0.7174595002061248,0.9943028024401956,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peach,MG_high__US_low,LC,SP,0.5921862543925858,0.04580923764906663,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peach,MG_low__US_high,LO,MB,0.03376489826486784,0.9773309560303391,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,peach,MG_low__US_low,DY,MB,0.0621637304227689,0.0500067151491701,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sad,MG_high__US_high,BK,MG,0.3618541436408531,0.5928031618263767,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sad,MG_high__US_low,MO,SP,0.372497643421314,0.12828298472043265,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sad,MG_low__US_high,MB,SY,0.03733211750512311,0.6484834157326629,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sad,MG_low__US_low,DO,MH,0.01927974397471299,0.05161956906972298,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,safety,MG_high__US_high,A2,LH,0.5963364980573387,0.8383704769316704,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,safety,MG_high__US_low,LH,MP,0.410137679978269,0.11452052073775164,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,safety,MG_low__US_high,A1,DP,0.0295848888535517,0.8427314911214834,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,safety,MG_low__US_low,DH,MR,0.07790392297842585,0.10948045618443604,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sandstorm,MG_high__US_high,SB,SO,0.447027136174875,0.6209780722789071,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sandstorm,MG_high__US_low,DC,SP,0.5927957958511582,0.08744848371659741,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sandstorm,MG_low__US_high,BK,DP,0.00145004214133037,0.847761256239258,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sandstorm,MG_low__US_low,LH,SY,0.00934030071466973,0.09544301521181152,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sick,MG_high__US_high,BK,LH,0.572659391408965,0.889121251146838,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sick,MG_high__US_low,DC,SP,0.3956068014784776,0.15012297335083102,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sick,MG_low__US_high,DH,SC,0.02906310552732327,0.7335033886236015,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,sick,MG_low__US_low,MG,SG,0.07815602019016976,0.12926749845787133,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,tree,MG_high__US_high,A1,LR,0.7691589418951676,0.9693284957270348,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,tree,MG_high__US_low,DP,SR,0.5304586368637318,0.0609533075060209,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,tree,MG_low__US_high,A2,MP,0.06628885516023253,0.8799004061108022,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
death,tree,MG_low__US_low,LR,SB,0.030844260714039,0.08775195853540119,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,lightning,MG_high__US_high,A1,DG,0.45965595894989897,0.7804617113429939,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,lightning,MG_high__US_low,A2,A3,0.38089105374166565,0.0203319554317809,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,lightning,MG_low__US_high,A1,DR,0.01163949135895925,0.6900252686308825,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,lightning,MG_low__US_low,LC,MC,0.07641181961340204,0.14944972954141145,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,mango,MG_high__US_high,MY,SB,0.45555199410644287,0.7773895443463901,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,mango,MG_high__US_low,DH,DR,0.4460070915204668,0.08775186465923401,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,mango,MG_low__US_high,A1,MP,0.04433329794311924,0.6986502241547969,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,mango,MG_low__US_low,A1,DR,0.03683694020177164,0.0175924700234753,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peace,MG_high__US_high,SY,WH,0.40383313935542464,0.6334177563564554,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peace,MG_high__US_low,A3,DB,0.4096524354569372,0.14865005009748267,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peace,MG_low__US_high,DB,SR,0.07577884844405935,0.5882992122072301,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peace,MG_low__US_low,LY,MY,0.01431919264702474,0.12408052377081248,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peach,MG_high__US_high,MR,SC,0.3678773591859949,0.780209377468243,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peach,MG_high__US_low,A3,MH,0.4915274596221093,0.01070498969912447,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peach,MG_low__US_high,A3,SC,0.05344675019363221,0.6087883348467107,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,peach,MG_low__US_low,DC,MB,0.07803409803262706,0.06898235724988355,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sad,MG_high__US_high,A2,DG,0.6240910412584388,0.8052362541735136,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sad,MG_high__US_low,LR,SP,0.39874785478423136,0.13989497750887092,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sad,MG_low__US_high,SY,WH,0.0653189971406345,0.6337699961034768,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sad,MG_low__US_low,SH,SO,0.01458110568467963,0.05831207909236691,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sandstorm,MG_high__US_high,A2,LC,0.6234644147527957,0.8979535441791757,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sandstorm,MG_high__US_low,MH,WH,0.4500721857497918,0.02847487103497703,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sandstorm,MG_low__US_high,A3,LG,0.04718393047098457,0.7039012064386582,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sandstorm,MG_low__US_low,LR,SY,0.08814863183731902,0.13028294627147985,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sick,MG_high__US_high,DR,SC,0.3832821140418477,0.7062867394273026,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sick,MG_high__US_low,SO,SP,0.5669662301172651,0.10095693647779924,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sick,MG_low__US_high,DH,SP,0.04450261793442012,0.8725072899994222,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,sick,MG_low__US_low,LB,LG,0.02188268669853932,0.12290430405710762,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,tree,MG_high__US_high,DH,LH,0.5326901481562607,0.7947503485639054,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
happy,tree,MG_high__US_low,A3,DR,0.36165958959615496,0.08357703635173652,0.08839751643177218,0.36106446984342444,0.15040521295763645,0.576281455014128
