country,concept,color,n_participants,n_ratings,mean_rating,sd_rating,se_rating
MDG,angry,A1,50,50,0.3566,0.3553934870143865,0.05026022893148118
MDG,angry,A2,50,50,0.34600000000000003,0.3412462154981894,0.04825950260660313
MDG,angry,A3,50,50,0.26080000000000003,0.3057999879873465,0.043246649038523495
MDG,angry,BK,50,50,0.5532,0.3900886346167277,0.055166863760257916
MDG,angry,DB,50,50,0.21,0.25927685935292866,0.036667285090641315
MDG,angry,DC,50,50,0.24280000000000002,0.2910785012287081,0.04116471641528726
MDG,angry,DG,50,50,0.26239999999999997,0.288716795069324,0.040830720727193154
MDG,angry,DH,50,50,0.2688,0.32443130778238366,0.045881515552428684
MDG,angry,DO,50,50,0.3696,0.3543833966719303,0.050117380585328816
MDG,angry,DP,50,50,0.26940000000000003,0.31498888869291886,0.044546155838635505
MDG,angry,DR,50,50,0.6368,0.34848617224345924,0.04928338710861865
MDG,angry,DY,50,50,0.29960000000000003,0.3399457339647261,0.04807558674437917
MDG,angry,LB,50,50,0.1918,0.2568068439548308,0.036317972163115275
MDG,angry,LC,50,50,0.2486,0.2994417254471653,0.04234745492677819
MDG,angry,LG,50,50,0.2164,0.3003247222183186,0.04247232952770785
MDG,angry,LH,50,50,0.2452,0.3012575005417343,0.042604244303274065
MDG,angry,LO,50,50,0.24719999999999998,0.3038463628956219,0.042970364728472564
MDG,angry,LP,50,50,0.28600000000000003,0.3131407716301773,0.04428479261713728
MDG,angry,LR,50,50,0.29059999999999997,0.33338345881618797,0.04714754089287052
MDG,angry,LY,50,50,0.1766,0.2672658998534788,0.03779710603326391
MDG,angry,MB,50,50,0.2364,0.27141924796017197,0.03838447815543812
MDG,angry,MC,50,50,0.23420000000000002,0.26140975732456856,0.03696892241450644
MDG,angry,MG,50,50,0.22460000000000002,0.26657472054313974,0.037699358517792596
MDG,angry,MH,50,50,0.2696,0.2780541717884837,0.0393227980817692
MDG,angry,MO,50,50,0.23079999999999998,0.26189139359821717,0.037037036069538905
MDG,angry,MP,50,50,0.1816,0.22425714103707478,0.03171474903136471
MDG,angry,MR,50,50,0.3636,0.35618018829043857,0.050371485292894085
MDG,angry,MY,50,50,0.20800000000000002,0.2842749459554239,0.04020254840130391
MDG,angry,SB,50,50,0.1782,0.25683068352515825,0.0363213435874831
MDG,angry,SC,50,50,0.2216,0.3035931756916327,0.042934558650702476
MDG,angry,SG,50,50,0.18580000000000002,0.2642439349216121,0.03736973565409773
MDG,angry,SH,50,50,0.247,0.3270227477577369,0.04624800050835071
MDG,angry,SO,50,50,0.3094,0.3367940689768143,0.04762987400738304
MDG,angry,SP,50,50,0.252,0.3176186906544721,0.04491806599867391
MDG,angry,SR,50,50,0.621,0.39781161575883256,0.05625905822756955
MDG,angry,SY,50,50,0.3104,0.3682388311065169,0.052076834914325174
MDG,angry,WH,50,50,0.1804,0.23910513442024298,0.033814572393014955
MDG,banana,A1,50,50,0.13419999999999999,0.20734561505282104,0.029323098090629048
MDG,banana,A2,50,50,0.179,0.256286271698709,0.03624435212863501
MDG,banana,A3,50,50,0.187,0.2883821868879659,0.04078339998437739
MDG,banana,BK,50,50,0.14800000000000002,0.2517854609927804,0.035607841374435185
MDG,banana,DB,50,50,0.1018,0.17128196111698873,0.024222927240150658
MDG,banana,DC,50,50,0.1208,0.20633675664519185,0.029180423966370717
MDG,banana,DG,50,50,0.4858,0.39016527110381083,0.05517770179619847
MDG,banana,DH,50,50,0.4152,0.3658885745409275,0.05174445844331388
MDG,banana,DO,50,50,0.1568,0.21136524148052926,0.029891559111602874
MDG,banana,DP,50,50,0.156,0.21204543217462252,0.02998775260206154
MDG,banana,DR,50,50,0.13140000000000002,0.2133217365045253,0.03016824929136794
MDG,banana,DY,50,50,0.3506,0.36026866392191487,0.050949683061640653
MDG,banana,LB,50,50,0.128,0.21975868026319326,0.03107857060774205
MDG,banana,LC,50,50,0.1574,0.2503451494987491,0.0354041505695451
MDG,banana,LG,50,50,0.3196,0.3193038345768967,0.04515638133763825
MDG,banana,LH,50,50,0.4714,0.3633180986633153,0.05138093825852668
MDG,banana,LO,50,50,0.2138,0.26455114084510956,0.03741318113244288
MDG,banana,LP,50,50,0.16240000000000002,0.2464652974703393,0.03485545663368731
MDG,banana,LR,50,50,0.1704,0.24503194294055725,0.03465274969211664
MDG,banana,LY,50,50,0.5138,0.3939278396573957,0.05570980934398229
MDG,banana,MB,50,50,0.08839999999999999,0.1616289527508823,0.02285778570524579
MDG,banana,MC,50,50,0.1772,0.2567857838267341,0.03631499381123731
MDG,banana,MG,50,50,0.48519999999999996,0.36252087906091973,0.051268194381136924
MDG,banana,MH,50,50,0.4936,0.3408917477344815,0.04820937329471715
MDG,banana,MO,50,50,0.23099999999999998,0.26627628738678516,0.037657153696074745
MDG,banana,MP,50,50,0.1404,0.20106816795123314,0.02843533300781452
MDG,banana,MR,50,50,0.1646,0.22251998305128204,0.03146907779301543
MDG,banana,MY,50,50,0.4714,0.3602890562890201,0.05095256697785357
MDG,banana,SB,50,50,0.1002,0.17282160201331598,0.024440665343827682
MDG,banana,SC,50,50,0.1442,0.21731280943114503,0.030732672237492514
MDG,banana,SG,50,50,0.5318,0.3787395314105213,0.05356185819275901
MDG,banana,SH,50,50,0.6356,0.39622792863271433,0.05603509104633834
MDG,banana,SO,50,50,0.424,0.3741930092389024,0.05291888286108566
MDG,banana,SP,50,50,0.14859999999999998,0.20657567670004526,0.029214212364560375
MDG,banana,SR,50,50,0.16219999999999998,0.2809916114660467,0.03973821478483545
MDG,banana,SY,50,50,0.7812,0.33357457936719337,0.04717456942039853
MDG,banana,WH,50,50,0.21359999999999998,0.29968527709269005,0.04238189833080213
MDG,death,A1,50,50,0.7284,0.3301104329753661,0.04668466513946173
MDG,death,A2,50,50,0.5956,0.34838496183482587,0.04926907379536438
MDG,death,A3,50,50,0.424,0.3935448526158209,0.05565564679714147
MDG,death,BK,50,50,0.8658,0.2511287985663686,0.035514975283501955
MDG,death,DB,50,50,0.1568,0.2647250402564433,0.037437774223042564
MDG,death,DC,50,50,0.1532,0.21536338536320895,0.03045698204192334
MDG,death,DG,50,50,0.1972,0.26025921144669817,0.03680621065604476
MDG,death,DH,50,50,0.20440000000000003,0.2877226555741001,0.040690128171489516
MDG,death,DO,50,50,0.2514,0.29964611780960443,0.04237636037187888
MDG,death,DP,50,50,0.5514,0.40734085411184995,0.05760669603936185
MDG,death,DR,50,50,0.3004,0.33731206407632175,0.047703129576879666
MDG,death,DY,50,50,0.2314,0.28799808672833865,0.04072908001887194
MDG,death,LB,50,50,0.185,0.22790304060799046,0.03223035709338863
MDG,death,LC,50,50,0.16240000000000002,0.2069561720337355,0.029268022530692817
MDG,death,LG,50,50,0.1748,0.23604945867079533,0.03338243458430661
MDG,death,LH,50,50,0.2336,0.2967632190202575,0.04196865691519454
MDG,death,LO,50,50,0.18080000000000002,0.21220744567521657,0.030010664771044304
MDG,death,LP,50,50,0.3108,0.33009485340565053,0.04668246185558296
MDG,death,LR,50,50,0.14980000000000002,0.21013591325810146,0.029717705847126335
MDG,death,LY,50,50,0.2032,0.29776336310594576,0.0421100986482253
MDG,death,MB,50,50,0.1734,0.2121667615199835,0.030004911162633877
MDG,death,MC,50,50,0.1898,0.24967317412479664,0.03530911890080267
MDG,death,MG,50,50,0.1464,0.2025829132347886,0.028649550340169
MDG,death,MH,50,50,0.2532,0.2868793389249927,0.04057086518723524
MDG,death,MO,50,50,0.15839999999999999,0.20806553127830288,0.029424909619613932
MDG,death,MP,50,50,0.4454,0.3733423771985239,0.05279858532427643
MDG,death,MR,50,50,0.1808,0.22712794200805925,0.03212074159816872
MDG,death,MY,50,50,0.19640000000000002,0.24445491216507115,0.03457114521725673
MDG,death,SB,50,50,0.16920000000000002,0.25381851141060197,0.035895358121822346
MDG,death,SC,50,50,0.1748,0.21104443869015083,0.029846190745902845
MDG,death,SG,50,50,0.10800000000000001,0.16578816087318868,0.023445986558775594
MDG,death,SH,50,50,0.1642,0.23934510989918525,0.03384851005071067
MDG,death,SO,50,50,0.15259999999999999,0.22679497168957136,0.032073652484141395
MDG,death,SP,50,50,0.5226,0.40829066277117143,0.05774101926812904
MDG,death,SR,50,50,0.2782,0.3411007990345974,0.04823893761310272
MDG,death,SY,50,50,0.12480000000000001,0.2294113140636446,0.032443659171063975
MDG,death,WH,50,50,0.5015999999999999,0.4246023830284863,0.0600478448694821
MDG,happy,A1,50,50,0.19899999999999998,0.25411912681308524,0.035937871559747356
MDG,happy,A2,50,50,0.24100000000000002,0.2999540781179543,0.04241991253635298
MDG,happy,A3,50,50,0.5554,0.381309291140675,0.05392527709900136
MDG,happy,BK,50,50,0.16580000000000003,0.23445194451254672,0.03315651196543879
MDG,happy,DB,50,50,0.4474,0.36315404051567035,0.05135773693278494
MDG,happy,DC,50,50,0.2986,0.3047180697641942,0.043093642696067434
MDG,happy,DG,50,50,0.4178,0.35489745572718984,0.05019007951410969
MDG,happy,DH,50,50,0.268,0.28243836242874054,0.03994281626811725
MDG,happy,DO,50,50,0.2284,0.2530738377370106,0.03579004536094883
MDG,happy,DP,50,50,0.2502,0.31634061983106443,0.044737319489460255
MDG,happy,DR,50,50,0.2998,0.31935834904076144,0.04516409084705255
MDG,happy,DY,50,50,0.30579999999999996,0.3206758806149338,0.045350417949157486
MDG,happy,LB,50,50,0.45980000000000004,0.32577374144065835,0.0460713643410405
MDG,happy,LC,50,50,0.41840000000000005,0.33832938907254884,0.04784700105758022
MDG,happy,LG,50,50,0.4064,0.3271444790976636,0.046265215919539734
MDG,happy,LH,50,50,0.499,0.3346228458721726,0.04732281669123083
MDG,happy,LO,50,50,0.4274,0.3641305551920764,0.051495836962707923
MDG,happy,LP,50,50,0.40380000000000005,0.3176629583411336,0.044924326394959066
MDG,happy,LR,50,50,0.4454,0.3619516824220648,0.05118769782050434
MDG,happy,LY,50,50,0.5206000000000001,0.3480699554364769,0.049224525163286445
MDG,happy,MB,50,50,0.37979999999999997,0.34861527827233557,0.049301645458320754
MDG,happy,MC,50,50,0.3156,0.3186717330881228,0.04506698868781622
MDG,happy,MG,50,50,0.3396,0.3474335056040602,0.04913451756480907
MDG,happy,MH,50,50,0.2844,0.31586718986411527,0.04467036638145092
MDG,happy,MO,50,50,0.32,0.2936053160837744,0.04152206199905131
MDG,happy,MP,50,50,0.264,0.3182221018761094,0.04500340123200666
MDG,happy,MR,50,50,0.364,0.3332462471273905,0.047128136229749165
MDG,happy,MY,50,50,0.34340000000000004,0.30944723594941786,0.04376244779185339
MDG,happy,SB,50,50,0.5384,0.3782632708059511,0.05349450477213829
MDG,happy,SC,50,50,0.501,0.3572528402080727,0.050523181181856454
MDG,happy,SG,50,50,0.4842,0.3970508115326998,0.056151464262078774
MDG,happy,SH,50,50,0.5226,0.35435373770932826,0.05011318617461304
MDG,happy,SO,50,50,0.5424,0.3597536572121971,0.05087685011428105
MDG,happy,SP,50,50,0.3078,0.3563608008860729,0.05039702777112224
MDG,happy,SR,50,50,0.5492,0.41677498456013656,0.05894088356227824
MDG,happy,SY,50,50,0.5928,0.3935139444667696,0.05565127572478386
MDG,happy,WH,50,50,0.701,0.3382563331835422,0.047836669394675777
MDG,justice,A1,50,50,0.24559999999999998,0.29737737997778,0.042055512390755376
MDG,justice,A2,50,50,0.392,0.3503292911603281,0.04954404348554889
MDG,justice,A3,50,50,0.69,0.3348895644957652,0.04736053640071304
MDG,justice,BK,50,50,0.309,0.36519634081811225,0.05164656181140014
MDG,justice,DB,50,50,0.3148,0.3365869508911539,0.047600583086807674
MDG,justice,DC,50,50,0.20920000000000002,0.26847140994747215,0.037967590905714214
MDG,justice,DG,50,50,0.2318,0.2862330290843031,0.0404794631730154
MDG,justice,DH,50,50,0.20740000000000003,0.2712917700369768,0.038366450054649545
MDG,justice,DO,50,50,0.1862,0.24874288011551862,0.03517755546031113
MDG,justice,DP,50,50,0.2712,0.3355448812706562,0.047453212187783186
MDG,justice,DR,50,50,0.3786,0.38197130996012385,0.05401890069830244
MDG,justice,DY,50,50,0.14679999999999999,0.22160306488707898,0.031339405982675206
MDG,justice,LB,50,50,0.39,0.36043058150167095,0.05097258166536842
MDG,justice,LC,50,50,0.40880000000000005,0.3451981980230595,0.04881839733509641
MDG,justice,LG,50,50,0.293,0.3199314339807509,0.04524513729650504
MDG,justice,LH,50,50,0.3668,0.37930355083161216,0.053641622584233856
MDG,justice,LO,50,50,0.3086,0.3263590735646233,0.04615414280386089
MDG,justice,LP,50,50,0.35200000000000004,0.34381414058369697,0.04862266205491142
MDG,justice,LR,50,50,0.3002,0.33261787844495744,0.04703927147846244
MDG,justice,LY,50,50,0.40979999999999994,0.35759109015061047,0.050571016947477336
MDG,justice,MB,50,50,0.3102,0.3323293792708232,0.046998471533983024
MDG,justice,MC,50,50,0.26940000000000003,0.31017052584351207,0.04386473642962893
MDG,justice,MG,50,50,0.29,0.30087627126818234,0.04255033034237098
MDG,justice,MH,50,50,0.247,0.2831618128295162,0.04004512760496536
MDG,justice,MO,50,50,0.204,0.25561450567251476,0.03614935006613648
MDG,justice,MP,50,50,0.2238,0.28476191272495605,0.04027141590229365
MDG,justice,MR,50,50,0.3236,0.3316917674158172,0.04690829960069509
MDG,justice,MY,50,50,0.2708,0.316517014405487,0.044762265449408
MDG,justice,SB,50,50,0.3332,0.3515994938586127,0.049723677273836586
MDG,justice,SC,50,50,0.325,0.34719429366137405,0.049100687887446225
MDG,justice,SG,50,50,0.2804,0.32976157125649286,0.0466353286420394
MDG,justice,SH,50,50,0.33740000000000003,0.34367646152170744,0.04860319129523938
MDG,justice,SO,50,50,0.24939999999999998,0.2950573102407914,0.04172740498198531
MDG,justice,SP,50,50,0.2902,0.346683941223185,0.04902851315347852
MDG,justice,SR,50,50,0.4092,0.3896981563482492,0.055111641793948486
MDG,justice,SY,50,50,0.3014,0.33777187084583266,0.047768156073830996
MDG,justice,WH,50,50,0.7008,0.37494402303298985,0.053025092250398434
MDG,lightning,A1,50,50,0.322,0.352043596558084,0.04978648287990446
MDG,lightning,A2,50,50,0.4078,0.35916734772730863,0.05079393343175333
MDG,lightning,A3,50,50,0.4028,0.3686879107188139,0.05214034436215474
MDG,lightning,BK,50,50,0.36920000000000003,0.3790527398553356,0.053606152555809625
MDG,lightning,DB,50,50,0.3332,0.32234118063737033,0.04558592693687248
MDG,lightning,DC,50,50,0.2682,0.2945885404479701,0.04166111092212144
MDG,lightning,DG,50,50,0.2002,0.2823118119804297,0.03992491933208469
MDG,lightning,DH,50,50,0.2148,0.2648699334251682,0.03745826521147316
MDG,lightning,DO,50,50,0.2774,0.3482540123858693,0.04925055474669442
MDG,lightning,DP,50,50,0.3746,0.3635943579634552,0.05142000722342563
MDG,lightning,DR,50,50,0.4314,0.3706310669049507,0.05241514814537912
MDG,lightning,DY,50,50,0.28559999999999997,0.332302787916597,0.04699471094860417
MDG,lightning,LB,50,50,0.322,0.3245027593354585,0.04589162032796979
MDG,lightning,LC,50,50,0.3478,0.3332235261312546,0.04712492299566057
MDG,lightning,LG,50,50,0.2468,0.27269958053596227,0.038565544524741195
MDG,lightning,LH,50,50,0.3102,0.3136649063401702,0.044358916458675526
MDG,lightning,LO,50,50,0.3296,0.3344075480058207,0.047292368974976344
MDG,lightning,LP,50,50,0.29919999999999997,0.30223548056819155,0.04274255156498865
MDG,lightning,LR,50,50,0.386,0.35502802418849094,0.05020854468298871
MDG,lightning,LY,50,50,0.38659999999999994,0.3366983146706274,0.04761633230353653
MDG,lightning,MB,50,50,0.3234,0.3105400825290398,0.043916999637302834
MDG,lightning,MC,50,50,0.3054,0.3074198750761517,0.04347573566757364
MDG,lightning,MG,50,50,0.2148,0.2714378945767243,0.038387115185240184
MDG,lightning,MH,50,50,0.2562,0.2938407870995197,0.04155536262945259
MDG,lightning,MO,50,50,0.28,0.30743175781673193,0.043477416140862306
MDG,lightning,MP,50,50,0.3518,0.34358072455496436,0.04858965204356053
MDG,lightning,MR,50,50,0.3922,0.37775540083120296,0.0534226811115172
MDG,lightning,MY,50,50,0.311,0.3177295088850365,0.044933738063136136
MDG,lightning,SB,50,50,0.3236,0.31607129136397344,0.04469923069237093
MDG,lightning,SC,50,50,0.25,0.27230684972685365,0.03851000400108087
MDG,lightning,SG,50,50,0.17120000000000002,0.2313195510411464,0.032713524632444466
MDG,lightning,SH,50,50,0.29460000000000003,0.3328982807196854,0.047078926348446494
MDG,lightning,SO,50,50,0.39,0.3675567428080643,0.0519803730620844
MDG,lightning,SP,50,50,0.33299999999999996,0.33404295214470703,0.04724080733381914
MDG,lightning,SR,50,50,0.5257999999999999,0.39433793650023746,0.05576780579568561
MDG,lightning,SY,50,50,0.3126,0.32713231424059613,0.04626349554895482
MDG,lightning,WH,50,50,0.4636,0.36199424958788207,0.0511937177268254
MDG,mango,A1,50,50,0.11800000000000001,0.16831699927487406,0.023803618315246928
MDG,mango,A2,50,50,0.1832,0.2519915774426614,0.03563699064232018
MDG,mango,A3,50,50,0.19440000000000002,0.2577782625689397,0.03645535150099673
MDG,mango,BK,50,50,0.14679999999999999,0.2195769587555273,0.03105287130567044
MDG,mango,DB,50,50,0.237,0.2905817528717879,0.04109446558894295
MDG,mango,DC,50,50,0.233,0.2546325884525404,0.036010486001174936
MDG,mango,DG,50,50,0.6116,0.33093781399938854,0.046801674486003995
MDG,mango,DH,50,50,0.5078,0.3386665930151508,0.047894688896471554
MDG,mango,DO,50,50,0.1916,0.24250697444209976,0.0342956652226083
MDG,mango,DP,50,50,0.18280000000000002,0.26718517617440335,0.0377856899810886
MDG,mango,DR,50,50,0.1978,0.2270600927382126,0.0321111462624073
MDG,mango,DY,50,50,0.3326,0.3238594429308959,0.045800641649546836
MDG,mango,LB,50,50,0.2242,0.25864710810409663,0.03657822481493935
MDG,mango,LC,50,50,0.23920000000000002,0.2544128093296806,0.035979404539547455
MDG,mango,LG,50,50,0.42200000000000004,0.3377295137973522,0.047762165882588685
MDG,mango,LH,50,50,0.3468,0.3138792176384192,0.04438922465313088
MDG,mango,LO,50,50,0.2952,0.29096770281533424,0.04114904715339899
MDG,mango,LP,50,50,0.16079999999999997,0.20443890360232916,0.02891202701510997
MDG,mango,LR,50,50,0.2382,0.2535759758143584,0.03586105840886576
MDG,mango,LY,50,50,0.4264,0.34048440882522246,0.04815176687372151
MDG,mango,MB,50,50,0.19820000000000002,0.2351524906896608,0.03325558415591313
MDG,mango,MC,50,50,0.21359999999999998,0.2503039784594984,0.03539832810533657
MDG,mango,MG,50,50,0.5322,0.32963362469658986,0.04661723426601202
MDG,mango,MH,50,50,0.4432,0.32510243283730544,0.04597642696790056
MDG,mango,MO,50,50,0.21559999999999999,0.2640667819058703,0.03734468243435
MDG,mango,MP,50,50,0.1594,0.1855648849610622,0.02624283770121373
MDG,mango,MR,50,50,0.2792,0.28460384210121886,0.040249061340303455
MDG,mango,MY,50,50,0.38199999999999995,0.31435064264386714,0.04445589421676551
MDG,mango,SB,50,50,0.2028,0.2520045351065844,0.03563882313272584
MDG,mango,SC,50,50,0.26039999999999996,0.31160519238030576,0.04406762891701058
MDG,mango,SG,50,50,0.6026,0.35799219008697003,0.050627741044464006
MDG,mango,SH,50,50,0.5518,0.35757510984920843,0.050568756991579984
