country,concept,color,n_participants,n_ratings,mean_rating,sd_rating,se_rating
MDG,mango,SO,50,50,0.5771999999999999,0.3375302858671367,0.04773399079849725
MDG,mango,SP,50,50,0.1868,0.2411235605007761,0.034100020946788705
MDG,mango,SR,50,50,0.2782,0.2999842853026995,0.04242418447738775
MDG,mango,SY,50,50,0.6288,0.3589021809772185,0.05075643319032654
MDG,mango,WH,50,50,0.2322,0.27366216324482406,0.03870167427691901
MDG,peace,A1,50,50,0.2756,0.33902116001626725,0.04794483224264644
MDG,peace,A2,50,50,0.2918,0.3028078800904923,0.04282350108174201
MDG,peace,A3,50,50,0.7084,0.34433230271625337,0.04869594124644836
MDG,peace,BK,50,50,0.2002,0.2948918168981116,0.04170400068901529
MDG,peace,DB,50,50,0.2616,0.2971109873019007,0.04201783877724084
MDG,peace,DC,50,50,0.3236,0.33669922385853335,0.04761646088212326
MDG,peace,DG,50,50,0.34700000000000003,0.34839134692504187,0.049269976783482425
MDG,peace,DH,50,50,0.2914,0.323583317347026,0.045761591594984136
MDG,peace,DO,50,50,0.171,0.2452924119228697,0.03468958556885302
MDG,peace,DP,50,50,0.21280000000000002,0.2812511405872564,0.039774917745140005
MDG,peace,DR,50,50,0.21660000000000001,0.27977111636303775,0.03956561071208693
MDG,peace,DY,50,50,0.20120000000000002,0.2523897213211573,0.03569329668959465
MDG,peace,LB,50,50,0.4376,0.35574905165734744,0.05031051336551875
MDG,peace,LC,50,50,0.43839999999999996,0.3606703509311742,0.05100649018327302
MDG,peace,LG,50,50,0.452,0.34520623826746744,0.048819534397365055
MDG,peace,LH,50,50,0.4758,0.3535885421543763,0.05000497118144498
MDG,peace,LO,50,50,0.4486,0.35682277084838404,0.05046236018973317
MDG,peace,LP,50,50,0.34979999999999994,0.3255105252381501,0.04603413994869815
MDG,peace,LR,50,50,0.376,0.3140778533408296,0.04441731598356291
MDG,peace,LY,50,50,0.47259999999999996,0.3638950846783469,0.0514625364033024
MDG,peace,MB,50,50,0.36479999999999996,0.35878616222491305,0.05074002566102655
MDG,peace,MC,50,50,0.4032,0.36532590985059255,0.05166488563969986
MDG,peace,MG,50,50,0.3464,0.3521697178976092,0.04980431913079058
MDG,peace,MH,50,50,0.2698,0.3074084565910207,0.04347412084992023
MDG,peace,MO,50,50,0.2126,0.26450423398486156,0.03740654750064977
MDG,peace,MP,50,50,0.254,0.25848064704723867,0.036554683666517804
MDG,peace,MR,50,50,0.27140000000000003,0.3067938881332521,0.043387207745121927
MDG,peace,MY,50,50,0.3072,0.3268154319040217,0.04621868161914881
MDG,peace,SB,50,50,0.3682,0.3664205791386812,0.05181969525505269
MDG,peace,SC,50,50,0.41600000000000004,0.3791881768586512,0.053625306240503226
MDG,peace,SG,50,50,0.4092,0.3660480619720168,0.05176701337212133
MDG,peace,SH,50,50,0.4102,0.3624885079107294,0.05126361640917405
MDG,peace,SO,50,50,0.33399999999999996,0.3369309261252102,0.04764922853091996
MDG,peace,SP,50,50,0.2536,0.32165236653561124,0.045488513912406325
MDG,peace,SR,50,50,0.3032,0.35896358748883866,0.05076511738248167
MDG,peace,SY,50,50,0.2968,0.32844991541904145,0.046449832494590435
MDG,peace,WH,50,50,0.7245999999999999,0.3353597520056724,0.04742703095604997
MDG,peach,A1,50,50,0.243,0.34369095040130904,0.048605240332243
MDG,peach,A2,50,50,0.215,0.29817985258866153,0.04216899915572954
MDG,peach,A3,50,50,0.23,0.31656317678776097,0.04476879379611633
MDG,peach,BK,50,50,0.2016,0.2802867336518525,0.03963853000837052
MDG,peach,DB,50,50,0.22440000000000002,0.3037329654247532,0.04295432790434843
MDG,peach,DC,50,50,0.233,0.27394510100994135,0.03874168771939265
MDG,peach,DG,50,50,0.501,0.37065991894215394,0.05241922843961062
MDG,peach,DH,50,50,0.3804,0.3145775268644651,0.04448798049095132
MDG,peach,DO,50,50,0.31980000000000003,0.3437101887892633,0.048607961051159304
MDG,peach,DP,50,50,0.19219999999999998,0.25877490021173194,0.03659629734811756
MDG,peach,DR,50,50,0.3834,0.3675379197429561,0.05197771107868826
MDG,peach,DY,50,50,0.2768,0.28305505341771614,0.040030029544157505
MDG,peach,LB,50,50,0.2988,0.33145098446382815,0.04687424774906598
MDG,peach,LC,50,50,0.311,0.33404295214470703,0.04724080733381914
MDG,peach,LG,50,50,0.441,0.34825659083673427,0.04925091939471273
MDG,peach,LH,50,50,0.3076,0.3155142223257074,0.04462044923346154
MDG,peach,LO,50,50,0.28600000000000003,0.30746494739653,0.0434821098562503
MDG,peach,LP,50,50,0.2678,0.3075597834700813,0.04349552170239214
MDG,peach,LR,50,50,0.43,0.35822122910234094,0.05066013205264902
MDG,peach,LY,50,50,0.34019999999999995,0.32759787445424426,0.04632933570577907
MDG,peach,MB,50,50,0.258,0.3176829378162948,0.04492715191943327
MDG,peach,MC,50,50,0.25739999999999996,0.3040932322126736,0.043005277322103394
MDG,peach,MG,50,50,0.44659999999999994,0.34879155812663837,0.04932657519439357
MDG,peach,MH,50,50,0.359,0.3176781197298643,0.044926470539115804
MDG,peach,MO,50,50,0.3246,0.32840498890043357,0.04644347892539789
MDG,peach,MP,50,50,0.19039999999999999,0.26302758449273267,0.03719771772678577
MDG,peach,MR,50,50,0.3786,0.3344627736217821,0.047300179056484655
MDG,peach,MY,50,50,0.33799999999999997,0.32479192711390986,0.04593251482737851
MDG,peach,SB,50,50,0.2582,0.32211475962356484,0.04555390617001948
MDG,peach,SC,50,50,0.2158,0.27497747588647686,0.038887687574577626
MDG,peach,SG,50,50,0.5014,0.39760512664538655,0.05622985625709777
MDG,peach,SH,50,50,0.3626,0.3351138094828717,0.04739224943091907
MDG,peach,SO,50,50,0.33880000000000005,0.343663575406566,0.04860136892335944
MDG,peach,SP,50,50,0.2148,0.2679798956821125,0.03789808029169707
MDG,peach,SR,50,50,0.445,0.37996911797177,0.05373574799186197
MDG,peach,SY,50,50,0.3614,0.3595632838625779,0.05084992725698647
MDG,peach,WH,50,50,0.2372,0.30424909236361186,0.043027319276032434
MDG,sad,A1,50,50,0.6487999999999999,0.32370079407012997,0.04577820531249181
MDG,sad,A2,50,50,0.621,0.3159194549894266,0.04467775778635636
MDG,sad,A3,50,50,0.4436,0.3669608220204974,0.05189609713609669
MDG,sad,BK,50,50,0.738,0.32680269276736384,0.04621688003316537
MDG,sad,DB,50,50,0.225,0.27714469807930553,0.03919417907635505
MDG,sad,DC,50,50,0.2568,0.2893866843191381,0.04092545737343066
MDG,sad,DG,50,50,0.2636,0.28625491707745465,0.040482558602692204
MDG,sad,DH,50,50,0.3196,0.30177001649790003,0.04267672500488828
MDG,sad,DO,50,50,0.33,0.28875524555708887,0.040836158447320844
MDG,sad,DP,50,50,0.4568,0.36506885009011997,0.051628531899739795
MDG,sad,DR,50,50,0.331,0.3058360905545882,0.04325175471254647
MDG,sad,DY,50,50,0.3724,0.3118448070330326,0.04410151554617354
MDG,sad,LB,50,50,0.2766,0.28945839643255494,0.04093559899776871
MDG,sad,LC,50,50,0.1978,0.22774215638725823,0.0322076046286955
MDG,sad,LG,50,50,0.1734,0.20266197855300933,0.02866073186470311
MDG,sad,LH,50,50,0.293,0.29323842775155523,0.041470176153521235
MDG,sad,LO,50,50,0.2626,0.2712992925210992,0.03836751389455641
MDG,sad,LP,50,50,0.373,0.3540797212205068,0.05007443439113253
MDG,sad,LR,50,50,0.214,0.24916186034997653,0.03523680821330479
MDG,sad,LY,50,50,0.2664,0.3026128394702461,0.04279591817270542
MDG,sad,MB,50,50,0.239,0.2649470490032116,0.03746917100110708
MDG,sad,MC,50,50,0.24480000000000002,0.2849721790932281,0.04030115205726577
MDG,sad,MG,50,50,0.2232,0.23397575314810826,0.03308916833685141
MDG,sad,MH,50,50,0.3458,0.3168279646490718,0.04480624045457809
MDG,sad,MO,50,50,0.32539999999999997,0.29519422869199397,0.041746768175048285
MDG,sad,MP,50,50,0.488,0.36594858566052524,0.05175294529723671
MDG,sad,MR,50,50,0.31079999999999997,0.2870173144176326,0.04059037786853189
MDG,sad,MY,50,50,0.2558,0.25660332286648674,0.03628918993477877
MDG,sad,SB,50,50,0.1744,0.2285103489819153,0.03231624346728336
MDG,sad,SC,50,50,0.2046,0.2547925126250689,0.03603310269454905
MDG,sad,SG,50,50,0.165,0.21999304256160054,0.0311117144418337
MDG,sad,SH,50,50,0.1758,0.23046616467764738,0.032592837575524
MDG,sad,SO,50,50,0.20620000000000002,0.251094664643128,0.03551014801778357
MDG,sad,SP,50,50,0.397,0.38575793403826375,0.05455441021099384
MDG,sad,SR,50,50,0.24240000000000003,0.2804556060034734,0.03966241216536773
MDG,sad,SY,50,50,0.2104,0.2931041467061265,0.04145118594595974
MDG,sad,WH,50,50,0.3678,0.3740800416368406,0.05290290682959121
MDG,safety,A1,50,50,0.3688,0.3693217169518262,0.052229978099219
MDG,safety,A2,50,50,0.223,0.2604881602542677,0.036838588906920156
MDG,safety,A3,50,50,0.4706,0.38259804665748426,0.054107534652046846
MDG,safety,BK,50,50,0.3978,0.37998007466557654,0.05373729750235996
MDG,safety,DB,50,50,0.3774,0.37543340940566167,0.05309430193494574
MDG,safety,DC,50,50,0.3034,0.328867009905344,0.046508818562522446
MDG,safety,DG,50,50,0.38880000000000003,0.3582419658868137,0.05066306467683315
MDG,safety,DH,50,50,0.36840000000000006,0.36679171646222614,0.0518721819986987
MDG,safety,DO,50,50,0.2304,0.30272881378203426,0.0428123194171672
MDG,safety,DP,50,50,0.214,0.26002354681443596,0.03677288264413307
MDG,safety,DR,50,50,0.40259999999999996,0.3730503604455723,0.05275728791903
MDG,safety,DY,50,50,0.2718,0.28140819360596353,0.03979712839604673
MDG,safety,LB,50,50,0.32539999999999997,0.3325793445302388,0.04703382195998179
MDG,safety,LC,50,50,0.3148,0.3255591109059575,0.04604101099973317
MDG,safety,LG,50,50,0.35119999999999996,0.34368732823867215,0.04860472808109038
MDG,safety,LH,50,50,0.3446,0.3392200537968815,0.04797296007084807
MDG,safety,LO,50,50,0.2774,0.3016201828357605,0.042655535325178504
MDG,safety,LP,50,50,0.2554,0.3117836115131186,0.04409286119275166
MDG,safety,LR,50,50,0.3818,0.32786688438686673,0.046367379455291846
MDG,safety,LY,50,50,0.3554,0.34886527427050795,0.04933700023143619
MDG,safety,MB,50,50,0.3384,0.358075126081619,0.05063946996530816
MDG,safety,MC,50,50,0.3128,0.3228510745320985,0.04565803682300206
MDG,safety,MG,50,50,0.32520000000000004,0.3349214955228543,0.047365052129870036
MDG,safety,MH,50,50,0.3084,0.3061369574793182,0.04329430372108873
MDG,safety,MO,50,50,0.258,0.29941439442992174,0.04234358973725226
MDG,safety,MP,50,50,0.23879999999999998,0.29634949031196806,0.041910146840153935
MDG,safety,MR,50,50,0.2926,0.3160522431626823,0.044696536869910465
MDG,safety,MY,50,50,0.3096,0.3230970031884972,0.045692816387127584
MDG,safety,SB,50,50,0.451,0.3874735013981141,0.05479702807374033
MDG,safety,SC,50,50,0.38,0.34573789765883484,0.048894722389548534
MDG,safety,SG,50,50,0.44179999999999997,0.40424628783019123,0.05716905827884343
MDG,safety,SH,50,50,0.4042,0.37494538377785974,0.05302528468878343
MDG,safety,SO,50,50,0.3436,0.3428259509620899,0.048482910938404115
MDG,safety,SP,50,50,0.2564,0.2946167347727608,0.041665098201771535
MDG,safety,SR,50,50,0.4582,0.41681831798048613,0.058947011833354476
MDG,safety,SY,50,50,0.3542,0.35202672672189333,0.04978409712479088
MDG,safety,WH,50,50,0.4914,0.37500481629560173,0.0530336897160471
MDG,sandstorm,A1,50,50,0.4604,0.37346125116596635,0.05281539664197345
MDG,sandstorm,A2,50,50,0.5138,0.3610522603361978,0.05106050032929124
MDG,sandstorm,A3,50,50,0.35339999999999994,0.350187180268624,0.04952394597050799
MDG,sandstorm,BK,50,50,0.4714,0.37328661636761595,0.0527906995519445
MDG,sandstorm,DB,50,50,0.1752,0.21371581359270503,0.03022398020764037
MDG,sandstorm,DC,50,50,0.1816,0.24508524131453546,0.034660287220449885
MDG,sandstorm,DG,50,50,0.1648,0.22925113223854113,0.032421006040113276
MDG,sandstorm,DH,50,50,0.2462,0.299863166073039,0.04240705563166274
MDG,sandstorm,DO,50,50,0.5044,0.3558327972402723,0.05032235677943487
MDG,sandstorm,DP,50,50,0.158,0.2433105012119288,0.03440930106817051
MDG,sandstorm,DR,50,50,0.2612,0.3089920413742935,0.043698073557687435
MDG,sandstorm,DY,50,50,0.455,0.3366900712549044,0.047615166508504954
MDG,sandstorm,LB,50,50,0.1938,0.20691997861738823,0.029262904008666126
MDG,sandstorm,LC,50,50,0.1726,0.2219469508229204,0.03138803879811284
MDG,sandstorm,LG,50,50,0.16820000000000002,0.22414181006766268,0.03169843876925429
MDG,sandstorm,LH,50,50,0.4296,0.32600212845179716,0.046103663141902736
MDG,sandstorm,LO,50,50,0.5244,0.40390016952060753,0.057120109758083536
MDG,sandstorm,LP,50,50,0.22460000000000002,0.26758336484702694,0.03784200236320936
MDG,sandstorm,LR,50,50,0.24960000000000002,0.271059598838427,0.03833361608887139
MDG,sandstorm,LY,50,50,0.4286,0.3803489804623847,0.053789468660468374
MDG,sandstorm,MB,50,50,0.2206,0.2835158995649493,0.04009520303131596
MDG,sandstorm,MC,50,50,0.1328,0.1619654788111671,0.022905377677100467
MDG,sandstorm,MG,50,50,0.1602,0.2093380236919832,0.02960486722255829
MDG,sandstorm,MH,50,50,0.3214,0.31198515139967403,0.04412136323684424
MDG,sandstorm,MO,50,50,0.5322,0.3389316347897087,0.04793217146368908
MDG,sandstorm,MP,50,50,0.1912,0.25804318575441143,0.03649281729718485
MDG,sandstorm,MR,50,50,0.22940000000000002,0.27497242904461144,0.03888697384335631
MDG,sandstorm,MY,50,50,0.5384,0.3746746071252892,0.05298699108733951
MDG,sandstorm,SB,50,50,0.10980000000000001,0.1454968966637279,0.02057636845450407
MDG,sandstorm,SC,50,50,0.175,0.22018776773750284,0.031139252740303353
MDG,sandstorm,SG,50,50,0.1528,0.2207967021344961,0.031225369068585685
MDG,sandstorm,SH,50,50,0.25920000000000004,0.3233361806452933,0.04572664118744908
MDG,sandstorm,SO,50,50,0.35359999999999997,0.3440026103365603,0.04864931570297106
MDG,sandstorm,SP,50,50,0.15259999999999999,0.222204263446671,0.03142442829834063
MDG,sandstorm,SR,50,50,0.2004,0.2542532884622686,0.0359568448821299
MDG,sandstorm,SY,50,50,0.3272,0.33821886405107565,0.047831370459145324
MDG,sandstorm,WH,50,50,0.3752,0.37387785847950994,0.05287431381327316
MDG,sick,A1,50,50,0.5234,0.3790191961107091,0.053601408753951266
MDG,sick,A2,50,50,0.5204,0.35853989616618276,0.05070519838100569
MDG,sick,A3,50,50,0.4454,0.3905684501924269,0.05523471992971708
MDG,sick,BK,50,50,0.5416,0.3821013862677747,0.054037296266144765
MDG,sick,DB,50,50,0.2758,0.3159959312577119,0.04468857316393724
MDG,sick,DC,50,50,0.2948,0.33440925678038314,0.04729261063219247
MDG,sick,DG,50,50,0.316,0.3257456125285998,0.0460673863121477
MDG,sick,DH,50,50,0.3546,0.33523193311436167,0.047408954635088055
MDG,sick,DO,50,50,0.3264,0.3307058622808776,0.04676887155939061
MDG,sick,DP,50,50,0.45039999999999997,0.3842987783228151,0.05434805443075367
MDG,sick,DR,50,50,0.4266,0.3760406512979301,0.05318017890691445
MDG,sick,DY,50,50,0.3178,0.3344766853776575,0.047302146475868195
MDG,sick,LB,50,50,0.373,0.3619067982398851,0.05118135023858688
MDG,sick,LC,50,50,0.3172,0.2956351861083286,0.041809128970909236
MDG,sick,LG,50,50,0.3378,0.32701051596396785,0.046246270671486685
MDG,sick,LH,50,50,0.353,0.3396411671882247,0.048032514497781516
MDG,sick,LO,50,50,0.30820000000000003,0.3194937960497601,0.04518324594676343
MDG,sick,LP,50,50,0.38280000000000003,0.3456141531493508,0.04887722227319038
MDG,sick,LR,50,50,0.2924,0.3222152911913881,0.04556812348068571
MDG,sick,LY,50,50,0.23620000000000002,0.28965066926227123,0.04096279048211477
MDG,sick,MB,50,50,0.3594,0.3281140294570329,0.04640233104630211
MDG,sick,MC,50,50,0.3762,0.3155551635205638,0.0446262391927641
MDG,sick,MG,50,50,0.3484,0.3403621120908419,0.04813447150368202
MDG,sick,MH,50,50,0.35719999999999996,0.3290123749300972,0.046529376281472516
MDG,sick,MO,50,50,0.2638,0.2893545949741477,0.04092091925474135
MDG,sick,MP,50,50,0.40199999999999997,0.3825798569433256,0.05410496223800095
MDG,sick,MR,50,50,0.34380000000000005,0.37132355658302824,0.05251308097483319
MDG,sick,MY,50,50,0.2784,0.2926330850211227,0.041384567763595066
MDG,sick,SB,50,50,0.2738,0.3216341564763371,0.04548593862112661
MDG,sick,SC,50,50,0.3056,0.3313741334602485,0.04686337937591155
MDG,sick,SG,50,50,0.2636,0.3250793309771808,0.04597315987151013
MDG,sick,SH,50,50,0.2192,0.283648532158935,0.04011396011263869
MDG,sick,SO,50,50,0.13699999999999998,0.18619991450928572,0.02633264444117427
MDG,sick,SP,50,50,0.3604,0.38263831699485223,0.054113229737773556
MDG,sick,SR,50,50,0.3258,0.3549078063672426,0.05019154331566388
MDG,sick,SY,50,50,0.18059999999999998,0.23646555601963148,0.03344127963570577
MDG,sick,WH,50,50,0.4664,0.40438797293324785,0.05718909557827632
MDG,tree,A1,50,50,0.2184,0.2887365864010493,0.04083351964416749
MDG,tree,A2,50,50,0.2534,0.32975321632012844,0.046634147075607466
MDG,tree,A3,50,50,0.1714,0.21749980060980773,0.030759116783583403
MDG,tree,BK,50,50,0.254,0.30939044746015,0.04375441668668246
MDG,tree,DB,50,50,0.18239999999999998,0.2523971603061576,0.035694348720942425
MDG,tree,DC,50,50,0.3126,0.3227421413387449,0.04564263134305874
MDG,tree,DG,50,50,0.742,0.3095025633733812,0.043770272271187405
MDG,tree,DH,50,50,0.561,0.346929681753569,0.049063266112567894
MDG,tree,DO,50,50,0.38020000000000004,0.35963411111510407,0.05085994374309728
MDG,tree,DP,50,50,0.0852,0.14783112262418402,0.02090647785559611
MDG,tree,DR,50,50,0.16579999999999998,0.23567610080319115,0.03332963380830816
MDG,tree,DY,50,50,0.3624,0.33582405500256723,0.04749269331557588
MDG,tree,LB,50,50,0.2656,0.3195478949122606,0.045190896681269146
MDG,tree,LC,50,50,0.299,0.3377793628379088,0.047769215601511324
MDG,tree,LG,50,50,0.5152,0.3491578205818529,0.049378372527548814
MDG,tree,LH,50,50,0.3258,0.30182499321728185,0.04268449988710474
MDG,tree,LO,50,50,0.2852,0.3007286389516541,0.0425294519799431
MDG,tree,LP,50,50,0.18059999999999998,0.2520885008184585,0.03565069767757651
MDG,tree,LR,50,50,0.193,0.24890166897055258,0.0352000115955454
MDG,tree,LY,50,50,0.2218,0.27163668713176126,0.038415228697983396
MDG,tree,MB,50,50,0.187,0.23654183734875853,0.0334520674447265
MDG,tree,MC,50,50,0.2656,0.294723391591201,0.041680181753687304
MDG,tree,MG,50,50,0.691,0.30574265555949404,0.04323854100882022
MDG,tree,MH,50,50,0.4288,0.352006725353192,0.049781268504102534
MDG,tree,MO,50,50,0.25980000000000003,0.3086143488668837,0.04364465977104887
MDG,tree,MP,50,50,0.1514,0.20013271107146957,0.028303039427176834
MDG,tree,MR,50,50,0.1986,0.2645134925766586,0.03740785686325856
MDG,tree,MY,50,50,0.3272,0.30891541673066036,0.04368723719666364
MDG,tree,SB,50,50,0.1966,0.2587537636520127,0.03659330818717587
MDG,tree,SC,50,50,0.1648,0.24067286629661555,0.03403628316118803
MDG,tree,SG,50,50,0.7023999999999999,0.3525102980113937,0.049852484432389446
MDG,tree,SH,50,50,0.41240000000000004,0.3410760882254628,0.04823544297696118
MDG,tree,SO,50,50,0.226,0.28488450936031845,0.04028875368473673
MDG,tree,SP,50,50,0.1718,0.27270893506686966,0.03856686745518908
MDG,tree,SR,50,50,0.1748,0.2562543379423765,0.03623983601350472
MDG,tree,SY,50,50,0.27,0.30067950256927417,0.04252250304610634
MDG,tree,WH,50,50,0.157,0.24671101825944508,0.03489020680093835
