concept,color,weight,se,hex,barStroke,expCountry
mango,SP,0.1868,0.0341,#b740da,#b740da,mdg
mango,SR,0.2782,0.0424,#f03a52,#f03a52,mdg
mango,SY,0.6288,0.0508,#fff329,#fff329,mdg
mango,WH,0.2322,0.0387,#ffffff,#000000,mdg
peace,A1,0.2756,0.0479,#656168,#656168,mdg
peace,A2,0.2918,0.0428,#9d97a0,#9d97a0,mdg
peace,A3,0.7084,0.0487,#d8cfdb,#d8cfdb,mdg
peace,BK,0.2002,0.0417,#323033,#323033,mdg
peace,DB,0.2616,0.042,#386089,#386089,mdg
peace,DC,0.3236,0.0476,#297375,#297375,mdg
peace,DG,0.347,0.0493,#21704f,#21704f,mdg
peace,DH,0.2914,0.0458,#677f35,#677f35,mdg
peace,DO,0.171,0.0347,#864d2b,#864d2b,mdg
peace,DP,0.2128,0.0398,#723484,#723484,mdg
peace,DR,0.2166,0.0396,#8a2b38,#8a2b38,mdg
peace,DY,0.2012,0.0357,#8a7527,#8a7527,mdg
peace,LB,0.4376,0.0503,#aacffb,#aacffb,mdg
peace,LC,0.4384,0.051,#9de5e4,#9de5e4,mdg
peace,LG,0.452,0.0488,#95e2b8,#95e2b8,mdg
peace,LH,0.4758,0.05,#dbf099,#dbf099,mdg
peace,LO,0.4486,0.0505,#fbc9a3,#fbc9a3,mdg
peace,LP,0.3498,0.046,#dfa7fa,#dfa7fa,mdg
peace,LR,0.376,0.0444,#fc9fa3,#fc9fa3,mdg
peace,LY,0.4726,0.0515,#fff498,#fff498,mdg
peace,MB,0.3648,0.0507,#7196c0,#7196c0,mdg
peace,MC,0.4032,0.0517,#65acac,#65acac,mdg
peace,MG,0.3464,0.0498,#62ae88,#62ae88,mdg
peace,MH,0.2698,0.0435,#a0b668,#a0b668,mdg
peace,MO,0.2126,0.0374,#ce916c,#ce916c,mdg
peace,MP,0.254,0.0366,#a66fbd,#a66fbd,mdg
peace,MR,0.2714,0.0434,#c5666b,#c5666b,mdg
peace,MY,0.3072,0.0462,#dab572,#dab572,mdg
peace,SB,0.3682,0.0518,#4fa7ef,#4fa7ef,mdg
peace,SC,0.416,0.0536,#27d1cd,#27d1cd,mdg
peace,SG,0.4092,0.0518,#04c981,#04c981,mdg
peace,SH,0.4102,0.0513,#bde638,#bde638,mdg
peace,SO,0.334,0.0476,#f89e2d,#f89e2d,mdg
peace,SP,0.2536,0.0455,#b740da,#b740da,mdg
peace,SR,0.3032,0.0508,#f03a52,#f03a52,mdg
peace,SY,0.2968,0.0464,#fff329,#fff329,mdg
peace,WH,0.7246,0.0474,#ffffff,#000000,mdg
peach,A1,0.243,0.0486,#656168,#656168,mdg
peach,A2,0.215,0.0422,#9d97a0,#9d97a0,mdg
peach,A3,0.23,0.0448,#d8cfdb,#d8cfdb,mdg
peach,BK,0.2016,0.0396,#323033,#323033,mdg
peach,DB,0.2244,0.043,#386089,#386089,mdg
peach,DC,0.233,0.0387,#297375,#297375,mdg
peach,DG,0.501,0.0524,#21704f,#21704f,mdg
peach,DH,0.3804,0.0445,#677f35,#677f35,mdg
peach,DO,0.3198,0.0486,#864d2b,#864d2b,mdg
peach,DP,0.1922,0.0366,#723484,#723484,mdg
peach,DR,0.3834,0.052,#8a2b38,#8a2b38,mdg
peach,DY,0.2768,0.04,#8a7527,#8a7527,mdg
peach,LB,0.2988,0.0469,#aacffb,#aacffb,mdg
peach,LC,0.311,0.0472,#9de5e4,#9de5e4,mdg
peach,LG,0.441,0.0493,#95e2b8,#95e2b8,mdg
peach,LH,0.3076,0.0446,#dbf099,#dbf099,mdg
peach,LO,0.286,0.0435,#fbc9a3,#fbc9a3,mdg
peach,LP,0.2678,0.0435,#dfa7fa,#dfa7fa,mdg
peach,LR,0.43,0.0507,#fc9fa3,#fc9fa3,mdg
peach,LY,0.3402,0.0463,#fff498,#fff498,mdg
peach,MB,0.258,0.0449,#7196c0,#7196c0,mdg
peach,MC,0.2574,0.043,#65acac,#65acac,mdg
peach,MG,0.4466,0.0493,#62ae88,#62ae88,mdg
peach,MH,0.359,0.0449,#a0b668,#a0b668,mdg
peach,MO,0.3246,0.0464,#ce916c,#ce916c,mdg
peach,MP,0.1904,0.0372,#a66fbd,#a66fbd,mdg
peach,MR,0.3786,0.0473,#c5666b,#c5666b,mdg
peach,MY,0.338,0.0459,#dab572,#dab572,mdg
peach,SB,0.2582,0.0456,#4fa7ef,#4fa7ef,mdg
peach,SC,0.2158,0.0389,#27d1cd,#27d1cd,mdg
peach,SG,0.5014,0.0562,#04c981,#04c981,mdg
peach,SH,0.3626,0.0474,#bde638,#bde638,mdg
peach,SO,0.3388,0.0486,#f89e2d,#f89e2d,mdg
peach,SP,0.2148,0.0379,#b740da,#b740da,mdg
peach,SR,0.445,0.0537,#f03a52,#f03a52,mdg
peach,SY,0.3614,0.0508,#fff329,#fff329,mdg
peach,WH,0.2372,0.043,#ffffff,#000000,mdg
sad,A1,0.6488,0.0458,#656168,#656168,mdg
sad,A2,0.621,0.0447,#9d97a0,#9d97a0,mdg
sad,A3,0.4436,0.0519,#d8cfdb,#d8cfdb,mdg
sad,BK,0.738,0.0462,#323033,#323033,mdg
sad,DB,0.225,0.0392,#386089,#386089,mdg
sad,DC,0.2568,0.0409,#297375,#297375,mdg
sad,DG,0.2636,0.0405,#21704f,#21704f,mdg
sad,DH,0.3196,0.0427,#677f35,#677f35,mdg
sad,DO,0.33,0.0408,#864d2b,#864d2b,mdg
sad,DP,0.4568,0.0516,#723484,#723484,mdg
sad,DR,0.331,0.0433,#8a2b38,#8a2b38,mdg
sad,DY,0.3724,0.0441,#8a7527,#8a7527,mdg
sad,LB,0.2766,0.0409,#aacffb,#aacffb,mdg
sad,LC,0.1978,0.0322,#9de5e4,#9de5e4,mdg
sad,LG,0.1734,0.0287,#95e2b8,#95e2b8,mdg
sad,LH,0.293,0.0415,#dbf099,#dbf099,mdg
sad,LO,0.2626,0.0384,#fbc9a3,#fbc9a3,mdg
sad,LP,0.373,0.0501,#dfa7fa,#dfa7fa,mdg
sad,LR,0.214,0.0352,#fc9fa3,#fc9fa3,mdg
sad,LY,0.2664,0.0428,#fff498,#fff498,mdg
sad,MB,0.239,0.0375,#7196c0,#7196c0,mdg
sad,MC,0.2448,0.0403,#65acac,#65acac,mdg
sad,MG,0.2232,0.0331,#62ae88,#62ae88,mdg
sad,MH,0.3458,0.0448,#a0b668,#a0b668,mdg
sad,MO,0.3254,0.0417,#ce916c,#ce916c,mdg
sad,MP,0.488,0.0518,#a66fbd,#a66fbd,mdg
sad,MR,0.3108,0.0406,#c5666b,#c5666b,mdg
sad,MY,0.2558,0.0363,#dab572,#dab572,mdg
sad,SB,0.1744,0.0323,#4fa7ef,#4fa7ef,mdg
sad,SC,0.2046,0.036,#27d1cd,#27d1cd,mdg
sad,SG,0.165,0.0311,#04c981,#04c981,mdg
sad,SH,0.1758,0.0326,#bde638,#bde638,mdg
sad,SO,0.2062,0.0355,#f89e2d,#f89e2d,mdg
sad,SP,0.397,0.0546,#b740da,#b740da,mdg
sad,SR,0.2424,0.0397,#f03a52,#f03a52,mdg
sad,SY,0.2104,0.0415,#fff329,#fff329,mdg
sad,WH,0.3678,0.0529,#ffffff,#000000,mdg
safety,A1,0.3688,0.0522,#656168,#656168,mdg
safety,A2,0.223,0.0368,#9d97a0,#9d97a0,mdg
safety,A3,0.4706,0.0541,#d8cfdb,#d8cfdb,mdg
safety,BK,0.3978,0.0537,#323033,#323033,mdg
safety,DB,0.3774,0.0531,#386089,#386089,mdg
safety,DC,0.3034,0.0465,#297375,#297375,mdg
safety,DG,0.3888,0.0507,#21704f,#21704f,mdg
safety,DH,0.3684,0.0519,#677f35,#677f35,mdg
safety,DO,0.2304,0.0428,#864d2b,#864d2b,mdg
safety,DP,0.214,0.0368,#723484,#723484,mdg
safety,DR,0.4026,0.0528,#8a2b38,#8a2b38,mdg
safety,DY,0.2718,0.0398,#8a7527,#8a7527,mdg
safety,LB,0.3254,0.047,#aacffb,#aacffb,mdg
safety,LC,0.3148,0.046,#9de5e4,#9de5e4,mdg
safety,LG,0.3512,0.0486,#95e2b8,#95e2b8,mdg
safety,LH,0.3446,0.048,#dbf099,#dbf099,mdg
safety,LO,0.2774,0.0427,#fbc9a3,#fbc9a3,mdg
safety,LP,0.2554,0.0441,#dfa7fa,#dfa7fa,mdg
safety,LR,0.3818,0.0464,#fc9fa3,#fc9fa3,mdg
safety,LY,0.3554,0.0493,#fff498,#fff498,mdg
safety,MB,0.3384,0.0506,#7196c0,#7196c0,mdg
safety,MC,0.3128,0.0457,#65acac,#65acac,mdg
safety,MG,0.3252,0.0474,#62ae88,#62ae88,mdg
safety,MH,0.3084,0.0433,#a0b668,#a0b668,mdg
safety,MO,0.258,0.0423,#ce916c,#ce916c,mdg
safety,MP,0.2388,0.0419,#a66fbd,#a66fbd,mdg
safety,MR,0.2926,0.0447,#c5666b,#c5666b,mdg
safety,MY,0.3096,0.0457,#dab572,#dab572,mdg
safety,SB,0.451,0.0548,#4fa7ef,#4fa7ef,mdg
safety,SC,0.38,0.0489,#27d1cd,#27d1cd,mdg
safety,SG,0.4418,0.0572,#04c981,#04c981,mdg
safety,SH,0.4042,0.053,#bde638,#bde638,mdg
safety,SO,0.3436,0.0485,#f89e2d,#f89e2d,mdg
safety,SP,0.2564,0.0417,#b740da,#b740da,mdg
safety,SR,0.4582,0.0589,#f03a52,#f03a52,mdg
safety,SY,0.3542,0.0498,#fff329,#fff329,mdg
safety,WH,0.4914,0.053,#ffffff,#000000,mdg
sandstorm,A1,0.4604,0.0528,#656168,#656168,mdg
sandstorm,A2,0.5138,0.0511,#9d97a0,#9d97a0,mdg
sandstorm,A3,0.3534,0.0495,#d8cfdb,#d8cfdb,mdg
sandstorm,BK,0.4714,0.0528,#323033,#323033,mdg
sandstorm,DB,0.1752,0.0302,#386089,#386089,mdg
sandstorm,DC,0.1816,0.0347,#297375,#297375,mdg
sandstorm,DG,0.1648,0.0324,#21704f,#21704f,mdg
sandstorm,DH,0.2462,0.0424,#677f35,#677f35,mdg
sandstorm,DO,0.5044,0.0503,#864d2b,#864d2b,mdg
sandstorm,DP,0.158,0.0344,#723484,#723484,mdg
sandstorm,DR,0.2612,0.0437,#8a2b38,#8a2b38,mdg
sandstorm,DY,0.455,0.0476,#8a7527,#8a7527,mdg
sandstorm,LB,0.1938,0.0293,#aacffb,#aacffb,mdg
sandstorm,LC,0.1726,0.0314,#9de5e4,#9de5e4,mdg
sandstorm,LG,0.1682,0.0317,#95e2b8,#95e2b8,mdg
sandstorm,LH,0.4296,0.0461,#dbf099,#dbf099,mdg
sandstorm,LO,0.5244,0.0571,#fbc9a3,#fbc9a3,mdg
sandstorm,LP,0.2246,0.0378,#dfa7fa,#dfa7fa,mdg
sandstorm,LR,0.2496,0.0383,#fc9fa3,#fc9fa3,mdg
sandstorm,LY,0.4286,0.0538,#fff498,#fff498,mdg
sandstorm,MB,0.2206,0.0401,#7196c0,#7196c0,mdg
sandstorm,MC,0.1328,0.0229,#65acac,#65acac,mdg
sandstorm,MG,0.1602,0.0296,#62ae88,#62ae88,mdg
sandstorm,MH,0.3214,0.0441,#a0b668,#a0b668,mdg
sandstorm,MO,0.5322,0.0479,#ce916c,#ce916c,mdg
sandstorm,MP,0.1912,0.0365,#a66fbd,#a66fbd,mdg
sandstorm,MR,0.2294,0.0389,#c5666b,#c5666b,mdg
sandstorm,MY,0.5384,0.053,#dab572,#dab572,mdg
sandstorm,SB,0.1098,0.0206,#4fa7ef,#4fa7ef,mdg
sandstorm,SC,0.175,0.0311,#27d1cd,#27d1cd,mdg
sandstorm,SG,0.1528,0.0312,#04c981,#04c981,mdg
sandstorm,SH,0.2592,0.0457,#bde638,#bde638,mdg
sandstorm,SO,0.3536,0.0486,#f89e2d,#f89e2d,mdg
sandstorm,SP,0.1526,0.0314,#b740da,#b740da,mdg
sandstorm,SR,0.2004,0.036,#f03a52,#f03a52,mdg
sandstorm,SY,0.3272,0.0478,#fff329,#fff329,mdg
sandstorm,WH,0.3752,0.0529,#ffffff,#000000,mdg
sick,A1,0.5234,0.0536,#656168,#656168,mdg
sick,A2,0.5204,0.0507,#9d97a0,#9d97a0,mdg
sick,A3,0.4454,0.0552,#d8cfdb,#d8cfdb,mdg
sick,BK,0.5416,0.054,#323033,#323033,mdg
sick,DB,0.2758,0.0447,#386089,#386089,mdg
sick,DC,0.2948,0.0473,#297375,#297375,mdg
sick,DG,0.316,0.0461,#21704f,#21704f,mdg
sick,DH,0.3546,0.0474,#677f35,#677f35,mdg
sick,DO,0.3264,0.0468,#864d2b,#864d2b,mdg
sick,DP,0.4504,0.0543,#723484,#723484,mdg
sick,DR,0.4266,0.0532,#8a2b38,#8a2b38,mdg
sick,DY,0.3178,0.0473,#8a7527,#8a7527,mdg
sick,LB,0.373,0.0512,#aacffb,#aacffb,mdg
sick,LC,0.3172,0.0418,#9de5e4,#9de5e4,mdg
sick,LG,0.3378,0.0462,#95e2b8,#95e2b8,mdg
sick,LH,0.353,0.048,#dbf099,#dbf099,mdg
sick,LO,0.3082,0.0452,#fbc9a3,#fbc9a3,mdg
sick,LP,0.3828,0.0489,#dfa7fa,#dfa7fa,mdg
sick,LR,0.2924,0.0456,#fc9fa3,#fc9fa3,mdg
sick,LY,0.2362,0.041,#fff498,#fff498,mdg
sick,MB,0.3594,0.0464,#7196c0,#7196c0,mdg
sick,MC,0.3762,0.0446,#65acac,#65acac,mdg
sick,MG,0.3484,0.0481,#62ae88,#62ae88,mdg
sick,MH,0.3572,0.0465,#a0b668,#a0b668,mdg
sick,MO,0.2638,0.0409,#ce916c,#ce916c,mdg
sick,MP,0.402,0.0541,#a66fbd,#a66fbd,mdg
sick,MR,0.3438,0.0525,#c5666b,#c5666b,mdg
sick,MY,0.2784,0.0414,#dab572,#dab572,mdg
sick,SB,0.2738,0.0455,#4fa7ef,#4fa7ef,mdg
sick,SC,0.3056,0.0469,#27d1cd,#27d1cd,mdg
sick,SG,0.2636,0.046,#04c981,#04c981,mdg
sick,SH,0.2192,0.0401,#bde638,#bde638,mdg
sick,SO,0.137,0.0263,#f89e2d,#f89e2d,mdg
sick,SP,0.3604,0.0541,#b740da,#b740da,mdg
sick,SR,0.3258,0.0502,#f03a52,#f03a52,mdg
sick,SY,0.1806,0.0334,#fff329,#fff329,mdg
sick,WH,0.4664,0.0572,#ffffff,#000000,mdg
tree,A1,0.2184,0.0408,#656168,#656168,mdg
tree,A2,0.2534,0.0466,#9d97a0,#9d97a0,mdg
tree,A3,0.1714,0.0308,#d8cfdb,#d8cfdb,mdg
tree,BK,0.254,0.0438,#323033,#323033,mdg
tree,DB,0.1824,0.0357,#386089,#386089,mdg
tree,DC,0.3126,0.0456,#297375,#297375,mdg
tree,DG,0.742,0.0438,#21704f,#21704f,mdg
tree,DH,0.561,0.0491,#677f35,#677f35,mdg
tree,DO,0.3802,0.0509,#864d2b,#864d2b,mdg
tree,DP,0.0852,0.0209,#723484,#723484,mdg
tree,DR,0.1658,0.0333,#8a2b38,#8a2b38,mdg
tree,DY,0.3624,0.0475,#8a7527,#8a7527,mdg
tree,LB,0.2656,0.0452,#aacffb,#aacffb,mdg
tree,LC,0.299,0.0478,#9de5e4,#9de5e4,mdg
tree,LG,0.5152,0.0494,#95e2b8,#95e2b8,mdg
tree,LH,0.3258,0.0427,#dbf099,#dbf099,mdg
tree,LO,0.2852,0.0425,#fbc9a3,#fbc9a3,mdg
tree,LP,0.1806,0.0357,#dfa7fa,#dfa7fa,mdg
tree,LR,0.193,0.0352,#fc9fa3,#fc9fa3,mdg
tree,LY,0.2218,0.0384,#fff498,#fff498,mdg
tree,MB,0.187,0.0335,#7196c0,#7196c0,mdg
tree,MC,0.2656,0.0417,#65acac,#65acac,mdg
tree,MG,0.691,0.0432,#62ae88,#62ae88,mdg
tree,MH,0.4288,0.0498,#a0b668,#a0b668,mdg
tree,MO,0.2598,0.0436,#ce916c,#ce916c,mdg
tree,MP,0.1514,0.0283,#a66fbd,#a66fbd,mdg
tree,MR,0.1986,0.0374,#c5666b,#c5666b,mdg
tree,MY,0.3272,0.0437,#dab572,#dab572,mdg
tree,SB,0.1966,0.0366,#4fa7ef,#4fa7ef,mdg
tree,SC,0.1648,0.034,#27d1cd,#27d1cd,mdg
tree,SG,0.7024,0.0499,#04c981,#04c981,mdg
tree,SH,0.4124,0.0482,#bde638,#bde638,mdg
tree,SO,0.226,0.0403,#f89e2d,#f89e2d,mdg
tree,SP,0.1718,0.0386,#b740da,#b740da,mdg
tree,SR,0.1748,0.0362,#f03a52,#f03a52,mdg
tree,SY,0.27,0.0425,#fff329,#fff329,mdg
tree,WH,0.157,0.0349,#ffffff,#000000,mdg
