progressBlock,color,progressColor,ans,conceptFr,expCountry,ID
10,DY,19,38,heureux,mdg1,2024129-123-8118
10,LB,20,66,heureux,mdg1,2024129-123-8118
10,SH,21,58,heureux,mdg1,2024129-123-8118
10,DG,22,23,heureux,mdg1,2024129-123-8118
10,SG,23,17,heureux,mdg1,2024129-123-8118
10,MC,24,64,heureux,mdg1,2024129-123-8118
10,WH,25,79,heureux,mdg1,2024129-123-8118
10,A1,26,34,heureux,mdg1,2024129-123-8118
10,LH,27,60,heureux,mdg1,2024129-123-8118
10,SB,28,15,heureux,mdg1,2024129-123-8118
10,MG,29,19,heureux,mdg1,2024129-123-8118
10,A3,30,46,heureux,mdg1,2024129-123-8118
10,DO,31,30,heureux,mdg1,2024129-123-8118
10,LC,32,22,heureux,mdg1,2024129-123-8118
10,MR,33,28,heureux,mdg1,2024129-123-8118
10,SC,34,14,heureux,mdg1,2024129-123-8118
10,MO,35,20,heureux,mdg1,2024129-123-8118
10,LG,36,30,heureux,mdg1,2024129-123-8118
10,MP,37,35,heureux,mdg1,2024129-123-8118
11,A2,1,73,ouragan,mdg1,2024129-123-8118
11,LR,2,60,ouragan,mdg1,2024129-123-8118
11,DB,3,79,ouragan,mdg1,2024129-123-8118
11,LC,4,91,ouragan,mdg1,2024129-123-8118
11,A3,5,72,ouragan,mdg1,2024129-123-8118
11,SG,6,34,ouragan,mdg1,2024129-123-8118
11,LP,7,27,ouragan,mdg1,2024129-123-8118
11,DY,8,64,ouragan,mdg1,2024129-123-8118
11,SH,9,34,ouragan,mdg1,2024129-123-8118
11,SB,10,33,ouragan,mdg1,2024129-123-8118
11,SO,11,32,ouragan,mdg1,2024129-123-8118
11,MH,12,20,ouragan,mdg1,2024129-123-8118
11,LH,13,8,ouragan,mdg1,2024129-123-8118
11,DO,14,18,ouragan,mdg1,2024129-123-8118
11,SC,15,67,ouragan,mdg1,2024129-123-8118
11,DG,16,38,ouragan,mdg1,2024129-123-8118
11,MY,17,42,ouragan,mdg1,2024129-123-8118
11,MR,18,33,ouragan,mdg1,2024129-123-8118
11,LO,19,65,ouragan,mdg1,2024129-123-8118
11,MC,20,96,ouragan,mdg1,2024129-123-8118
11,LY,21,56,ouragan,mdg1,2024129-123-8118
11,MG,22,29,ouragan,mdg1,2024129-123-8118
11,DR,23,30,ouragan,mdg1,2024129-123-8118
11,MO,24,30,ouragan,mdg1,2024129-123-8118
11,DH,25,70,ouragan,mdg1,2024129-123-8118
11,MB,26,90,ouragan,mdg1,2024129-123-8118
11,MP,27,34,ouragan,mdg1,2024129-123-8118
11,SR,28,0,ouragan,mdg1,2024129-123-8118
11,DC,29,18,ouragan,mdg1,2024129-123-8118
11,BK,30,100,ouragan,mdg1,2024129-123-8118
11,WH,31,73,ouragan,mdg1,2024129-123-8118
11,SY,32,36,ouragan,mdg1,2024129-123-8118
11,LB,33,74,ouragan,mdg1,2024129-123-8118
11,DP,34,24,ouragan,mdg1,2024129-123-8118
11,A1,35,75,ouragan,mdg1,2024129-123-8118
11,SP,36,16,ouragan,mdg1,2024129-123-8118
11,LG,37,29,ouragan,mdg1,2024129-123-8118
12,LR,1,78,paix,mdg1,2024129-123-8118
12,DH,2,30,paix,mdg1,2024129-123-8118
12,LO,3,66,paix,mdg1,2024129-123-8118
12,LG,4,39,paix,mdg1,2024129-123-8118
12,LB,5,66,paix,mdg1,2024129-123-8118
12,A2,6,83,paix,mdg1,2024129-123-8118
12,MB,7,83,paix,mdg1,2024129-123-8118
12,DG,8,24,paix,mdg1,2024129-123-8118
12,MP,9,64,paix,mdg1,2024129-123-8118
12,WH,10,100,paix,mdg1,2024129-123-8118
12,DY,11,16,paix,mdg1,2024129-123-8118
12,LY,12,23,paix,mdg1,2024129-123-8118
12,SP,13,31,paix,mdg1,2024129-123-8118
12,MC,14,40,paix,mdg1,2024129-123-8118
12,DB,15,12,paix,mdg1,2024129-123-8118
12,SH,16,3,paix,mdg1,2024129-123-8118
12,MH,17,16,paix,mdg1,2024129-123-8118
12,LP,18,27,paix,mdg1,2024129-123-8118
12,SG,19,36,paix,mdg1,2024129-123-8118
12,MY,20,22,paix,mdg1,2024129-123-8118
12,SY,21,89,paix,mdg1,2024129-123-8118
12,MR,22,37,paix,mdg1,2024129-123-8118
12,SB,23,32,paix,mdg1,2024129-123-8118
12,A1,24,14,paix,mdg1,2024129-123-8118
12,BK,25,1,paix,mdg1,2024129-123-8118
12,A3,26,100,paix,mdg1,2024129-123-8118
12,MG,27,21,paix,mdg1,2024129-123-8118
12,MO,28,28,paix,mdg1,2024129-123-8118
12,DO,29,9,paix,mdg1,2024129-123-8118
12,LH,30,2,paix,mdg1,2024129-123-8118
12,DR,31,26,paix,mdg1,2024129-123-8118
12,DP,32,16,paix,mdg1,2024129-123-8118
12,SR,33,16,paix,mdg1,2024129-123-8118
12,LC,34,16,paix,mdg1,2024129-123-8118
12,SC,35,16,paix,mdg1,2024129-123-8118
12,SO,36,100,paix,mdg1,2024129-123-8118
12,DC,37,28,paix,mdg1,2024129-123-8118
13,A1,1,100,en colère,mdg1,2024129-123-8118
13,SB,2,37,en colère,mdg1,2024129-123-8118
13,LP,3,28,en colère,mdg1,2024129-123-8118
13,SC,4,28,en colère,mdg1,2024129-123-8118
13,MO,5,71,en colère,mdg1,2024129-123-8118
13,LH,6,66,en colère,mdg1,2024129-123-8118
13,LR,7,82,en colère,mdg1,2024129-123-8118
13,A2,8,64,en colère,mdg1,2024129-123-8118
13,SG,9,19,en colère,mdg1,2024129-123-8118
13,LB,10,24,en colère,mdg1,2024129-123-8118
13,SY,11,27,en colère,mdg1,2024129-123-8118
13,SO,12,74,en colère,mdg1,2024129-123-8118
13,MY,13,60,en colère,mdg1,2024129-123-8118
13,DB,14,30,en colère,mdg1,2024129-123-8118
13,LO,15,68,en colère,mdg1,2024129-123-8118
13,MH,16,30,en colère,mdg1,2024129-123-8118
13,DO,17,68,en colère,mdg1,2024129-123-8118
13,MB,18,33,en colère,mdg1,2024129-123-8118
13,SP,19,34,en colère,mdg1,2024129-123-8118
13,LC,20,1,en colère,mdg1,2024129-123-8118
13,DR,21,98,en colère,mdg1,2024129-123-8118
13,LY,22,22,en colère,mdg1,2024129-123-8118
13,MG,23,1,en colère,mdg1,2024129-123-8118
13,MC,24,7,en colère,mdg1,2024129-123-8118
13,DG,25,15,en colère,mdg1,2024129-123-8118
13,MP,26,28,en colère,mdg1,2024129-123-8118
13,LG,27,1,en colère,mdg1,2024129-123-8118
13,MR,28,9,en colère,mdg1,2024129-123-8118
13,SH,29,20,en colère,mdg1,2024129-123-8118
13,DY,30,29,en colère,mdg1,2024129-123-8118
13,BK,31,99,en colère,mdg1,2024129-123-8118
13,SR,32,99,en colère,mdg1,2024129-123-8118
13,DH,33,36,en colère,mdg1,2024129-123-8118
13,A3,34,1,en colère,mdg1,2024129-123-8118
13,DC,35,9,en colère,mdg1,2024129-123-8118
13,WH,36,98,en colère,mdg1,2024129-123-8118
13,DP,37,23,en colère,mdg1,2024129-123-8118
14,BK,1,94,sécheresse,mdg1,2024129-123-8118
14,SC,2,0,sécheresse,mdg1,2024129-123-8118
14,MB,3,9,sécheresse,mdg1,2024129-123-8118
14,LB,4,15,sécheresse,mdg1,2024129-123-8118
14,MH,5,65,sécheresse,mdg1,2024129-123-8118
14,DC,6,22,sécheresse,mdg1,2024129-123-8118
14,A3,7,0,sécheresse,mdg1,2024129-123-8118
14,MY,8,68,sécheresse,mdg1,2024129-123-8118
14,DH,9,62,sécheresse,mdg1,2024129-123-8118
14,SH,10,43,sécheresse,mdg1,2024129-123-8118
14,DB,11,20,sécheresse,mdg1,2024129-123-8118
14,DY,12,84,sécheresse,mdg1,2024129-123-8118
14,SY,13,58,sécheresse,mdg1,2024129-123-8118
14,LH,14,68,sécheresse,mdg1,2024129-123-8118
14,A2,15,14,sécheresse,mdg1,2024129-123-8118
14,DP,16,2,sécheresse,mdg1,2024129-123-8118
14,LO,17,89,sécheresse,mdg1,2024129-123-8118
14,SO,18,72,sécheresse,mdg1,2024129-123-8118
14,LR,19,61,sécheresse,mdg1,2024129-123-8118
14,A1,20,6,sécheresse,mdg1,2024129-123-8118
14,DO,21,75,sécheresse,mdg1,2024129-123-8118
14,SR,22,19,sécheresse,mdg1,2024129-123-8118
14,MR,23,58,sécheresse,mdg1,2024129-123-8118
14,LC,24,12,sécheresse,mdg1,2024129-123-8118
14,LP,25,27,sécheresse,mdg1,2024129-123-8118
14,DG,26,1,sécheresse,mdg1,2024129-123-8118
14,SB,27,2,sécheresse,mdg1,2024129-123-8118
14,MO,28,70,sécheresse,mdg1,2024129-123-8118
14,LG,29,34,sécheresse,mdg1,2024129-123-8118
14,SG,30,10,sécheresse,mdg1,2024129-123-8118
14,SP,31,2,sécheresse,mdg1,2024129-123-8118
14,WH,32,0,sécheresse,mdg1,2024129-123-8118
14,MC,33,4,sécheresse,mdg1,2024129-123-8118
14,MG,34,12,sécheresse,mdg1,2024129-123-8118
14,MP,35,19,sécheresse,mdg1,2024129-123-8118
14,DR,36,56,sécheresse,mdg1,2024129-123-8118
14,LY,37,56,sécheresse,mdg1,2024129-123-8118
15,SG,1,72,carotte,mdg1,2024129-123-8118
15,LC,2,23,carotte,mdg1,2024129-123-8118
15,SO,3,99,carotte,mdg1,2024129-123-8118
15,DH,4,65,carotte,mdg1,2024129-123-8118
15,MB,5,1,carotte,mdg1,2024129-123-8118
15,SR,6,2,carotte,mdg1,2024129-123-8118
15,A1,7,1,carotte,mdg1,2024129-123-8118
15,SB,8,1,carotte,mdg1,2024129-123-8118
15,SH,9,1,carotte,mdg1,2024129-123-8118
15,WH,10,1,carotte,mdg1,2024129-123-8118
15,A2,11,1,carotte,mdg1,2024129-123-8118
15,LR,12,62,carotte,mdg1,2024129-123-8118
15,SP,13,1,carotte,mdg1,2024129-123-8118
15,MG,14,1,carotte,mdg1,2024129-123-8118
15,LH,15,1,carotte,mdg1,2024129-123-8118
15,DO,16,61,carotte,mdg1,2024129-123-8118
15,A3,17,0,carotte,mdg1,2024129-123-8118
15,SC,18,0,carotte,mdg1,2024129-123-8118
15,DR,19,0,carotte,mdg1,2024129-123-8118
15,LY,20,61,carotte,mdg1,2024129-123-8118
15,DC,21,1,carotte,mdg1,2024129-123-8118
15,MH,22,1,carotte,mdg1,2024129-123-8118
15,LB,23,1,carotte,mdg1,2024129-123-8118
15,DY,24,1,carotte,mdg1,2024129-123-8118
15,DB,25,1,carotte,mdg1,2024129-123-8118
15,MC,26,1,carotte,mdg1,2024129-123-8118
15,BK,27,1,carotte,mdg1,2024129-123-8118
15,MY,28,61,carotte,mdg1,2024129-123-8118
15,MP,29,4,carotte,mdg1,2024129-123-8118
15,MO,30,82,carotte,mdg1,2024129-123-8118
15,DP,31,1,carotte,mdg1,2024129-123-8118
15,DG,32,1,carotte,mdg1,2024129-123-8118
15,LO,33,81,carotte,mdg1,2024129-123-8118
15,LP,34,0,carotte,mdg1,2024129-123-8118
15,SY,35,63,carotte,mdg1,2024129-123-8118
15,LG,36,1,carotte,mdg1,2024129-123-8118
15,MR,37,1,carotte,mdg1,2024129-123-8118
16,MH,1,83,mangue,mdg1,2024129-123-8118
16,MP,2,8,mangue,mdg1,2024129-123-8118
16,A1,3,1,mangue,mdg1,2024129-123-8118
16,BK,4,1,mangue,mdg1,2024129-123-8118
16,DY,5,67,mangue,mdg1,2024129-123-8118
16,MC,6,1,mangue,mdg1,2024129-123-8118
16,LC,7,1,mangue,mdg1,2024129-123-8118
16,MY,8,0,mangue,mdg1,2024129-123-8118
16,DR,9,2,mangue,mdg1,2024129-123-8118
16,SH,10,84,mangue,mdg1,2024129-123-8118
16,MG,11,75,mangue,mdg1,2024129-123-8118
16,SP,12,2,mangue,mdg1,2024129-123-8118
16,WH,13,2,mangue,mdg1,2024129-123-8118
16,LH,14,64,mangue,mdg1,2024129-123-8118
16,MO,15,0,mangue,mdg1,2024129-123-8118
16,SO,16,71,mangue,mdg1,2024129-123-8118
16,SB,17,2,mangue,mdg1,2024129-123-8118
16,SR,18,2,mangue,mdg1,2024129-123-8118
16,SY,19,76,mangue,mdg1,2024129-123-8118
16,SC,20,1,mangue,mdg1,2024129-123-8118
16,SG,21,55,mangue,mdg1,2024129-123-8118
16,A3,22,2,mangue,mdg1,2024129-123-8118
16,DH,23,68,mangue,mdg1,2024129-123-8118
16,DC,24,1,mangue,mdg1,2024129-123-8118
16,DG,25,64,mangue,mdg1,2024129-123-8118
16,A2,26,2,mangue,mdg1,2024129-123-8118
16,DP,27,2,mangue,mdg1,2024129-123-8118
16,MB,28,2,mangue,mdg1,2024129-123-8118
16,LP,29,2,mangue,mdg1,2024129-123-8118
16,LO,30,78,mangue,mdg1,2024129-123-8118
16,DB,31,1,mangue,mdg1,2024129-123-8118
16,LY,32,72,mangue,mdg1,2024129-123-8118
16,LB,33,72,mangue,mdg1,2024129-123-8118
16,DO,34,54,mangue,mdg1,2024129-123-8118
16,MR,35,80,mangue,mdg1,2024129-123-8118
16,LR,36,67,mangue,mdg1,2024129-123-8118
16,LG,37,74,mangue,mdg1,2024129-123-8118
1,DR,1,0,triste,mdg1,2024129-1923-50678
1,A2,2,0,triste,mdg1,2024129-1923-50678
1,LH,3,11,triste,mdg1,2024129-1923-50678
1,DC,4,55,triste,mdg1,2024129-1923-50678
1,A3,5,0,triste,mdg1,2024129-1923-50678
1,MB,6,61,triste,mdg1,2024129-1923-50678
1,MP,7,64,triste,mdg1,2024129-1923-50678
1,MC,8,0,triste,mdg1,2024129-1923-50678
1,DY,9,0,triste,mdg1,2024129-1923-50678
1,MR,10,0,triste,mdg1,2024129-1923-50678
1,DG,11,0,triste,mdg1,2024129-1923-50678
1,BK,12,100,triste,mdg1,2024129-1923-50678
1,LB,13,0,triste,mdg1,2024129-1923-50678
1,MG,14,0,triste,mdg1,2024129-1923-50678
1,SH,15,0,triste,mdg1,2024129-1923-50678
1,DP,16,65,triste,mdg1,2024129-1923-50678
1,LC,17,0,triste,mdg1,2024129-1923-50678
1,SP,18,57,triste,mdg1,2024129-1923-50678
1,LP,19,38,triste,mdg1,2024129-1923-50678
1,SG,20,0,triste,mdg1,2024129-1923-50678
1,DO,21,0,triste,mdg1,2024129-1923-50678
1,WH,22,0,triste,mdg1,2024129-1923-50678
1,SB,23,0,triste,mdg1,2024129-1923-50678
1,LR,24,0,triste,mdg1,2024129-1923-50678
1,SO,25,0,triste,mdg1,2024129-1923-50678
1,SC,26,0,triste,mdg1,2024129-1923-50678
1,LG,27,0,triste,mdg1,2024129-1923-50678
1,MO,28,25,triste,mdg1,2024129-1923-50678
1,MY,29,0,triste,mdg1,2024129-1923-50678
1,DB,30,0,triste,mdg1,2024129-1923-50678
1,SR,31,0,triste,mdg1,2024129-1923-50678
1,DH,32,0,triste,mdg1,2024129-1923-50678
1,LO,33,0,triste,mdg1,2024129-1923-50678
1,SY,34,0,triste,mdg1,2024129-1923-50678
1,A1,35,89,triste,mdg1,2024129-1923-50678
1,LY,36,0,triste,mdg1,2024129-1923-50678
1,MH,37,0,triste,mdg1,2024129-1923-50678
2,LO,1,50,heureux,mdg1,2024129-1923-50678
2,SR,2,0,heureux,mdg1,2024129-1923-50678
2,A1,3,0,heureux,mdg1,2024129-1923-50678
2,MP,4,8,heureux,mdg1,2024129-1923-50678
2,SO,5,54,heureux,mdg1,2024129-1923-50678
2,LY,6,74,heureux,mdg1,2024129-1923-50678
2,DG,7,0,heureux,mdg1,2024129-1923-50678
2,SB,8,0,heureux,mdg1,2024129-1923-50678
2,LC,9,55,heureux,mdg1,2024129-1923-50678
2,SP,10,0,heureux,mdg1,2024129-1923-50678
2,MG,11,9,heureux,mdg1,2024129-1923-50678
2,A2,12,0,heureux,mdg1,2024129-1923-50678
2,MO,13,0,heureux,mdg1,2024129-1923-50678
2,SH,14,20,heureux,mdg1,2024129-1923-50678
2,WH,15,0,heureux,mdg1,2024129-1923-50678
2,MY,16,0,heureux,mdg1,2024129-1923-50678
2,SC,17,0,heureux,mdg1,2024129-1923-50678
2,SG,18,0,heureux,mdg1,2024129-1923-50678
2,LH,19,61,heureux,mdg1,2024129-1923-50678
2,LG,20,38,heureux,mdg1,2024129-1923-50678
2,MR,21,0,heureux,mdg1,2024129-1923-50678
2,DR,22,0,heureux,mdg1,2024129-1923-50678
2,LR,23,0,heureux,mdg1,2024129-1923-50678
2,DP,24,1,heureux,mdg1,2024129-1923-50678
2,MC,25,0,heureux,mdg1,2024129-1923-50678
2,BK,26,0,heureux,mdg1,2024129-1923-50678
2,DO,27,0,heureux,mdg1,2024129-1923-50678
2,LB,28,0,heureux,mdg1,2024129-1923-50678
2,MB,29,0,heureux,mdg1,2024129-1923-50678
2,A3,30,0,heureux,mdg1,2024129-1923-50678
2,SY,31,100,heureux,mdg1,2024129-1923-50678
2,DY,32,32,heureux,mdg1,2024129-1923-50678
2,DB,33,0,heureux,mdg1,2024129-1923-50678
2,DC,34,0,heureux,mdg1,2024129-1923-50678
2,LP,35,0,heureux,mdg1,2024129-1923-50678
2,DH,36,0,heureux,mdg1,2024129-1923-50678
2,MH,37,0,heureux,mdg1,2024129-1923-50678
3,MH,1,16,amour,mdg1,2024129-1923-50678
3,DO,2,0,amour,mdg1,2024129-1923-50678
3,LC,3,0,amour,mdg1,2024129-1923-50678
3,LR,4,55,amour,mdg1,2024129-1923-50678
3,SC,5,0,amour,mdg1,2024129-1923-50678
3,MP,6,0,amour,mdg1,2024129-1923-50678
3,LY,7,37,amour,mdg1,2024129-1923-50678
3,LP,8,0,amour,mdg1,2024129-1923-50678
3,MG,9,0,amour,mdg1,2024129-1923-50678
3,A2,10,0,amour,mdg1,2024129-1923-50678
3,BK,11,0,amour,mdg1,2024129-1923-50678
3,DP,12,0,amour,mdg1,2024129-1923-50678
3,SO,13,55,amour,mdg1,2024129-1923-50678
3,LH,14,0,amour,mdg1,2024129-1923-50678
3,A1,15,0,amour,mdg1,2024129-1923-50678
3,A3,16,0,amour,mdg1,2024129-1923-50678
3,DY,17,0,amour,mdg1,2024129-1923-50678
3,MB,18,0,amour,mdg1,2024129-1923-50678
3,LG,19,0,amour,mdg1,2024129-1923-50678
3,DC,20,0,amour,mdg1,2024129-1923-50678
3,DH,21,0,amour,mdg1,2024129-1923-50678
3,MY,22,0,amour,mdg1,2024129-1923-50678
3,MO,23,45,amour,mdg1,2024129-1923-50678
3,DG,24,0,amour,mdg1,2024129-1923-50678
3,LO,25,0,amour,mdg1,2024129-1923-50678
3,DB,26,0,amour,mdg1,2024129-1923-50678
3,SB,27,0,amour,mdg1,2024129-1923-50678
3,LB,28,0,amour,mdg1,2024129-1923-50678
3,MC,29,0,amour,mdg1,2024129-1923-50678
3,WH,30,50,amour,mdg1,2024129-1923-50678
3,SY,31,72,amour,mdg1,2024129-1923-50678
3,SR,32,100,amour,mdg1,2024129-1923-50678
3,DR,33,62,amour,mdg1,2024129-1923-50678
3,SP,34,41,amour,mdg1,2024129-1923-50678
3,SH,35,54,amour,mdg1,2024129-1923-50678
3,SG,36,0,amour,mdg1,2024129-1923-50678
3,MR,37,31,amour,mdg1,2024129-1923-50678
4,A1,1,100,confort,mdg1,2024129-1923-50678
4,LP,2,100,confort,mdg1,2024129-1923-50678
4,A3,3,84,confort,mdg1,2024129-1923-50678
4,MH,4,68,confort,mdg1,2024129-1923-50678
4,DC,5,0,confort,mdg1,2024129-1923-50678
4,SB,6,66,confort,mdg1,2024129-1923-50678
4,LG,7,60,confort,mdg1,2024129-1923-50678
4,LY,8,71,confort,mdg1,2024129-1923-50678
4,MO,9,0,confort,mdg1,2024129-1923-50678
4,LR,10,0,confort,mdg1,2024129-1923-50678
4,DG,11,0,confort,mdg1,2024129-1923-50678
4,BK,12,0,confort,mdg1,2024129-1923-50678
4,LB,13,1,confort,mdg1,2024129-1923-50678
4,DP,14,0,confort,mdg1,2024129-1923-50678
4,WH,15,91,confort,mdg1,2024129-1923-50678
4,DO,16,0,confort,mdg1,2024129-1923-50678
4,MC,17,57,confort,mdg1,2024129-1923-50678
4,SP,18,0,confort,mdg1,2024129-1923-50678
4,MB,19,7,confort,mdg1,2024129-1923-50678
4,SC,20,0,confort,mdg1,2024129-1923-50678
4,SH,21,0,confort,mdg1,2024129-1923-50678
4,SY,22,0,confort,mdg1,2024129-1923-50678
4,SR,23,0,confort,mdg1,2024129-1923-50678
4,A2,24,61,confort,mdg1,2024129-1923-50678
4,DB,25,0,confort,mdg1,2024129-1923-50678
4,LH,26,66,confort,mdg1,2024129-1923-50678
4,SO,27,0,confort,mdg1,2024129-1923-50678
4,DR,28,0,confort,mdg1,2024129-1923-50678
4,DY,29,0,confort,mdg1,2024129-1923-50678
4,MY,30,0,confort,mdg1,2024129-1923-50678
4,MG,31,56,confort,mdg1,2024129-1923-50678
4,DH,32,0,confort,mdg1,2024129-1923-50678
4,MP,33,45,confort,mdg1,2024129-1923-50678
4,LC,34,0,confort,mdg1,2024129-1923-50678
4,MR,35,0,confort,mdg1,2024129-1923-50678
4,SG,36,28,confort,mdg1,2024129-1923-50678
4,LO,37,0,confort,mdg1,2024129-1923-50678
5,LO,1,0,foudre,mdg1,2024129-1923-50678
5,MP,2,62,foudre,mdg1,2024129-1923-50678
5,SC,3,54,foudre,mdg1,2024129-1923-50678
5,A2,4,55,foudre,mdg1,2024129-1923-50678
5,LY,5,71,foudre,mdg1,2024129-1923-50678
5,DH,6,0,foudre,mdg1,2024129-1923-50678
5,A3,7,31,foudre,mdg1,2024129-1923-50678
5,LG,8,19,foudre,mdg1,2024129-1923-50678
5,SP,9,0,foudre,mdg1,2024129-1923-50678
5,SR,10,40,foudre,mdg1,2024129-1923-50678
5,SY,11,100,foudre,mdg1,2024129-1923-50678
5,MY,12,0,foudre,mdg1,2024129-1923-50678
5,SG,13,0,foudre,mdg1,2024129-1923-50678
5,LH,14,86,foudre,mdg1,2024129-1923-50678
5,DR,15,0,foudre,mdg1,2024129-1923-50678
5,SB,16,65,foudre,mdg1,2024129-1923-50678
5,A1,17,0,foudre,mdg1,2024129-1923-50678
5,DY,18,0,foudre,mdg1,2024129-1923-50678
5,DC,19,0,foudre,mdg1,2024129-1923-50678
5,MC,20,28,foudre,mdg1,2024129-1923-50678
5,MR,21,0,foudre,mdg1,2024129-1923-50678
5,LR,22,0,foudre,mdg1,2024129-1923-50678
5,MH,23,0,foudre,mdg1,2024129-1923-50678
5,DP,24,0,foudre,mdg1,2024129-1923-50678
5,DG,25,0,foudre,mdg1,2024129-1923-50678
5,MB,26,64,foudre,mdg1,2024129-1923-50678
5,LP,27,0,foudre,mdg1,2024129-1923-50678
5,MO,28,0,foudre,mdg1,2024129-1923-50678
5,WH,29,13,foudre,mdg1,2024129-1923-50678
5,SO,30,0,foudre,mdg1,2024129-1923-50678
5,SH,31,0,foudre,mdg1,2024129-1923-50678
5,BK,32,0,foudre,mdg1,2024129-1923-50678
5,LC,33,25,foudre,mdg1,2024129-1923-50678
5,DB,34,61,foudre,mdg1,2024129-1923-50678
5,MG,35,0,foudre,mdg1,2024129-1923-50678
5,DO,36,0,foudre,mdg1,2024129-1923-50678
5,LB,37,40,foudre,mdg1,2024129-1923-50678
6,SO,1,0,justice,mdg1,2024129-1923-50678
6,LP,2,0,justice,mdg1,2024129-1923-50678
6,MH,3,0,justice,mdg1,2024129-1923-50678
6,DY,4,1,justice,mdg1,2024129-1923-50678
6,MR,5,0,justice,mdg1,2024129-1923-50678
6,DG,6,0,justice,mdg1,2024129-1923-50678
6,A1,7,6,justice,mdg1,2024129-1923-50678
6,BK,8,0,justice,mdg1,2024129-1923-50678
6,DO,9,0,justice,mdg1,2024129-1923-50678
6,LY,10,54,justice,mdg1,2024129-1923-50678
6,LR,11,0,justice,mdg1,2024129-1923-50678
6,LG,12,0,justice,mdg1,2024129-1923-50678
6,MY,13,0,justice,mdg1,2024129-1923-50678
6,MG,14,0,justice,mdg1,2024129-1923-50678
6,MO,15,0,justice,mdg1,2024129-1923-50678
6,SC,16,0,justice,mdg1,2024129-1923-50678
6,SY,17,44,justice,mdg1,2024129-1923-50678
6,SH,18,0,justice,mdg1,2024129-1923-50678
6,A3,19,100,justice,mdg1,2024129-1923-50678
6,MB,20,0,justice,mdg1,2024129-1923-50678
6,WH,21,100,justice,mdg1,2024129-1923-50678
6,LB,22,0,justice,mdg1,2024129-1923-50678
6,MP,23,0,justice,mdg1,2024129-1923-50678
6,MC,24,0,justice,mdg1,2024129-1923-50678
6,LC,25,0,justice,mdg1,2024129-1923-50678
6,DB,26,22,justice,mdg1,2024129-1923-50678
6,DP,27,0,justice,mdg1,2024129-1923-50678
6,SB,28,37,justice,mdg1,2024129-1923-50678
6,SR,29,0,justice,mdg1,2024129-1923-50678
6,SG,30,0,justice,mdg1,2024129-1923-50678
6,LO,31,0,justice,mdg1,2024129-1923-50678
6,DH,32,1,justice,mdg1,2024129-1923-50678
6,SP,33,0,justice,mdg1,2024129-1923-50678
6,LH,34,7,justice,mdg1,2024129-1923-50678
6,A2,35,0,justice,mdg1,2024129-1923-50678
6,DC,36,0,justice,mdg1,2024129-1923-50678
6,DR,37,90,justice,mdg1,2024129-1923-50678
7,DH,1,57,banane,mdg1,2024129-1923-50678
7,LO,2,32,banane,mdg1,2024129-1923-50678
7,DO,3,0,banane,mdg1,2024129-1923-50678
7,SR,4,0,banane,mdg1,2024129-1923-50678
7,MG,5,13,banane,mdg1,2024129-1923-50678
7,DG,6,63,banane,mdg1,2024129-1923-50678
7,LP,7,0,banane,mdg1,2024129-1923-50678
7,DY,8,0,banane,mdg1,2024129-1923-50678
7,LR,9,1,banane,mdg1,2024129-1923-50678
7,SO,10,0,banane,mdg1,2024129-1923-50678
7,LB,11,0,banane,mdg1,2024129-1923-50678
7,SG,12,74,banane,mdg1,2024129-1923-50678
7,MC,13,19,banane,mdg1,2024129-1923-50678
7,DB,14,0,banane,mdg1,2024129-1923-50678
7,LH,15,86,banane,mdg1,2024129-1923-50678
7,A1,16,0,banane,mdg1,2024129-1923-50678
