expCountry,concept,color,weight,se,hex,barStroke
usa,angry,A1,0.374,0.048,#656168,#656168
usa,angry,A2,0.344,0.044,#9d97a0,#9d97a0
usa,angry,A3,0.138,0.028,#d8cfdb,#d8cfdb
usa,angry,BK,0.654,0.049,#323033,#323033
usa,angry,DB,0.131,0.028,#386089,#386089
usa,angry,DC,0.101,0.025,#297375,#297375
usa,angry,DG,0.138,0.027,#21704f,#21704f
usa,angry,DH,0.162,0.032,#677f35,#677f35
usa,angry,DO,0.324,0.04,#864d2b,#864d2b
usa,angry,DP,0.213,0.04,#723484,#723484
usa,angry,DR,0.792,0.04,#8a2b38,#8a2b38
usa,angry,DY,0.238,0.033,#8a7527,#8a7527
usa,angry,LB,0.075,0.022,#aacffb,#aacffb
usa,angry,LC,0.079,0.022,#9de5e4,#9de5e4
usa,angry,LG,0.069,0.021,#95e2b8,#95e2b8
usa,angry,LH,0.091,0.023,#dbf099,#dbf099
usa,angry,LO,0.089,0.019,#fbc9a3,#fbc9a3
usa,angry,LP,0.078,0.022,#dfa7fa,#dfa7fa
usa,angry,LR,0.179,0.032,#fc9fa3,#fc9fa3
usa,angry,LY,0.125,0.03,#fff498,#fff498
usa,angry,MB,0.093,0.024,#7196c0,#7196c0
usa,angry,MC,0.089,0.022,#65acac,#65acac
usa,angry,MG,0.096,0.021,#62ae88,#62ae88
usa,angry,MH,0.11,0.022,#a0b668,#a0b668
usa,angry,MO,0.195,0.033,#ce916c,#ce916c
usa,angry,MP,0.107,0.027,#a66fbd,#a66fbd
usa,angry,MR,0.469,0.044,#c5666b,#c5666b
usa,angry,MY,0.115,0.025,#dab572,#dab572
usa,angry,SB,0.081,0.024,#4fa7ef,#4fa7ef
usa,angry,SC,0.087,0.024,#27d1cd,#27d1cd
usa,angry,SG,0.074,0.018,#04c981,#04c981
usa,angry,SH,0.132,0.027,#bde638,#bde638
usa,angry,SO,0.374,0.044,#f89e2d,#f89e2d
usa,angry,SP,0.141,0.029,#b740da,#b740da
usa,angry,SR,0.733,0.048,#f03a52,#f03a52
usa,angry,SY,0.233,0.041,#fff329,#fff329
usa,angry,WH,0.139,0.035,#ffffff,#000000
usa,banana,A1,0.052,0.018,#656168,#656168
usa,banana,A2,0.071,0.02,#9d97a0,#9d97a0
usa,banana,A3,0.068,0.018,#d8cfdb,#d8cfdb
usa,banana,BK,0.183,0.04,#323033,#323033
usa,banana,DB,0.043,0.013,#386089,#386089
usa,banana,DC,0.057,0.015,#297375,#297375
usa,banana,DG,0.168,0.03,#21704f,#21704f
usa,banana,DH,0.23,0.033,#677f35,#677f35
usa,banana,DO,0.272,0.039,#864d2b,#864d2b
usa,banana,DP,0.044,0.015,#723484,#723484
usa,banana,DR,0.063,0.016,#8a2b38,#8a2b38
usa,banana,DY,0.301,0.039,#8a7527,#8a7527
usa,banana,LB,0.042,0.012,#aacffb,#aacffb
usa,banana,LC,0.044,0.012,#9de5e4,#9de5e4
usa,banana,LG,0.097,0.021,#95e2b8,#95e2b8
usa,banana,LH,0.432,0.041,#dbf099,#dbf099
usa,banana,LO,0.265,0.036,#fbc9a3,#fbc9a3
usa,banana,LP,0.048,0.013,#dfa7fa,#dfa7fa
usa,banana,LR,0.095,0.024,#fc9fa3,#fc9fa3
usa,banana,LY,0.71,0.035,#fff498,#fff498
usa,banana,MB,0.036,0.011,#7196c0,#7196c0
usa,banana,MC,0.049,0.013,#65acac,#65acac
usa,banana,MG,0.113,0.025,#62ae88,#62ae88
usa,banana,MH,0.3,0.035,#a0b668,#a0b668
usa,banana,MO,0.221,0.036,#ce916c,#ce916c
usa,banana,MP,0.054,0.015,#a66fbd,#a66fbd
usa,banana,MR,0.046,0.014,#c5666b,#c5666b
usa,banana,MY,0.446,0.045,#dab572,#dab572
usa,banana,SB,0.045,0.013,#4fa7ef,#4fa7ef
usa,banana,SC,0.045,0.013,#27d1cd,#27d1cd
usa,banana,SG,0.174,0.032,#04c981,#04c981
usa,banana,SH,0.396,0.038,#bde638,#bde638
usa,banana,SO,0.272,0.042,#f89e2d,#f89e2d
usa,banana,SP,0.042,0.014,#b740da,#b740da
usa,banana,SR,0.043,0.015,#f03a52,#f03a52
usa,banana,SY,0.95,0.014,#fff329,#fff329
usa,banana,WH,0.117,0.03,#ffffff,#000000
usa,death,A1,0.775,0.029,#656168,#656168
usa,death,A2,0.67,0.038,#9d97a0,#9d97a0
usa,death,A3,0.433,0.048,#d8cfdb,#d8cfdb
usa,death,BK,0.947,0.022,#323033,#323033
usa,death,DB,0.233,0.037,#386089,#386089
usa,death,DC,0.134,0.028,#297375,#297375
usa,death,DG,0.114,0.026,#21704f,#21704f
usa,death,DH,0.16,0.032,#677f35,#677f35
usa,death,DO,0.275,0.043,#864d2b,#864d2b
usa,death,DP,0.148,0.035,#723484,#723484
usa,death,DR,0.472,0.05,#8a2b38,#8a2b38
usa,death,DY,0.241,0.041,#8a7527,#8a7527
usa,death,LB,0.09,0.02,#aacffb,#aacffb
usa,death,LC,0.066,0.013,#9de5e4,#9de5e4
usa,death,LG,0.076,0.015,#95e2b8,#95e2b8
usa,death,LH,0.088,0.019,#dbf099,#dbf099
usa,death,LO,0.108,0.022,#fbc9a3,#fbc9a3
usa,death,LP,0.065,0.019,#dfa7fa,#dfa7fa
usa,death,LR,0.084,0.022,#fc9fa3,#fc9fa3
usa,death,LY,0.073,0.015,#fff498,#fff498
usa,death,MB,0.138,0.031,#7196c0,#7196c0
usa,death,MC,0.083,0.016,#65acac,#65acac
usa,death,MG,0.079,0.016,#62ae88,#62ae88
usa,death,MH,0.154,0.031,#a0b668,#a0b668
usa,death,MO,0.152,0.03,#ce916c,#ce916c
usa,death,MP,0.094,0.024,#a66fbd,#a66fbd
usa,death,MR,0.131,0.03,#c5666b,#c5666b
usa,death,MY,0.127,0.027,#dab572,#dab572
usa,death,SB,0.07,0.018,#4fa7ef,#4fa7ef
usa,death,SC,0.058,0.015,#27d1cd,#27d1cd
usa,death,SG,0.071,0.014,#04c981,#04c981
usa,death,SH,0.064,0.016,#bde638,#bde638
usa,death,SO,0.105,0.021,#f89e2d,#f89e2d
usa,death,SP,0.086,0.023,#b740da,#b740da
usa,death,SR,0.249,0.046,#f03a52,#f03a52
usa,death,SY,0.096,0.027,#fff329,#fff329
usa,death,WH,0.418,0.059,#ffffff,#000000
usa,happy,A1,0.101,0.024,#656168,#656168
usa,happy,A2,0.115,0.023,#9d97a0,#9d97a0
usa,happy,A3,0.301,0.041,#d8cfdb,#d8cfdb
usa,happy,BK,0.091,0.025,#323033,#323033
usa,happy,DB,0.393,0.04,#386089,#386089
usa,happy,DC,0.37,0.039,#297375,#297375
usa,happy,DG,0.363,0.039,#21704f,#21704f
usa,happy,DH,0.281,0.034,#677f35,#677f35
usa,happy,DO,0.158,0.022,#864d2b,#864d2b
usa,happy,DP,0.436,0.043,#723484,#723484
usa,happy,DR,0.308,0.039,#8a2b38,#8a2b38
usa,happy,DY,0.197,0.03,#8a7527,#8a7527
usa,happy,LB,0.566,0.04,#aacffb,#aacffb
usa,happy,LC,0.62,0.04,#9de5e4,#9de5e4
usa,happy,LG,0.603,0.041,#95e2b8,#95e2b8
usa,happy,LH,0.578,0.041,#dbf099,#dbf099
usa,happy,LO,0.506,0.04,#fbc9a3,#fbc9a3
usa,happy,LP,0.645,0.041,#dfa7fa,#dfa7fa
usa,happy,LR,0.631,0.039,#fc9fa3,#fc9fa3
usa,happy,LY,0.7,0.041,#fff498,#fff498
usa,happy,MB,0.382,0.037,#7196c0,#7196c0
usa,happy,MC,0.418,0.039,#65acac,#65acac
usa,happy,MG,0.464,0.039,#62ae88,#62ae88
usa,happy,MH,0.384,0.034,#a0b668,#a0b668
usa,happy,MO,0.35,0.034,#ce916c,#ce916c
usa,happy,MP,0.508,0.04,#a66fbd,#a66fbd
usa,happy,MR,0.438,0.038,#c5666b,#c5666b
usa,happy,MY,0.47,0.042,#dab572,#dab572
usa,happy,SB,0.635,0.044,#4fa7ef,#4fa7ef
usa,happy,SC,0.651,0.039,#27d1cd,#27d1cd
usa,happy,SG,0.608,0.04,#04c981,#04c981
usa,happy,SH,0.649,0.037,#bde638,#bde638
usa,happy,SO,0.662,0.039,#f89e2d,#f89e2d
usa,happy,SP,0.553,0.044,#b740da,#b740da
usa,happy,SR,0.577,0.042,#f03a52,#f03a52
usa,happy,SY,0.778,0.037,#fff329,#fff329
usa,happy,WH,0.494,0.045,#ffffff,#000000
usa,justice,A1,0.302,0.05,#656168,#656168
usa,justice,A2,0.333,0.048,#9d97a0,#9d97a0
usa,justice,A3,0.438,0.05,#d8cfdb,#d8cfdb
usa,justice,BK,0.436,0.056,#323033,#323033
usa,justice,DB,0.437,0.045,#386089,#386089
usa,justice,DC,0.33,0.043,#297375,#297375
usa,justice,DG,0.346,0.042,#21704f,#21704f
usa,justice,DH,0.212,0.036,#677f35,#677f35
usa,justice,DO,0.21,0.04,#864d2b,#864d2b
usa,justice,DP,0.326,0.046,#723484,#723484
usa,justice,DR,0.327,0.049,#8a2b38,#8a2b38
usa,justice,DY,0.137,0.031,#8a7527,#8a7527
usa,justice,LB,0.355,0.042,#aacffb,#aacffb
usa,justice,LC,0.238,0.037,#9de5e4,#9de5e4
usa,justice,LG,0.206,0.037,#95e2b8,#95e2b8
usa,justice,LH,0.182,0.032,#dbf099,#dbf099
usa,justice,LO,0.193,0.036,#fbc9a3,#fbc9a3
usa,justice,LP,0.212,0.035,#dfa7fa,#dfa7fa
usa,justice,LR,0.197,0.036,#fc9fa3,#fc9fa3
usa,justice,LY,0.279,0.042,#fff498,#fff498
usa,justice,MB,0.401,0.044,#7196c0,#7196c0
usa,justice,MC,0.319,0.039,#65acac,#65acac
usa,justice,MG,0.249,0.041,#62ae88,#62ae88
usa,justice,MH,0.18,0.036,#a0b668,#a0b668
usa,justice,MO,0.21,0.031,#ce916c,#ce916c
usa,justice,MP,0.263,0.043,#a66fbd,#a66fbd
usa,justice,MR,0.205,0.035,#c5666b,#c5666b
usa,justice,MY,0.295,0.041,#dab572,#dab572
usa,justice,SB,0.384,0.044,#4fa7ef,#4fa7ef
usa,justice,SC,0.286,0.041,#27d1cd,#27d1cd
usa,justice,SG,0.232,0.037,#04c981,#04c981
usa,justice,SH,0.18,0.034,#bde638,#bde638
usa,justice,SO,0.255,0.041,#f89e2d,#f89e2d
usa,justice,SP,0.224,0.041,#b740da,#b740da
usa,justice,SR,0.28,0.046,#f03a52,#f03a52
usa,justice,SY,0.27,0.044,#fff329,#fff329
usa,justice,WH,0.548,0.056,#ffffff,#000000
usa,lightning,A1,0.376,0.05,#656168,#656168
usa,lightning,A2,0.31,0.045,#9d97a0,#9d97a0
usa,lightning,A3,0.51,0.051,#d8cfdb,#d8cfdb
usa,lightning,BK,0.381,0.052,#323033,#323033
usa,lightning,DB,0.177,0.032,#386089,#386089
usa,lightning,DC,0.07,0.017,#297375,#297375
usa,lightning,DG,0.045,0.011,#21704f,#21704f
usa,lightning,DH,0.051,0.012,#677f35,#677f35
usa,lightning,DO,0.086,0.023,#864d2b,#864d2b
usa,lightning,DP,0.086,0.023,#723484,#723484
usa,lightning,DR,0.098,0.027,#8a2b38,#8a2b38
usa,lightning,DY,0.17,0.035,#8a7527,#8a7527
usa,lightning,LB,0.259,0.04,#aacffb,#aacffb
usa,lightning,LC,0.197,0.037,#9de5e4,#9de5e4
usa,lightning,LG,0.126,0.03,#95e2b8,#95e2b8
usa,lightning,LH,0.406,0.047,#dbf099,#dbf099
usa,lightning,LO,0.266,0.042,#fbc9a3,#fbc9a3
usa,lightning,LP,0.099,0.024,#dfa7fa,#dfa7fa
usa,lightning,LR,0.134,0.035,#fc9fa3,#fc9fa3
usa,lightning,LY,0.611,0.046,#fff498,#fff498
usa,lightning,MB,0.184,0.033,#7196c0,#7196c0
usa,lightning,MC,0.096,0.022,#65acac,#65acac
usa,lightning,MG,0.063,0.017,#62ae88,#62ae88
usa,lightning,MH,0.105,0.022,#a0b668,#a0b668
usa,lightning,MO,0.129,0.028,#ce916c,#ce916c
usa,lightning,MP,0.084,0.022,#a66fbd,#a66fbd
usa,lightning,MR,0.114,0.031,#c5666b,#c5666b
usa,lightning,MY,0.305,0.043,#dab572,#dab572
usa,lightning,SB,0.24,0.041,#4fa7ef,#4fa7ef
usa,lightning,SC,0.188,0.041,#27d1cd,#27d1cd
usa,lightning,SG,0.075,0.024,#04c981,#04c981
usa,lightning,SH,0.296,0.044,#bde638,#bde638
usa,lightning,SO,0.309,0.048,#f89e2d,#f89e2d
usa,lightning,SP,0.1,0.027,#b740da,#b740da
usa,lightning,SR,0.17,0.041,#f03a52,#f03a52
usa,lightning,SY,0.681,0.055,#fff329,#fff329
usa,lightning,WH,0.776,0.043,#ffffff,#000000
usa,mango,A1,0.043,0.014,#656168,#656168
usa,mango,A2,0.043,0.015,#9d97a0,#9d97a0
usa,mango,A3,0.06,0.017,#d8cfdb,#d8cfdb
usa,mango,BK,0.05,0.016,#323033,#323033
usa,mango,DB,0.046,0.012,#386089,#386089
usa,mango,DC,0.051,0.013,#297375,#297375
usa,mango,DG,0.218,0.038,#21704f,#21704f
usa,mango,DH,0.275,0.04,#677f35,#677f35
usa,mango,DO,0.266,0.039,#864d2b,#864d2b
usa,mango,DP,0.046,0.013,#723484,#723484
usa,mango,DR,0.241,0.036,#8a2b38,#8a2b38
usa,mango,DY,0.283,0.037,#8a7527,#8a7527
usa,mango,LB,0.049,0.013,#aacffb,#aacffb
usa,mango,LC,0.074,0.017,#9de5e4,#9de5e4
usa,mango,LG,0.126,0.026,#95e2b8,#95e2b8
usa,mango,LH,0.261,0.038,#dbf099,#dbf099
usa,mango,LO,0.511,0.042,#fbc9a3,#fbc9a3
usa,mango,LP,0.051,0.015,#dfa7fa,#dfa7fa
usa,mango,LR,0.397,0.045,#fc9fa3,#fc9fa3
usa,mango,LY,0.41,0.04,#fff498,#fff498
usa,mango,MB,0.042,0.012,#7196c0,#7196c0
usa,mango,MC,0.059,0.016,#65acac,#65acac
usa,mango,MG,0.195,0.034,#62ae88,#62ae88
usa,mango,MH,0.26,0.037,#a0b668,#a0b668
usa,mango,MO,0.585,0.044,#ce916c,#ce916c
usa,mango,MP,0.054,0.015,#a66fbd,#a66fbd
usa,mango,MR,0.401,0.046,#c5666b,#c5666b
usa,mango,MY,0.588,0.04,#dab572,#dab572
usa,mango,SB,0.037,0.009,#4fa7ef,#4fa7ef
usa,mango,SC,0.052,0.013,#27d1cd,#27d1cd
usa,mango,SG,0.198,0.036,#04c981,#04c981
usa,mango,SH,0.239,0.035,#bde638,#bde638
usa,mango,SO,0.784,0.033,#f89e2d,#f89e2d
