expCountry,concept,color,weight,se,hex,barStroke
usa,mango,SP,0.052,0.014,#b740da,#b740da
usa,mango,SR,0.318,0.048,#f03a52,#f03a52
usa,mango,SY,0.464,0.04,#fff329,#fff329
usa,mango,WH,0.092,0.029,#ffffff,#000000
usa,peace,A1,0.189,0.033,#656168,#656168
usa,peace,A2,0.236,0.032,#9d97a0,#9d97a0
usa,peace,A3,0.573,0.045,#d8cfdb,#d8cfdb
usa,peace,BK,0.121,0.023,#323033,#323033
usa,peace,DB,0.541,0.045,#386089,#386089
usa,peace,DC,0.52,0.043,#297375,#297375
usa,peace,DG,0.461,0.045,#21704f,#21704f
usa,peace,DH,0.359,0.039,#677f35,#677f35
usa,peace,DO,0.176,0.027,#864d2b,#864d2b
usa,peace,DP,0.389,0.043,#723484,#723484
usa,peace,DR,0.189,0.026,#8a2b38,#8a2b38
usa,peace,DY,0.171,0.029,#8a7527,#8a7527
usa,peace,LB,0.754,0.034,#aacffb,#aacffb
usa,peace,LC,0.683,0.032,#9de5e4,#9de5e4
usa,peace,LG,0.584,0.043,#95e2b8,#95e2b8
usa,peace,LH,0.549,0.044,#dbf099,#dbf099
usa,peace,LO,0.536,0.039,#fbc9a3,#fbc9a3
usa,peace,LP,0.557,0.044,#dfa7fa,#dfa7fa
usa,peace,LR,0.533,0.04,#fc9fa3,#fc9fa3
usa,peace,LY,0.556,0.042,#fff498,#fff498
usa,peace,MB,0.601,0.041,#7196c0,#7196c0
usa,peace,MC,0.61,0.041,#65acac,#65acac
usa,peace,MG,0.55,0.04,#62ae88,#62ae88
usa,peace,MH,0.417,0.04,#a0b668,#a0b668
usa,peace,MO,0.374,0.039,#ce916c,#ce916c
usa,peace,MP,0.494,0.04,#a66fbd,#a66fbd
usa,peace,MR,0.35,0.038,#c5666b,#c5666b
usa,peace,MY,0.43,0.041,#dab572,#dab572
usa,peace,SB,0.727,0.036,#4fa7ef,#4fa7ef
usa,peace,SC,0.659,0.032,#27d1cd,#27d1cd
usa,peace,SG,0.455,0.042,#04c981,#04c981
usa,peace,SH,0.328,0.038,#bde638,#bde638
usa,peace,SO,0.329,0.042,#f89e2d,#f89e2d
usa,peace,SP,0.369,0.041,#b740da,#b740da
usa,peace,SR,0.205,0.031,#f03a52,#f03a52
usa,peace,SY,0.38,0.045,#fff329,#fff329
usa,peace,WH,0.658,0.051,#ffffff,#000000
usa,peach,A1,0.029,0.009,#656168,#656168
usa,peach,A2,0.042,0.014,#9d97a0,#9d97a0
usa,peach,A3,0.098,0.023,#d8cfdb,#d8cfdb
usa,peach,BK,0.029,0.01,#323033,#323033
usa,peach,DB,0.051,0.013,#386089,#386089
usa,peach,DC,0.08,0.021,#297375,#297375
usa,peach,DG,0.133,0.031,#21704f,#21704f
usa,peach,DH,0.144,0.03,#677f35,#677f35
usa,peach,DO,0.226,0.033,#864d2b,#864d2b
usa,peach,DP,0.041,0.012,#723484,#723484
usa,peach,DR,0.12,0.024,#8a2b38,#8a2b38
usa,peach,DY,0.177,0.032,#8a7527,#8a7527
usa,peach,LB,0.054,0.014,#aacffb,#aacffb
usa,peach,LC,0.049,0.012,#9de5e4,#9de5e4
usa,peach,LG,0.135,0.026,#95e2b8,#95e2b8
usa,peach,LH,0.242,0.036,#dbf099,#dbf099
usa,peach,LO,0.776,0.038,#fbc9a3,#fbc9a3
usa,peach,LP,0.097,0.021,#dfa7fa,#dfa7fa
usa,peach,LR,0.704,0.039,#fc9fa3,#fc9fa3
usa,peach,LY,0.414,0.041,#fff498,#fff498
usa,peach,MB,0.05,0.013,#7196c0,#7196c0
usa,peach,MC,0.062,0.014,#65acac,#65acac
usa,peach,MG,0.173,0.033,#62ae88,#62ae88
usa,peach,MH,0.187,0.032,#a0b668,#a0b668
usa,peach,MO,0.789,0.034,#ce916c,#ce916c
usa,peach,MP,0.059,0.017,#a66fbd,#a66fbd
usa,peach,MR,0.563,0.047,#c5666b,#c5666b
usa,peach,MY,0.612,0.037,#dab572,#dab572
usa,peach,SB,0.051,0.013,#4fa7ef,#4fa7ef
usa,peach,SC,0.056,0.015,#27d1cd,#27d1cd
usa,peach,SG,0.122,0.028,#04c981,#04c981
usa,peach,SH,0.125,0.025,#bde638,#bde638
usa,peach,SO,0.631,0.04,#f89e2d,#f89e2d
usa,peach,SP,0.079,0.021,#b740da,#b740da
usa,peach,SR,0.189,0.032,#f03a52,#f03a52
usa,peach,SY,0.259,0.04,#fff329,#fff329
usa,peach,WH,0.111,0.029,#ffffff,#000000
usa,sad,A1,0.796,0.033,#656168,#656168
usa,sad,A2,0.703,0.039,#9d97a0,#9d97a0
usa,sad,A3,0.417,0.048,#d8cfdb,#d8cfdb
usa,sad,BK,0.795,0.041,#323033,#323033
usa,sad,DB,0.543,0.055,#386089,#386089
usa,sad,DC,0.385,0.04,#297375,#297375
usa,sad,DG,0.26,0.036,#21704f,#21704f
usa,sad,DH,0.278,0.039,#677f35,#677f35
usa,sad,DO,0.376,0.044,#864d2b,#864d2b
usa,sad,DP,0.291,0.041,#723484,#723484
usa,sad,DR,0.321,0.038,#8a2b38,#8a2b38
usa,sad,DY,0.44,0.043,#8a7527,#8a7527
usa,sad,LB,0.35,0.046,#aacffb,#aacffb
usa,sad,LC,0.257,0.039,#9de5e4,#9de5e4
usa,sad,LG,0.146,0.029,#95e2b8,#95e2b8
usa,sad,LH,0.135,0.026,#dbf099,#dbf099
usa,sad,LO,0.177,0.028,#fbc9a3,#fbc9a3
usa,sad,LP,0.172,0.031,#dfa7fa,#dfa7fa
usa,sad,LR,0.116,0.023,#fc9fa3,#fc9fa3
usa,sad,LY,0.121,0.022,#fff498,#fff498
usa,sad,MB,0.491,0.05,#7196c0,#7196c0
usa,sad,MC,0.343,0.043,#65acac,#65acac
usa,sad,MG,0.222,0.031,#62ae88,#62ae88
usa,sad,MH,0.29,0.036,#a0b668,#a0b668
usa,sad,MO,0.257,0.036,#ce916c,#ce916c
usa,sad,MP,0.213,0.031,#a66fbd,#a66fbd
usa,sad,MR,0.212,0.035,#c5666b,#c5666b
usa,sad,MY,0.237,0.034,#dab572,#dab572
usa,sad,SB,0.353,0.047,#4fa7ef,#4fa7ef
usa,sad,SC,0.215,0.038,#27d1cd,#27d1cd
usa,sad,SG,0.117,0.025,#04c981,#04c981
usa,sad,SH,0.106,0.019,#bde638,#bde638
usa,sad,SO,0.084,0.017,#f89e2d,#f89e2d
usa,sad,SP,0.129,0.026,#b740da,#b740da
usa,sad,SR,0.13,0.03,#f03a52,#f03a52
usa,sad,SY,0.063,0.019,#fff329,#fff329
usa,sad,WH,0.228,0.037,#ffffff,#000000
usa,safety,A1,0.223,0.041,#656168,#656168
usa,safety,A2,0.216,0.035,#9d97a0,#9d97a0
usa,safety,A3,0.327,0.042,#d8cfdb,#d8cfdb
usa,safety,BK,0.138,0.027,#323033,#323033
usa,safety,DB,0.434,0.047,#386089,#386089
usa,safety,DC,0.376,0.04,#297375,#297375
usa,safety,DG,0.491,0.047,#21704f,#21704f
usa,safety,DH,0.369,0.046,#677f35,#677f35
usa,safety,DO,0.205,0.032,#864d2b,#864d2b
usa,safety,DP,0.267,0.04,#723484,#723484
usa,safety,DR,0.343,0.043,#8a2b38,#8a2b38
usa,safety,DY,0.175,0.031,#8a7527,#8a7527
usa,safety,LB,0.415,0.048,#aacffb,#aacffb
usa,safety,LC,0.42,0.043,#9de5e4,#9de5e4
usa,safety,LG,0.429,0.045,#95e2b8,#95e2b8
usa,safety,LH,0.359,0.038,#dbf099,#dbf099
usa,safety,LO,0.333,0.039,#fbc9a3,#fbc9a3
usa,safety,LP,0.274,0.039,#dfa7fa,#dfa7fa
usa,safety,LR,0.341,0.04,#fc9fa3,#fc9fa3
usa,safety,LY,0.368,0.043,#fff498,#fff498
usa,safety,MB,0.425,0.042,#7196c0,#7196c0
usa,safety,MC,0.378,0.039,#65acac,#65acac
usa,safety,MG,0.463,0.046,#62ae88,#62ae88
usa,safety,MH,0.332,0.038,#a0b668,#a0b668
usa,safety,MO,0.276,0.041,#ce916c,#ce916c
usa,safety,MP,0.298,0.042,#a66fbd,#a66fbd
usa,safety,MR,0.272,0.038,#c5666b,#c5666b
usa,safety,MY,0.321,0.038,#dab572,#dab572
usa,safety,SB,0.502,0.047,#4fa7ef,#4fa7ef
usa,safety,SC,0.4,0.045,#27d1cd,#27d1cd
usa,safety,SG,0.507,0.047,#04c981,#04c981
usa,safety,SH,0.39,0.041,#bde638,#bde638
usa,safety,SO,0.407,0.049,#f89e2d,#f89e2d
usa,safety,SP,0.281,0.038,#b740da,#b740da
usa,safety,SR,0.334,0.05,#f03a52,#f03a52
usa,safety,SY,0.459,0.051,#fff329,#fff329
usa,safety,WH,0.51,0.051,#ffffff,#000000
usa,sandstorm,A1,0.345,0.049,#656168,#656168
usa,sandstorm,A2,0.425,0.047,#9d97a0,#9d97a0
usa,sandstorm,A3,0.364,0.042,#d8cfdb,#d8cfdb
usa,sandstorm,BK,0.318,0.045,#323033,#323033
usa,sandstorm,DB,0.078,0.021,#386089,#386089
usa,sandstorm,DC,0.069,0.019,#297375,#297375
usa,sandstorm,DG,0.068,0.017,#21704f,#21704f
usa,sandstorm,DH,0.146,0.028,#677f35,#677f35
usa,sandstorm,DO,0.612,0.038,#864d2b,#864d2b
usa,sandstorm,DP,0.039,0.012,#723484,#723484
usa,sandstorm,DR,0.199,0.034,#8a2b38,#8a2b38
usa,sandstorm,DY,0.598,0.042,#8a7527,#8a7527
usa,sandstorm,LB,0.094,0.024,#aacffb,#aacffb
usa,sandstorm,LC,0.095,0.026,#9de5e4,#9de5e4
usa,sandstorm,LG,0.08,0.022,#95e2b8,#95e2b8
usa,sandstorm,LH,0.232,0.04,#dbf099,#dbf099
usa,sandstorm,LO,0.678,0.041,#fbc9a3,#fbc9a3
usa,sandstorm,LP,0.05,0.014,#dfa7fa,#dfa7fa
usa,sandstorm,LR,0.234,0.041,#fc9fa3,#fc9fa3
usa,sandstorm,LY,0.535,0.045,#fff498,#fff498
usa,sandstorm,MB,0.102,0.024,#7196c0,#7196c0
usa,sandstorm,MC,0.089,0.021,#65acac,#65acac
usa,sandstorm,MG,0.073,0.019,#62ae88,#62ae88
usa,sandstorm,MH,0.165,0.033,#a0b668,#a0b668
usa,sandstorm,MO,0.714,0.035,#ce916c,#ce916c
usa,sandstorm,MP,0.049,0.014,#a66fbd,#a66fbd
usa,sandstorm,MR,0.213,0.038,#c5666b,#c5666b
usa,sandstorm,MY,0.725,0.044,#dab572,#dab572
usa,sandstorm,SB,0.065,0.021,#4fa7ef,#4fa7ef
usa,sandstorm,SC,0.066,0.019,#27d1cd,#27d1cd
usa,sandstorm,SG,0.043,0.011,#04c981,#04c981
usa,sandstorm,SH,0.092,0.02,#bde638,#bde638
usa,sandstorm,SO,0.443,0.044,#f89e2d,#f89e2d
usa,sandstorm,SP,0.045,0.015,#b740da,#b740da
usa,sandstorm,SR,0.094,0.025,#f03a52,#f03a52
usa,sandstorm,SY,0.29,0.044,#fff329,#fff329
usa,sandstorm,WH,0.254,0.042,#ffffff,#000000
usa,sick,A1,0.451,0.051,#656168,#656168
usa,sick,A2,0.442,0.048,#9d97a0,#9d97a0
usa,sick,A3,0.242,0.04,#d8cfdb,#d8cfdb
usa,sick,BK,0.479,0.051,#323033,#323033
usa,sick,DB,0.202,0.037,#386089,#386089
usa,sick,DC,0.24,0.037,#297375,#297375
usa,sick,DG,0.404,0.048,#21704f,#21704f
usa,sick,DH,0.7,0.043,#677f35,#677f35
usa,sick,DO,0.515,0.044,#864d2b,#864d2b
usa,sick,DP,0.162,0.029,#723484,#723484
usa,sick,DR,0.421,0.044,#8a2b38,#8a2b38
usa,sick,DY,0.737,0.04,#8a7527,#8a7527
usa,sick,LB,0.18,0.031,#aacffb,#aacffb
usa,sick,LC,0.21,0.035,#9de5e4,#9de5e4
usa,sick,LG,0.311,0.035,#95e2b8,#95e2b8
usa,sick,LH,0.429,0.042,#dbf099,#dbf099
usa,sick,LO,0.297,0.042,#fbc9a3,#fbc9a3
usa,sick,LP,0.127,0.027,#dfa7fa,#dfa7fa
usa,sick,LR,0.212,0.035,#fc9fa3,#fc9fa3
usa,sick,LY,0.339,0.038,#fff498,#fff498
usa,sick,MB,0.179,0.03,#7196c0,#7196c0
usa,sick,MC,0.222,0.035,#65acac,#65acac
usa,sick,MG,0.423,0.041,#62ae88,#62ae88
usa,sick,MH,0.659,0.035,#a0b668,#a0b668
usa,sick,MO,0.408,0.039,#ce916c,#ce916c
usa,sick,MP,0.15,0.028,#a66fbd,#a66fbd
usa,sick,MR,0.262,0.039,#c5666b,#c5666b
usa,sick,MY,0.516,0.038,#dab572,#dab572
usa,sick,SB,0.125,0.026,#4fa7ef,#4fa7ef
usa,sick,SC,0.152,0.03,#27d1cd,#27d1cd
usa,sick,SG,0.336,0.043,#04c981,#04c981
usa,sick,SH,0.448,0.05,#bde638,#bde638
usa,sick,SO,0.306,0.041,#f89e2d,#f89e2d
usa,sick,SP,0.124,0.026,#b740da,#b740da
usa,sick,SR,0.326,0.044,#f03a52,#f03a52
usa,sick,SY,0.321,0.047,#fff329,#fff329
usa,sick,WH,0.184,0.042,#ffffff,#000000
usa,tree,A1,0.099,0.019,#656168,#656168
usa,tree,A2,0.093,0.018,#9d97a0,#9d97a0
usa,tree,A3,0.133,0.026,#d8cfdb,#d8cfdb
usa,tree,BK,0.138,0.026,#323033,#323033
usa,tree,DB,0.127,0.022,#386089,#386089
usa,tree,DC,0.362,0.041,#297375,#297375
usa,tree,DG,0.878,0.026,#21704f,#21704f
usa,tree,DH,0.802,0.033,#677f35,#677f35
usa,tree,DO,0.652,0.045,#864d2b,#864d2b
usa,tree,DP,0.052,0.013,#723484,#723484
usa,tree,DR,0.193,0.033,#8a2b38,#8a2b38
usa,tree,DY,0.409,0.04,#8a7527,#8a7527
usa,tree,LB,0.13,0.023,#aacffb,#aacffb
usa,tree,LC,0.164,0.028,#9de5e4,#9de5e4
usa,tree,LG,0.389,0.039,#95e2b8,#95e2b8
usa,tree,LH,0.351,0.039,#dbf099,#dbf099
usa,tree,LO,0.212,0.031,#fbc9a3,#fbc9a3
usa,tree,LP,0.084,0.02,#dfa7fa,#dfa7fa
usa,tree,LR,0.117,0.022,#fc9fa3,#fc9fa3
usa,tree,LY,0.195,0.03,#fff498,#fff498
usa,tree,MB,0.107,0.021,#7196c0,#7196c0
usa,tree,MC,0.221,0.031,#65acac,#65acac
usa,tree,MG,0.717,0.033,#62ae88,#62ae88
usa,tree,MH,0.707,0.036,#a0b668,#a0b668
usa,tree,MO,0.273,0.038,#ce916c,#ce916c
usa,tree,MP,0.097,0.02,#a66fbd,#a66fbd
usa,tree,MR,0.144,0.027,#c5666b,#c5666b
usa,tree,MY,0.267,0.035,#dab572,#dab572
usa,tree,SB,0.132,0.025,#4fa7ef,#4fa7ef
usa,tree,SC,0.16,0.03,#27d1cd,#27d1cd
usa,tree,SG,0.669,0.038,#04c981,#04c981
usa,tree,SH,0.421,0.038,#bde638,#bde638
usa,tree,SO,0.204,0.029,#f89e2d,#f89e2d
usa,tree,SP,0.079,0.016,#b740da,#b740da
usa,tree,SR,0.126,0.026,#f03a52,#f03a52
usa,tree,SY,0.255,0.037,#fff329,#fff329
usa,tree,WH,0.126,0.025,#ffffff,#000000
