concept_a,concept_b,color_a,color_b,deltaS_mg,deltaS_us,mg_level,us_level,category,extremeness
happy,tree,DP,WH,0.5574455425772922,0.02525777667059592,high,low,MG_high__US_low,0.5321877659066963
happy,tree,DO,LG,0.04891624233290881,0.769967949397335,low,high,MG_low__US_high,0.7210517070644262
happy,tree,A1,DC,0.00735774836515507,0.010179225428513072,low,low,MG_low__US_low,-0.017536973793668142
justice,lightning,DC,WH,0.35748051621765353,0.6466757912002814,high,high,MG_high__US_high,1.004156307417935
justice,lightning,A3,DY,0.5095201444598159,0.05743327978323576,high,low,MG_high__US_low,0.4520868646765801
justice,lightning,DG,SY,0.0576190825460543,0.8336749052038448,low,high,MG_low__US_high,0.7760558226577905
justice,lightning,LB,SC,0.008374570359702072,0.0035312811042972903,low,low,MG_low__US_low,-0.011905851463999362
justice,mango,A3,SO,0.8120820667692896,0.9333495785458106,high,high,MG_high__US_high,1.7454316453151002
justice,mango,DG,LP,0.6485057549660365,0.057338360407683586,high,low,MG_high__US_low,0.5911673945583529
justice,mango,DC,MO,0.018696610964317184,0.7987692663520853,low,high,MG_low__US_high,0.7800726553877682
justice,mango,LR,MR,0.022413659724835222,0.005099026158046804,low,low,MG_low__US_low,-0.027512685882882026
justice,peace,DR,LG,0.36892654846392947,0.6540103743131858,high,high,MG_high__US_high,1.0229369227771152
justice,peace,A1,LC,4.7147587544443814e-4,0.70749636075304,low,high,MG_low__US_high,0.7070248848775955
justice,peace,DH,SH,0.013746641322360864,0.001486952971729849,low,low,MG_low__US_low,-0.015233594294090713
justice,peach,MO,WH,0.6708323326126435,0.961713315871157,high,high,MG_high__US_high,1.6325456484838006
justice,peach,A3,MB,0.4926333752996894,0.01711047690350881,high,low,MG_high__US_low,0.4755228983961806
justice,peach,LO,MC,0.013623130003504347,0.9391901099101387,low,high,MG_low__US_high,0.9255669799066344
justice,peach,LG,MG,0.009789344534075983,0.008219367052406612,low,low,MG_low__US_low,-0.018008711586482595
justice,sad,A1,WH,0.7345554642662497,0.8560363672215445,high,high,MG_high__US_high,1.5905918314877943
justice,sad,A3,MP,0.54235508645747,0.040017221767564115,high,low,MG_high__US_low,0.5023378646899059
justice,sad,DR,LO,0.0019149074652649034,0.015067396785889864,low,low,MG_low__US_low,-0.016982304251154767
justice,safety,A1,A3,0.3843798217796095,0.042089566090525,high,low,MG_high__US_low,0.3422902556890845
justice,safety,BK,SH,0.024813047105358643,0.6539946701072283,low,high,MG_low__US_high,0.6291816230018696
justice,safety,MC,SR,0.00640772338516804,0.007113410679942922,low,low,MG_low__US_low,-0.013521134065110962
justice,sandstorm,MO,SB,0.6493659552218123,0.9039463747066683,high,high,MG_high__US_high,1.5533123299284806
justice,sandstorm,A3,BK,0.5250939324083341,0.05301359310182546,high,low,MG_high__US_low,0.47208033930650867
justice,sandstorm,BK,LO,0.05955579138507017,0.6972348586430355,low,high,MG_low__US_high,0.6376790672579653
justice,sandstorm,DR,LG,0.009735799464860972,0.0031969383869416834,low,low,MG_low__US_low,-0.012932737851802656
justice,sick,DY,WH,0.47855862583363745,0.9422670567858218,high,high,MG_high__US_high,1.4208256826194592
justice,sick,BK,LY,0.44639113011498366,0.020771014992187142,high,low,MG_high__US_low,0.4256201151227965
justice,sick,DP,DY,0.010521631162376588,0.8927885922749612,low,high,MG_low__US_high,0.8822669611125846
justice,sick,SO,SY,0.012818816884613116,2.827118064145928e-4,low,low,MG_low__US_low,-0.013101528691027708
justice,tree,DG,WH,0.9424891313039263,0.9391317403865014,high,high,MG_high__US_high,1.8816208716904277
justice,tree,A3,BK,0.5669931059437145,0.01080504298004259,high,low,MG_high__US_low,0.556188062963672
justice,tree,BK,LH,0.016922965980526117,0.619125566537666,low,high,MG_low__US_high,0.6022026005571399
justice,tree,LC,LR,0.0032601025670817574,0.010559372882694262,low,low,MG_low__US_low,-0.01381947544977602
lightning,mango,SG,WH,0.7018800400967695,0.9756327833997867,high,high,MG_high__US_high,1.6775128234965562
lightning,mango,DR,SG,0.7154400082314285,0.04374969480146035,high,low,MG_high__US_low,0.6716903134299681
lightning,mango,DR,WH,0.0026943232714251586,0.9675118895970853,low,high,MG_low__US_high,0.9648175663256602
lightning,mango,LP,SP,0.011015488263055706,0,low,low,MG_low__US_low,-0.011015488263055706
lightning,peace,BK,SG,0.49326284210860627,0.796341789009418,high,high,MG_high__US_high,1.2896046311180243
lightning,peace,A3,DR,0.5624116436984066,0.04188904602626886,high,low,MG_high__US_low,0.5205225976721377
lightning,peace,LR,SY,0.006703397098466901,0.7705938364549705,low,high,MG_low__US_high,0.7638904393565036
lightning,peace,DC,LP,0.005827351863434804,0.01225876580495222,low,low,MG_low__US_low,-0.018086117668387025
lightning,peach,SG,WH,0.6094262817486218,0.9700537982416584,high,high,MG_high__US_high,1.5794800799902802
lightning,peach,SG,SR,0.44367228246097973,0.06426312332334971,high,low,MG_high__US_low,0.37940915913763
lightning,peach,MO,SY,0.005016722126978124,0.9736053614564879,low,high,MG_low__US_high,0.9685886393295098
lightning,peach,LY,SB,0.02250894847355095,0.011011400864674892,low,low,MG_low__US_low,-0.03352034933822584
lightning,sad,BK,SY,0.5479659637567487,0.9599612184867101,high,high,MG_high__US_high,1.5079271822434588
lightning,sad,BK,DB,0.545641227728755,0.06769120013875951,high,low,MG_high__US_low,0.4779500275899955
lightning,sad,DB,SY,0.007933191776507309,0.9493447997900073,low,high,MG_low__US_high,0.9414116080135
lightning,sad,DG,DP,0.022969609444397632,0.019128213809110284,low,low,MG_low__US_low,-0.042097823253507916
lightning,safety,A2,SG,0.5276762505501158,0.6888521130391672,high,high,MG_high__US_high,1.216528363589283
lightning,safety,DP,SC,0.34915146502906547,0.051212907895690885,high,low,MG_high__US_low,0.2979385571333746
lightning,safety,BK,DC,0.00774721567045189,0.7320893206501278,low,high,MG_low__US_high,0.7243421049796759
lightning,safety,DO,SO,7.345829347429333e-4,0.032219139882650405,low,low,MG_low__US_low,-0.03295372281739334
lightning,sandstorm,MO,SR,0.6098781972833289,0.906338015603265,high,high,MG_high__US_high,1.516216212886594
lightning,sandstorm,BK,SR,0.46110973068628175,0.02117176072708027,high,low,MG_high__US_low,0.4399379699592015
lightning,sandstorm,DC,WH,0.0022141623769669216,0.833166608035601,low,high,MG_low__US_high,0.8309524456586341
lightning,sandstorm,DR,MR,0.008902058934154189,0.006055973510569912,low,low,MG_low__US_low,-0.014958032444724101
lightning,sick,DH,SY,0.35260967377452235,0.9483525243869773,high,high,MG_high__US_high,1.3009621981614996
lightning,sick,A1,SO,0.5126822427107389,0.0998987739410539,high,low,MG_high__US_low,0.412783468769685
lightning,sick,DY,WH,0.03304121675894528,0.9884924558891997,low,high,MG_low__US_high,0.9554512391302543
lightning,sick,LH,SP,0.017821181344238435,0.0018667048397185138,low,low,MG_low__US_low,-0.01968788618395695
lightning,tree,DG,DP,0.8758151473901932,0.9999775066957208,high,high,MG_high__US_high,1.875792654085914
lightning,tree,DO,SG,0.5138595527649119,0.04807561592656828,high,low,MG_high__US_low,0.4657839368383436
lightning,tree,DP,WH,0.023786499280971096,0.951748238091541,low,high,MG_low__US_high,0.9279617388105699
lightning,tree,LH,MY,7.161722465189868e-4,0.022352172121375524,low,low,MG_low__US_low,-0.02306834436789451
mango,peace,A3,SO,0.7584965690774652,0.9384657325645458,high,high,MG_high__US_high,1.696962301642011
mango,peace,A3,DB,0.6090673624456231,0.02890691679884383,high,low,MG_high__US_low,0.5801604456467793
mango,peace,A1,SB,0.011167533248291228,0.8753967685552813,low,high,MG_low__US_high,0.86422923530699
mango,peace,DR,MR,0.03769466953215478,5.672598453838607e-4,low,low,MG_low__US_low,-0.03826192937753864
mango,peach,LR,SY,0.49427812761946793,0.5931388529405948,high,high,MG_high__US_high,1.0874169805600626
mango,peach,DR,SO,0.47150665396591407,0.052136255103611084,high,low,MG_high__US_low,0.419370398862303
mango,peach,DR,LR,0.007699210859022809,0.5840580873144758,low,high,MG_low__US_high,0.576358876455453
mango,peach,MH,SG,0.018218078218477318,0.00594464790205157,low,low,MG_low__US_low,-0.024162726120528888
mango,sad,BK,SY,0.9254553306534228,0.993228143149723,high,high,MG_high__US_high,1.9186834738031457
mango,sad,DG,SP,0.6144544152501508,0.07051807220851147,high,low,MG_high__US_low,0.5439363430416393
mango,sad,DG,SO,0.02804609279929199,0.9102655367336037,low,high,MG_low__US_high,0.8822194439343116
mango,sad,DO,WH,0.0036412398966285675,0.042099468580104604,low,low,MG_low__US_low,-0.04574070847673317
mango,safety,SB,SO,0.5181505626187553,0.884304161613952,high,high,MG_high__US_high,1.4024547242327072
mango,safety,A3,DG,0.5318328720469916,0.009778889381141909,high,low,MG_high__US_low,0.5220539826658497
mango,safety,DG,SO,0.011840278247874314,0.7360085137939394,low,high,MG_low__US_high,0.724168235546065
mango,safety,DB,MB,2.564307119374276e-4,0.006907690992931537,low,low,MG_low__US_low,-0.007164121704868964
mango,sandstorm,A2,SG,0.7963618168111817,0.8096428447777213,high,high,MG_high__US_high,1.606004661588903
mango,sandstorm,LR,SG,0.5730481453717453,0.013897615373956063,high,low,MG_high__US_low,0.5591505299977892
mango,sandstorm,DG,SG,0.0040202205555766035,0.012278736387090594,low,low,MG_low__US_low,-0.016298956942667198
mango,sick,A1,SO,0.8484646933637838,0.9179922462023276,high,high,MG_high__US_high,1.7664569395661114
mango,sick,DP,SG,0.6486647144707369,0.041568767414018826,high,low,MG_high__US_low,0.6070959470567181
mango,sick,DY,LO,0.03347507799264848,0.7408158002812559,low,high,MG_low__US_high,0.7073407222886074
mango,sick,LR,MO,0.008247752309483491,0.010021990122707214,low,low,MG_low__US_low,-0.018269742432190705
mango,tree,DO,SO,0.6052023984784476,0.9343124935285971,high,high,MG_high__US_high,1.5395148920070447
mango,tree,MO,SY,0.48847203464664934,0.1346014960215931,high,low,MG_high__US_low,0.35387053862505624
mango,tree,A1,DG,0.04259245332767936,0.9493581821516262,low,high,MG_low__US_high,0.9067657288239468
mango,tree,LH,SB,0.01975390797439469,0.008623269173606785,low,low,MG_low__US_low,-0.028377177148001476
peace,peach,MO,WH,0.6872778530377373,0.9346373354247768,high,high,MG_high__US_high,1.621915188462514
peace,peach,A3,DB,0.5534868762634244,0.023259914063288756,high,low,MG_high__US_low,0.5302269622001357
peace,peach,LB,LO,0.027074425635544408,0.9420282581871287,low,high,MG_low__US_high,0.9149538325515842
peace,peach,DH,MH,2.377513170872536e-4,0.021463227944313212,low,low,MG_low__US_low,-0.021700979261400466
peace,sad,BK,WH,0.8574833953346463,0.9793404616995625,high,high,MG_high__US_high,1.8368238570342088
peace,sad,A3,DP,0.5477194449766836,0.07046598124317738,high,low,MG_high__US_low,0.4772534637335062
peace,sad,DY,SP,0.0345591489743069,0.6626255144041024,low,high,MG_low__US_high,0.6280663654297955
peace,sad,LY,SC,0.006249814342546733,0.013085713782802655,low,low,MG_low__US_low,-0.019335528125349388
peace,safety,DR,LB,0.338655148981474,0.6180623152656164,high,high,MG_high__US_high,0.9567174642470904
peace,safety,DB,WH,0.3923654857974674,0.0488608401367554,high,low,MG_high__US_low,0.343504645660712
peace,safety,DH,DY,0.008243786796629016,0.008710832027092386,low,low,MG_low__US_low,-0.0169546188237214
peace,sandstorm,DO,SB,0.6850267071376153,0.9780002891065587,high,high,MG_high__US_high,1.663026996244174
peace,sandstorm,A3,MH,0.4648313012070746,0.05729179093432851,high,low,MG_high__US_low,0.4075395102727461
peace,sandstorm,LP,SR,0.029724621247942284,0.6429339337668207,low,high,MG_low__US_high,0.6132093125188784
peace,sandstorm,LB,SB,0.019617622488398156,0.0031787826661301977,low,low,MG_low__US_low,-0.022796405154528354
peace,sick,BK,WH,0.6294847070384435,0.8844241097223202,high,high,MG_high__US_high,1.5139088167607637
peace,sick,DP,LY,0.5269491358733274,0.014475497970855011,high,low,MG_high__US_low,0.5124736379024724
peace,sick,DY,SP,0.012622311797415409,0.9055183916915177,low,high,MG_low__US_high,0.8928960798941024
peace,sick,LH,SG,0.025742849197078532,0.0016785258615221732,low,low,MG_low__US_low,-0.027421375058600705
peace,tree,DG,WH,0.8989189997697813,0.9380322935052827,high,high,MG_high__US_high,1.836951293275064
peace,tree,A3,DB,0.6045184883977202,0.03977326251212898,high,low,MG_high__US_low,0.5647452258855912
peace,tree,LB,SR,0.05572563875302805,0.8220463307061088,low,high,MG_low__US_high,0.7663206919530807
peace,tree,DC,MY,0.03704498562722791,0.006748641321498772,low,low,MG_low__US_low,-0.04379362694872668
peach,sad,BK,SG,0.8636505693548464,0.9878401280277522,high,high,MG_high__US_high,1.8514906973825986
peach,sad,DG,MP,0.5790193474675198,0.05264280574371227,high,low,MG_high__US_low,0.5263765417238075
peach,sad,LO,MB,0.005907256453721921,0.9726671225344792,low,high,MG_low__US_high,0.9667598660807573
peach,sad,LB,MC,0.012647307848296041,0.0270241010811873,low,low,MG_low__US_low,-0.03967140892948334
peach,safety,MO,WH,0.37665462972994845,0.9224192941338423,high,high,MG_high__US_high,1.2990739238637907
peach,safety,DG,WH,0.392823889481857,0.06006427022020211,high,low,MG_high__US_low,0.33275961926165487
peach,safety,MO,SG,0.007951494100728596,0.9161328076339514,low,high,MG_low__US_high,0.9081813135332228
peach,safety,DP,DR,0.003304952568536912,0.0054380100658436015,low,low,MG_low__US_low,-0.008742962634380513
peach,sandstorm,A2,SG,0.69187058161017,0.779709507970171,high,high,MG_high__US_high,1.471580089580341
peach,sandstorm,LO,SG,0.6268790475028438,0.03562644119551939,high,low,MG_high__US_low,0.5912526063073245
peach,sandstorm,LC,LR,0.05411227822984527,0.8005140148608507,low,high,MG_low__US_high,0.7464017366310054
peach,sandstorm,DB,SY,0.01987300003743342,0.006281735108855324,low,low,MG_low__US_low,-0.026154735146288743
peach,sick,BK,SO,0.6336164637424606,0.8368931738588248,high,high,MG_high__US_high,1.4705096376012854
peach,sick,SY,WH,0.48173348240424674,0.01962247703565012,high,low,MG_high__US_low,0.4621110053685966
peach,sick,DY,LO,0.023331744176058322,0.9615120972344233,low,high,MG_low__US_high,0.938180353058365
peach,sick,DB,DC,0.01413297924362622,0.020099114964047038,low,low,MG_low__US_low,-0.03423209420767326
peach,tree,DG,SR,0.5648159501911496,0.9830222833125553,high,high,MG_high__US_high,1.5478382335037049
peach,tree,A2,DR,0.3439712885003434,0.060473115084268114,high,low,MG_high__US_low,0.2834981734160753
peach,tree,LC,LO,0.013946314142863736,0.9197253478891414,low,high,MG_low__US_high,0.9057790337462777
peach,tree,DB,LB,0.012432580017323724,0.001334449607111876,low,low,MG_low__US_low,-0.0137670296244356
sad,safety,BK,SG,0.6623937232988839,0.9754555050731613,high,high,MG_high__US_high,1.6378492283720452
sad,safety,MP,SB,0.5822820343068318,0.08553234926608866,high,low,MG_high__US_low,0.4967496850407431
sad,safety,A1,MP,0.035530692808661835,0.8177387793021782,low,high,MG_low__US_high,0.7822080864935164
sad,safety,DH,MY,0.006049766124984757,0.009401194203293883,low,low,MG_low__US_low,-0.01545096032827864
sad,sandstorm,DP,MY,0.6301051236201083,0.883798579404431,high,high,MG_high__US_high,1.5139037030245392
sad,sandstorm,LC,MP,0.372736428939316,0.0033995476951551584,high,low,MG_high__US_low,0.36933688124416086
sad,sandstorm,DB,SR,0.012146293016019216,0.710087972418826,low,high,MG_low__US_high,0.6979416794028068
sad,sandstorm,DH,DR,0.004550513234878428,0.01740096958648696,low,low,MG_low__US_low,-0.021951482821365387
sad,sick,BK,LG,0.4305662480215704,0.6310784481507656,high,high,MG_high__US_high,1.061644696172336
sad,sick,BK,MB,0.367444306633141,0.005563180284259728,high,low,MG_high__US_low,0.36188112634888125
sad,sick,DB,DH,0.01985424152536086,0.817199605441771,low,high,MG_low__US_high,0.7973453639164101
sad,sick,DR,LR,0.021003691564419003,0.0063708380807194764,low,low,MG_low__US_low,-0.02737452964513848
sad,tree,BK,SG,0.9279325756686185,0.9942394936723189,high,high,MG_high__US_high,1.9221720693409374
sad,tree,DP,SB,0.5525148978365393,0.031329734461613024,high,low,MG_high__US_low,0.5211851633749263
sad,tree,A2,MP,0.0389251241650983,0.776224959471632,low,high,MG_low__US_high,0.7372998353065336
sad,tree,MO,SR,0.002772377363020384,0.03646466532791587,low,low,MG_low__US_low,-0.03923704269093625
safety,sandstorm,MO,SB,0.6682803598651521,0.9011397924798292,high,high,MG_high__US_high,1.5694201523449813
safety,sandstorm,BK,LY,4.303218220539917e-4,0.01895370620704867,low,low,MG_low__US_low,-0.019384028029102662
safety,sick,A2,SB,0.5168340294063625,0.7205473323377738,high,high,MG_high__US_high,1.2373813617441363
safety,sick,DP,SO,0.5358594161749233,0.006072245698871992,high,low,MG_high__US_low,0.5297871704760513
safety,sick,DY,LB,0.0019065088192304902,0.8783740713242236,low,high,MG_low__US_high,0.8764675625049931
safety,sick,LO,MG,0.009146343899798681,0.004996560960518648,low,low,MG_low__US_low,-0.014142904860317329
safety,tree,DG,WH,0.7168061782941484,0.8529590427149567,high,high,MG_high__US_high,1.569765221009105
safety,tree,A2,DR,0.353881136511222,0.04825551383100768,high,low,MG_high__US_low,0.3056256226802143
safety,tree,SP,SY,5.391258183158332e-4,0.002440106613636528,low,low,MG_low__US_low,-0.002979232431952361
sandstorm,sick,DH,MO,0.4289721702459057,0.8813396872022592,high,high,MG_high__US_high,1.310311857448165
sandstorm,sick,DP,DY,0.480609281615914,0.02829203865421981,high,low,MG_high__US_low,0.4523172429616942
sandstorm,sick,DH,WH,0.0197422683718389,0.8111346862224842,low,high,MG_low__US_high,0.7913924178506453
sandstorm,sick,DR,LG,0.005329850499566913,0.012535017151305006,low,low,MG_low__US_low,-0.01786486765087192
sandstorm,tree,DG,DP,0.8659233599171565,0.9999681006004519,high,high,MG_high__US_high,1.8658914605176085
sandstorm,tree,MH,SG,0.5164039076652496,0.14289899443216014,high,low,MG_high__US_low,0.37350491323308943
sandstorm,tree,LB,MH,0.04470894589667007,0.8002321854382233,low,high,MG_low__US_high,0.7555232395415532
sandstorm,tree,LP,SR,0.030335172053874038,0.010453749448375016,low,low,MG_low__US_low,-0.040788921502249054
sick,tree,DG,DP,0.8142912137964167,0.8410297366529063,high,high,MG_high__US_high,1.655320950449323
sick,tree,DP,SO,0.6219914256257899,0.014855426545216543,high,low,MG_high__US_low,0.6071359990805734
sick,tree,LH,LO,0.0050262817912833935,0.00999202105459518,low,low,MG_low__US_low,-0.015018302845878573
