concept_a,concept_b,color_a,color_b,deltaS_mg,deltaS_us,mg_level,us_level,category
angry,banana,BK,MP,0.5167812993071998,0.699713816489143,high,high,MG_high__US_high
angry,banana,DO,WH,0.3527793877724321,0.050709460488868485,high,low,MG_high__US_low
angry,banana,LY,SG,0.011109079562282798,0.7860378595430935,low,high,MG_low__US_high
angry,banana,DY,MO,0.06594258698553768,0.05927891236188998,low,low,MG_low__US_low
angry,death,MG,SR,0.35196952716773877,0.7506171665690393,high,high,MG_high__US_high
angry,death,MO,MP,0.45148385760024023,0.07114300979678423,high,low,MG_high__US_low
angry,death,BK,MP,0.0636008603442782,0.5981179210822587,low,high,MG_low__US_high
angry,death,MR,SO,0.03626827233909946,0.1071501230278753,low,low,MG_low__US_low
angry,happy,BK,LR,0.5885631049305218,0.9558066708573161,high,high,MG_high__US_high
angry,happy,MC,WH,0.5467191809477769,0.038576110320657886,high,low,MG_high__US_low
angry,happy,DY,SP,0.06225947866383441,0.6319074343177078,low,high,MG_low__US_high
angry,happy,LH,SY,0.03305495825241889,0.09511282441505209,low,low,MG_low__US_low
angry,justice,DY,WH,0.7826964845339184,0.7084001709940484,high,high,MG_high__US_high
angry,justice,A3,SB,0.35025761181390097,0.005954571678241205,high,low,MG_high__US_low
angry,justice,DG,MR,0.01178999912284362,0.6169161083177452,low,high,MG_low__US_high
angry,justice,LG,LH,0.0582601201529549,0.10734232276479982,low,low,MG_low__US_low
angry,lightning,DR,LC,0.34170312590089447,0.9789185956153379,high,high,MG_high__US_high
angry,lightning,A3,DP,0.043874677998897216,0.722410864582248,low,high,MG_low__US_high
angry,lightning,LC,SB,0.06060295956009032,0.09046272071907957,low,low,MG_low__US_low
angry,mango,DR,LY,0.7370534930057417,0.9062248557942449,high,high,MG_high__US_high
angry,mango,LH,SG,0.38479385990151327,0.09875532380323238,high,low,MG_high__US_low
angry,mango,DC,LO,0.07888171477674621,0.775095468230137,low,high,MG_low__US_high
angry,mango,MC,SB,0.07117652736384117,0.06228451644561256,low,low,MG_low__US_low
angry,peace,DY,LH,0.3996091419928185,0.7258923294883382,high,high,MG_high__US_high
angry,peace,A3,MB,0.38893390383990584,0.11363096561468966,high,low,MG_high__US_low
angry,peace,LP,SO,0.046744022011489805,0.6427365911281446,low,high,MG_low__US_high
angry,peace,LB,SB,0.07214134601700906,0.06653236086418057,low,low,MG_low__US_low
angry,peach,A1,LY,0.34932727638243377,0.8039441808101646,high,high,MG_high__US_high
angry,peach,LP,SG,0.4057942995819577,0.09694268084557578,high,low,MG_high__US_low
angry,peach,MO,WH,0.052295580965279476,0.8963111446038472,low,high,MG_low__US_high
angry,peach,LB,SB,0.03938416898331315,0.043135207542575715,low,low,MG_low__US_low
angry,sad,DB,SR,0.4949133161660648,0.9624286132594528,high,high,MG_high__US_high
angry,sad,MP,SC,0.4243451063589987,0.04823547518878568,high,low,MG_high__US_low
angry,sad,LH,MB,0.06190285135414614,0.606787956209015,low,high,MG_low__US_high
angry,sad,MO,SP,0.0627989155691917,0.14083395231102586,low,low,MG_low__US_low
angry,safety,A3,SR,0.39713125531015914,0.7286157774023216,high,high,MG_high__US_high
angry,safety,A1,MC,0.07980624869615549,0.5953755083900325,low,high,MG_low__US_high
angry,safety,LO,MH,0.011171152065445833,0.03721106661013729,low,low,MG_low__US_low
angry,sandstorm,SB,SR,0.5054945767891108,0.9463410777027426,high,high,MG_high__US_high
angry,sandstorm,A2,MC,0.3388542838890747,0.13352091059434357,high,low,MG_high__US_low
angry,sandstorm,LR,MB,0.03491729538095001,0.10136368198611695,low,low,MG_low__US_low
angry,sick,DB,SR,0.42913599154771576,0.6720373534919228,high,high,MG_high__US_high
angry,sick,A2,SY,0.35737121297059593,0.013490896889454651,high,low,MG_high__US_low
angry,sick,MC,MH,0.06659008450426912,0.6675179194587044,low,high,MG_low__US_high
angry,sick,LP,SB,0.0015616527545870285,0.017331402582752398,low,low,MG_low__US_low
angry,tree,DP,SR,0.37520012127379365,0.7452445827555774,high,high,MG_high__US_high
angry,tree,MH,SG,0.43182141376552585,0.004255208581998515,high,low,MG_high__US_low
angry,tree,A2,SC,0.05031889320015703,0.5854348386542647,low,high,MG_low__US_high
angry,tree,SY,WH,0.02500391356038989,0.06728831587628331,low,low,MG_low__US_low
banana,death,LC,LY,0.438296023767645,0.9625238787023802,high,high,MG_high__US_high
banana,death,LO,SO,0.3365472749823739,0.01986625072286552,high,low,MG_high__US_low
banana,death,LY,SO,0.04996852623411607,0.7298536970657228,low,high,MG_low__US_high
banana,death,DO,LB,0.06556223554117668,0.08864655739894967,low,low,MG_low__US_low
banana,happy,A1,LB,0.39388384684697897,0.7993713271280349,high,high,MG_high__US_high
banana,happy,A3,DG,0.4679483436945388,0.06335611092383431,high,low,MG_high__US_low
banana,happy,DO,DP,0.03681857979145531,0.7126306489638825,low,high,MG_low__US_high
banana,happy,LB,SR,0.07279717636097849,0.015155580812941771,low,low,MG_low__US_low
banana,justice,A1,SH,0.5056708169663677,0.6587290621187059,high,high,MG_high__US_high
banana,justice,DG,LC,0.5737970637413257,0.02918628175859772,high,low,MG_high__US_low
banana,justice,LP,MR,0.04275828128535325,0.01290989647911106,low,low,MG_low__US_low
banana,lightning,A1,MY,0.41749359097329797,0.5946003496973105,high,high,MG_high__US_high
banana,lightning,DC,LH,0.3861938692946287,0.06389843207198354,high,low,MG_high__US_low
banana,lightning,MB,WH,0.020447380414716942,0.8552299029713339,low,high,MG_low__US_high
banana,lightning,MB,SB,0.018085602408998314,0.11214156569132672,low,low,MG_low__US_low
banana,mango,MB,SY,0.3836993626267913,0.8318767959327178,high,high,MG_high__US_high
banana,mango,DC,MR,0.0038815003275920468,0.6956827538272181,low,high,MG_low__US_high
banana,mango,DB,MB,0.04874049182061202,0.014426928922413262,low,low,MG_low__US_low
banana,peace,LC,SH,0.5489281351210076,0.8075080927261509,high,high,MG_high__US_high
banana,peace,LG,WH,0.4413731855541667,0.0871067030965027,high,low,MG_high__US_low
banana,peace,A1,DB,0.03028625716613198,0.6198916701171628,low,high,MG_low__US_high
banana,peace,SB,SC,0.0053289291322997645,0.12683152061364528,low,low,MG_low__US_low
banana,peach,LR,MH,0.43736838375630627,0.8724013931875201,high,high,MG_high__US_high
banana,peach,DO,MH,0.3510290562277519,0.10402334644165112,high,low,MG_high__US_low
banana,peach,LP,MO,0.016542096621366242,0.8539297689262464,low,high,MG_low__US_high
banana,peach,A2,WH,0.01927826395401433,0.08301886296086369,low,low,MG_low__US_low
banana,sad,BK,SP,0.4669884211220534,0.8692653738682028,high,high,MG_high__US_high
banana,sad,MG,MO,0.42295700759928767,0.12777943395136915,high,low,MG_high__US_low
banana,sad,DB,MO,0.04332327791463403,0.6513058781508421,low,high,MG_low__US_high
banana,sad,LR,MO,0.07345670664372417,0.029963193481526762,low,low,MG_low__US_low
banana,safety,A3,LY,0.4789120054445455,0.740675428113615,high,high,MG_high__US_high
banana,safety,SG,WH,0.39476886034430514,0.08844305679794284,high,low,MG_high__US_low
banana,safety,DG,DY,0.02058047264576235,0.6037160750428348,low,high,MG_low__US_high
banana,safety,SC,WH,0.054120658974451175,0.06028766073095926,low,low,MG_low__US_low
banana,sandstorm,DG,MO,0.666021435164281,0.8377037068008903,high,high,MG_high__US_high
banana,sandstorm,DC,LG,0.3366098342762469,0.11780354262519882,high,low,MG_high__US_low
banana,sandstorm,DY,MY,0.03977097820681452,0.023361953919699863,low,low,MG_low__US_low
banana,sick,LC,LY,0.5230937335573866,0.7344374474373971,high,high,MG_high__US_high
banana,sick,BK,LG,0.44006731010405997,0.1273013605924822,high,low,MG_high__US_low
banana,sick,LY,SG,0.011039010495304868,0.6600378139984537,low,high,MG_low__US_high
banana,sick,DG,MG,0.0361899632983782,0.11113736538434349,low,low,MG_low__US_low
banana,tree,DO,SO,0.5017453361564721,0.5885908462355898,high,high,MG_high__US_high
banana,tree,LB,SH,0.43844129421410555,0.10006688163761557,high,low,MG_high__US_low
banana,tree,LY,SH,0.07868424744525204,0.6389369119303416,low,high,MG_low__US_high
banana,tree,DY,LP,0.00868885282128673,0.12530014667058254,low,low,MG_low__US_low
death,happy,BK,LP,0.836652128093446,0.9999528703031966,high,high,MG_high__US_high
death,happy,LB,MP,0.511128394529873,0.0960817878803249,high,low,MG_high__US_low
death,happy,DY,LP,0.022677136362053485,0.8191503881087219,low,high,MG_low__US_high
death,happy,LO,MG,0.0718814669206434,0.02015839503654404,low,low,MG_low__US_low
death,justice,A2,SH,0.43198254185352725,0.6485007381918604,high,high,MG_high__US_high
death,justice,MR,SP,0.44024196726611886,0.1357549698558067,high,low,MG_high__US_low
death,justice,A2,SP,0.03184102143154566,0.652209609238324,low,high,MG_low__US_high
death,justice,LC,WH,0.05705810620889368,0.060879994922206526,low,low,MG_low__US_low
death,lightning,BK,MP,0.46178283829986544,0.8687200397911143,high,high,MG_high__US_high
death,lightning,DP,MR,0.4320611639397871,0.12159629032072394,high,low,MG_high__US_low
death,lightning,A2,SP,0.0019534668003995947,0.588816525197084,low,high,MG_low__US_high
death,lightning,LB,LO,0.016271218571434876,0.02145958516782326,low,low,MG_low__US_low
death,mango,DP,MO,0.5570543122387548,0.7955582939909354,high,high,MG_high__US_high
death,mango,DY,LP,0.33161661830520006,0.11368503012571152,high,low,MG_high__US_low
death,mango,MG,SO,0.05121129966032001,0.8843716409773681,low,high,MG_low__US_high
death,mango,MP,SP,0.06358864168812867,0.029837281104041047,low,low,MG_low__US_low
death,peace,A2,LR,0.5933831395546882,0.9020819264339028,high,high,MG_high__US_high
death,peace,SP,WH,0.5245719453972866,0.06159761505559436,high,low,MG_high__US_low
death,peace,SB,SY,0.03887769966578164,0.592667602822647,low,high,MG_low__US_high
death,peace,LH,SG,0.07583631999096063,0.12134907451348725,low,low,MG_low__US_low
death,peach,A1,SC,0.6713992569033336,0.9949650106779786,high,high,MG_high__US_high
death,peach,LC,SP,0.5482479789552888,0.046472393755975006,high,low,MG_high__US_low
death,peach,LO,MB,0.030696952736207983,0.9792220531821123,low,high,MG_low__US_high
death,peach,DY,MB,0.056522418343153635,0.050730479746020185,low,low,MG_low__US_low
death,sad,BK,MG,0.3310131341133946,0.5995673499274661,high,high,MG_high__US_high
death,sad,MO,SP,0.34088262319769336,0.1301257052491056,high,low,MG_high__US_low
death,sad,MB,SY,0.03394043881075004,0.6554196592921073,low,high,MG_low__US_high
death,sad,DO,MH,0.017527336031041507,0.05236661135159282,low,low,MG_low__US_low
death,safety,A2,LH,0.5522541755510861,0.8443621221439712,high,high,MG_high__US_high
death,safety,LH,MP,0.3758889747698712,0.11616854500067303,high,low,MG_high__US_low
death,safety,A1,DP,0.026896423431580496,0.8486603256212426,low,high,MG_low__US_high
death,safety,DH,MR,0.07084131973045138,0.11105691654499084,low,low,MG_low__US_low
death,sandstorm,SB,SO,0.4103710953416895,0.62784775183131325,high,high,MG_high__US_high
death,sandstorm,DC,SP,0.5488360987308065,0.08871065531086209,high,low,MG_high__US_low
death,sandstorm,BK,DP,0.0013182202544186339,0.8536143685023396,low,high,MG_low__US_high
death,sandstorm,LH,SY,0.008491216127244794,0.0968194867056078,low,low,MG_low__US_low
death,sick,BK,LH,0.5294543322439615,0.8941996157748537,high,high,MG_high__US_high
death,sick,DC,SP,0.3623548932856462,0.15227225027052022,high,low,MG_high__US_low
death,sick,DH,SC,0.02642201932432403,0.7403718871503078,low,high,MG_low__US_high
death,sick,MG,SG,0.07107068990744198,0.1311241042491052,low,low,MG_low__US_low
death,tree,A1,LR,0.7239644152710798,0.9716660946175324,high,high,MG_high__US_high
death,tree,DP,SR,0.48912620437848164,0.06183493075979252,high,low,MG_high__US_low
death,tree,A2,MP,0.060274646237608476,0.8851774578850411,low,high,MG_low__US_high
death,tree,LR,SB,0.028041449507069716,0.08901847392767936,low,low,MG_low__US_low
happy,justice,A3,SH,0.3428094337010117,0.7018561259810145,high,high,MG_high__US_high
happy,justice,DB,SH,0.058067424853279925,0.6056219120463826,low,high,MG_low__US_high
happy,justice,LH,LY,0.022760929647366757,0.03598915094868621,low,low,MG_low__US_low
happy,lightning,A1,DG,0.4222196341564199,0.7870704785567346,high,high,MG_high__US_high
happy,lightning,A2,A3,0.3486744305990346,0.020626556270661345,high,low,MG_high__US_low
happy,lightning,A1,DR,0.010581420918623685,0.6969849185455965,low,high,MG_low__US_high
happy,lightning,LC,MC,0.0694837574415117,0.1515896047806078,low,low,MG_low__US_low
happy,mango,MY,SB,0.41836664932250933,0.7840211749249257,high,high,MG_high__US_high
happy,mango,DH,DR,0.4094150932067653,0.08901837870787066,high,low,MG_high__US_low
happy,mango,A1,MP,0.040306599794599496,0.7056018573432277,low,high,MG_low__US_high
happy,mango,A1,DR,0.033490193168524085,0.017847391133480828,low,low,MG_low__US_low
happy,peace,SY,WH,0.3700137195987758,0.6403222225200413,high,high,MG_high__US_high
happy,peace,A3,DB,0.3754365942420921,0.15077875382481037,high,low,MG_high__US_low
happy,peace,DB,SR,0.06890787335695925,0.5950432846766116,low,high,MG_low__US_high
happy,peace,LY,MY,0.013017569143135344,0.12586390856020646,low,low,MG_low__US_low
happy,peach,MR,SC,0.3365968284323717,0.7868200560804899,high,high,MG_high__US_high
happy,peach,A3,MH,0.4522314404864114,0.010860124964575224,high,low,MG_high__US_low
happy,peach,A3,SC,0.04859426741463868,0.615616785885928,low,high,MG_low__US_high
happy,peach,DC,MB,0.07095975910566871,0.06997955247290516,low,low,MG_low__US_low
happy,sad,A2,DG,0.5791589712930874,0.8116266286043394,high,high,MG_high__US_high
happy,sad,LR,SP,0.3652782832046748,0.14190108253043943,high,low,MG_high__US_low
happy,sad,SY,WH,0.05939243537489736,0.6406753367749769,low,high,MG_low__US_high
happy,sad,SH,SO,0.013255678682591698,0.05915564259779332,low,low,MG_low__US_low
happy,safety,A1,LP,0.37992160319084123,0.6774455745507177,high,high,MG_high__US_high
happy,safety,A3,BK,0.3548412946461563,0.034637135294326216,high,low,MG_high__US_low
happy,safety,MO,SG,0.022306621796911674,0.03447902849843332,low,low,MG_low__US_low
happy,sandstorm,A2,LC,0.5785492587336325,0.9028253927717174,high,high,MG_high__US_high
happy,sandstorm,MH,WH,0.4132258593083451,0.028887371253322358,high,low,MG_high__US_low
happy,sandstorm,A3,LG,0.042898824705745964,0.7108456222241508,low,high,MG_low__US_high
happy,sandstorm,LR,SY,0.08016348976062049,0.13215386739567775,low,low,MG_low__US_low
happy,sick,DR,SC,0.35089556462401617,0.713227278597371,high,high,MG_high__US_high
happy,sick,SO,SP,0.5239915430885582,0.1024120764787626,high,low,MG_high__US_low
happy,sick,DH,SP,0.04046056850369251,0.8779321234544986,low,high,MG_low__US_high
happy,sick,LB,LG,0.019893784442190032,0.12467106275715634,low,low,MG_low__US_low
happy,tree,DH,LH,0.4912495363656204,0.8012407853111325,high,high,MG_high__US_high
