concept_a,concept_b,color_a,color_b,deltaS_mg,deltaS_us,mg_level,us_level,category
happy,tree,A3,DR,0.33083284142174363,0.084783761159547,high,low,MG_high__US_low
happy,tree,DO,LG,0.04891624233290881,0.769967949397335,low,high,MG_low__US_high
happy,tree,LH,MB,0.023333816737031887,0.06739298986783826,low,low,MG_low__US_low
justice,lightning,DP,WH,0.3792950798681731,0.6237259046011179,high,high,MG_high__US_high
justice,lightning,A3,MY,0.3756064074257681,0.07886587138621426,high,low,MG_high__US_low
justice,lightning,LY,MG,0.06247673297077,0.6914809581010024,low,high,MG_low__US_high
justice,lightning,LG,MH,0.0744082087410296,0.0122786051989634,low,low,MG_low__US_low
justice,mango,A1,DY,0.4602921434063072,0.6431641556564847,high,high,MG_high__US_high
justice,mango,DO,SG,0.41094654877287073,0.14810467309906405,high,low,MG_high__US_low
justice,mango,DB,LH,0.06963264294655214,0.6701690843448866,low,high,MG_low__US_high
justice,mango,LY,MR,0.06942231015188943,0.08841936198649769,low,low,MG_low__US_low
justice,peace,DR,LO,0.34648736118369183,0.6191774383120496,high,high,MG_high__US_high
justice,peace,DO,LC,0.057603510533071445,0.6664864789378431,low,high,MG_low__US_high
justice,peace,SG,SH,0.06360012037364537,0.10662814442478141,low,low,MG_low__US_low
justice,peach,DY,WH,0.7104324116217167,0.710062654347738,high,high,MG_high__US_high
justice,peach,A2,A3,0.3516092228413461,0.08254252272860874,high,low,MG_high__US_low
justice,peach,LR,SY,0.08036575699978177,0.6764431867067509,low,high,MG_low__US_high
justice,peach,DC,DR,0.023833781934394338,0.07360615122542402,low,low,MG_low__US_low
justice,sad,A1,LY,0.5933710900393239,0.8234690087282135,high,high,MG_high__US_high
justice,sad,A3,DC,0.35619694900703713,0.09130364438599914,high,low,MG_high__US_low
justice,sad,LB,LR,0.03426374405921484,0.11776363574613008,low,low,MG_low__US_low
justice,safety,A1,WH,0.37526547989100045,0.05268333043642692,high,low,MG_high__US_low
justice,safety,BK,MH,0.033170006667047114,0.6072762361740027,low,high,MG_low__US_high
justice,safety,MC,MO,0.014276670321365703,0.009539063442915996,low,low,MG_low__US_low
justice,sandstorm,DO,SR,0.5940363728654015,0.759270196020386,high,high,MG_high__US_high
justice,sandstorm,DC,WH,0.3845825927256961,0.050089945430094485,high,low,MG_high__US_low
justice,sandstorm,DC,LY,0.0586109771700678,0.6579368850053562,low,high,MG_low__US_high
justice,sandstorm,SC,SP,0.017947109607381773,0.08615942323713699,low,low,MG_low__US_low
justice,sick,DY,SY,0.4022999948695518,0.7159734664691355,high,high,MG_high__US_high
justice,sick,A3,DC,0.38933888953377993,0.14486436532760605,high,low,MG_high__US_low
justice,sick,MH,SP,0.04843196011184303,0.7854653503186042,low,high,MG_low__US_high
justice,sick,DC,SP,0.01957229844033792,0.01706240472950432,low,low,MG_low__US_low
justice,tree,MH,SP,0.3769752483103346,0.876199337030892,high,high,MG_high__US_high
justice,tree,A3,DB,0.5055947580159186,0.006944694769490278,high,low,MG_high__US_low
justice,tree,BK,LH,0.016922965980526117,0.619125566537666,low,high,MG_low__US_high
justice,tree,SC,SP,0.06006753875276449,0.03630891115873697,low,low,MG_low__US_low
lightning,mango,BK,MH,0.48447950651727933,0.7254921876117515,high,high,MG_high__US_high
lightning,mango,DO,MG,0.4945115603788621,0.10274916038517995,high,low,MG_high__US_low
lightning,mango,DP,WH,0.049608872623462696,0.9711442932732803,low,high,MG_low__US_high
lightning,mango,LR,MR,0.04173970852261499,0.03723557147676493,low,low,MG_low__US_low
lightning,peace,MC,SR,0.35040587290760744,0.7030753497936346,high,high,MG_high__US_high
lightning,peace,MP,SG,0.40694188536867215,0.04817829842020305,high,low,MG_high__US_low
lightning,peace,LY,MG,0.05304657188604334,0.6417617976826839,low,high,MG_low__US_high
lightning,peace,LB,LP,0.07446736669123499,0.05681015542509199,low,low,MG_low__US_low
lightning,peach,MR,SG,0.38700825391185334,0.6762314913151539,high,high,MG_high__US_high
lightning,peach,LG,SP,0.3741429426649723,0.0898778497541915,high,low,MG_high__US_low
lightning,peach,LH,MO,0.05761344193769191,0.8991206623800576,low,high,MG_low__US_high
lightning,peach,MP,SP,0.05707139143689899,0.010039795582719613,low,low,MG_low__US_low
lightning,sad,BK,LO,0.49767986980089596,0.667121612134997,high,high,MG_high__US_high
lightning,sad,A2,DB,0.3648292983383925,0.03593586648412406,high,low,MG_high__US_low
lightning,sad,LH,MC,0.054837045008388985,0.7018604149510523,low,high,MG_low__US_high
lightning,sad,MH,MP,0.05368939060371547,0.11053827357430984,low,low,MG_low__US_low
lightning,safety,A2,MG,0.3630585008078955,0.6621532906683183,high,high,MG_high__US_high
lightning,safety,DP,SC,0.34915146502906547,0.051212907895690885,high,low,MG_high__US_low
lightning,safety,DR,SY,0.07826219456638683,0.5926539476734152,low,high,MG_low__US_high
lightning,safety,DP,MP,0.06007260989464758,0.06361657090128015,low,low,MG_low__US_low
lightning,sandstorm,DO,MR,0.43778568554110603,0.669966925024831,high,high,MG_high__US_high
lightning,sandstorm,A1,SP,0.37886411362061306,0.04273533131270546,high,low,MG_high__US_low
lightning,sandstorm,BK,DY,0.07421507892196932,0.5967458997557276,low,high,MG_low__US_high
lightning,sandstorm,DH,MH,0.045685544220214425,0.09608015603762876,low,low,MG_low__US_low
lightning,sick,DG,LY,0.33324930843260386,0.7365918874320023,high,high,MG_high__US_high
lightning,sick,MP,SO,0.3570562643462505,0.11973344589612123,high,low,MG_high__US_low
lightning,sick,DO,SP,0.025603229541540706,0.6759149080844604,low,high,MG_low__US_high
lightning,sick,DP,SP,0.05358993425850894,0.14062076696287468,low,low,MG_low__US_low
lightning,tree,DG,MR,0.7910585354998771,0.9968844214991563,high,high,MG_high__US_high
lightning,tree,DP,LH,0.38508031315980684,0.03488352611868267,high,low,MG_high__US_low
lightning,tree,LY,MR,0.03637216262520898,0.677410298769594,low,high,MG_low__US_high
lightning,tree,LP,SC,0.04992903911670177,0.032948122982893346,low,low,MG_low__US_low
mango,peace,SO,WH,0.7389243626830715,0.9557424761136457,high,high,MG_high__US_high
mango,peace,A3,DB,0.6090673624456231,0.02890691679884383,high,low,MG_high__US_low
mango,peace,DY,MG,0.06487231191833698,0.6215153614807818,low,high,MG_low__US_high
mango,peace,LP,MC,7.869170865959507e-4,0.07378551876650485,low,low,MG_low__US_low
mango,peach,LR,SY,0.49427812761946793,0.5931388529405948,high,high,MG_high__US_high
mango,peach,DR,SY,0.5015713066704084,0.12686414443362626,high,low,MG_high__US_low
mango,peach,DR,LR,0.007699210859022809,0.5840580873144758,low,high,MG_low__US_high
mango,peach,MG,MY,0.045029128941523,0.06606411417184055,low,low,MG_low__US_low
mango,sad,SO,WH,0.5720687445402068,0.9754884858264057,high,high,MG_high__US_high
mango,sad,DP,SB,0.41289716878553456,0.12947798298078506,high,low,MG_high__US_low
mango,sad,DC,LO,0.07555097100351738,0.8003622169347946,low,high,MG_low__US_high
mango,sad,LB,MC,0.0301469183953742,0.030646964354696882,low,low,MG_low__US_low
mango,safety,DP,SO,0.3317062475181245,0.7763123165452401,high,high,MG_high__US_high
mango,safety,DH,SR,0.34269412495016893,0.10302798593322665,high,low,MG_high__US_low
mango,safety,MO,SP,0.03989500289590908,0.698146184891228,low,high,MG_low__US_high
mango,safety,MC,SC,0.025857602959209247,0.049029159678257495,low,low,MG_low__US_low
mango,sandstorm,A1,MR,0.4974160700242798,0.6610410840047147,high,high,MG_high__US_high
mango,sandstorm,SG,SR,0.48130020535538476,0.13881498331569575,high,low,MG_high__US_low
mango,sandstorm,DR,MP,0.0506644339169513,0.08470976225321936,low,low,MG_low__US_low
mango,sick,BK,MR,0.3983298949845595,0.6976546357407545,high,high,MG_high__US_high
mango,sick,DR,MG,0.4523610608386648,0.06505752809684506,high,low,MG_high__US_low
mango,sick,DY,LO,0.03347507799264848,0.7408158002812559,low,high,MG_low__US_high
mango,sick,LB,MC,0.0174302767787744,0.0759596129922584,low,low,MG_low__US_low
mango,tree,LC,SO,0.48603533509372165,0.9172341515570537,high,high,MG_high__US_high
mango,tree,MO,SY,0.48847203464664934,0.1346014960215931,high,low,MG_high__US_low
mango,tree,MB,MH,0.004029908092929302,0.6418031574796461,low,high,MG_low__US_high
mango,tree,DY,MP,0.05284860361040883,0.14365618186936452,low,low,MG_low__US_low
peace,peach,DR,LB,0.351813178465687,0.9129050532046572,high,high,MG_high__US_high
peace,peach,LC,WH,0.41931629890456135,0.1521443926059829,high,low,MG_high__US_low
peace,peach,LC,LY,0.005535059589488911,0.6146171505970321,low,high,MG_low__US_high
peace,peach,DB,DC,0.07195245232905734,0.0782502380110417,low,low,MG_low__US_low
peace,sad,A2,SG,0.625846709828739,0.8694529257928223,high,high,MG_high__US_high
peace,sad,DG,DP,0.38502023654134976,0.1327337326144855,high,low,MG_high__US_low
peace,sad,DY,MP,0.07683132674733018,0.6648652923466996,low,high,MG_low__US_high
peace,sad,LC,LO,0.06578802919522886,0.09583670708706404,low,low,MG_low__US_low
peace,safety,DR,LB,0.338655148981474,0.6180623152656164,high,high,MG_high__US_high
peace,safety,MO,WH,0.3420539480159177,0.06384916846905164,high,low,MG_high__US_low
peace,safety,DP,MO,0.06575235523472478,0.03292147177675986,low,low,MG_low__US_low
peace,sandstorm,A1,MG,0.43989646201364035,0.779757786702278,high,high,MG_high__US_high
peace,sandstorm,A3,DH,0.37240149869986605,0.006234967758078247,high,low,MG_high__US_low
peace,sandstorm,LP,SR,0.029724621247942284,0.6429339337668207,low,high,MG_low__US_high
peace,sandstorm,LY,MR,0.0023620306619747122,0.14789904605975734,low,low,MG_low__US_low
peace,sick,A1,LB,0.3365268594798525,0.8935384603615846,high,high,MG_high__US_high
peace,sick,A3,MP,0.4519674288377644,0.01866220601053792,high,low,MG_high__US_low
peace,sick,DB,DH,0.06111514607806612,0.7474232371118235,low,high,MG_low__US_high
peace,sick,MB,MC,0.023873571301350704,0.0491445559458592,low,low,MG_low__US_low
peace,tree,DG,SO,0.5743812206025265,0.6931060995982499,high,high,MG_high__US_high
peace,tree,SC,WH,0.4235272508330859,0.05293447492918807,high,low,MG_high__US_low
peace,tree,LB,SR,0.05572563875302805,0.8220463307061088,low,high,MG_low__US_high
peace,tree,DC,SY,0.019483674355390113,0.04240681421502002,low,low,MG_low__US_low
peach,sad,DP,MY,0.4128850107395645,0.7848400724421447,high,high,MG_high__US_high
peach,sad,DO,MP,0.3378742644467754,0.006088507682401545,high,low,MG_high__US_low
peach,sad,MO,SC,0.015978889435579402,0.8949426004110523,low,high,MG_low__US_high
peach,sad,LY,MY,0.010406673882703332,0.11660889092491589,low,low,MG_low__US_low
peach,safety,DO,SB,0.33706920706554433,0.6734402685608114,high,high,MG_high__US_high
peach,safety,A3,MH,0.3340214680901683,0.13604731758239597,high,low,MG_high__US_low
peach,safety,MO,SY,0.0704566853521913,0.7941065221742092,low,high,MG_low__US_high
peach,safety,MY,SO,0.03875860667300812,0.0818888304825185,low,low,MG_low__US_low
peach,sandstorm,A2,SC,0.4438568253749069,0.7009295679570595,high,high,MG_high__US_high
peach,sandstorm,MO,SR,0.49205570216638034,0.037229678025565927,high,low,MG_high__US_low
peach,sandstorm,DH,LR,0.05558376964799261,0.7063039755970499,low,high,MG_low__US_high
peach,sandstorm,MH,MP,0.05164450812516708,0.03186288131868209,low,low,MG_low__US_low
peach,sick,LR,MP,0.40249956567418366,0.8392881552892559,high,high,MG_high__US_high
peach,sick,A3,SY,0.4703439708111649,0.134661212747208,high,low,MG_high__US_low
peach,sick,DY,SC,0.06299625323390345,0.7718610143021323,low,high,MG_low__US_high
peach,sick,SR,SY,0.07421345455606643,0.11021124250365721,low,low,MG_low__US_low
peach,tree,SG,SO,0.3625290898293436,0.9398418124694863,high,high,MG_high__US_high
peach,tree,A2,DR,0.3439712885003434,0.060473115084268114,high,low,MG_high__US_low
peach,tree,A2,MY,0.06310968863958699,0.6273151861060349,low,high,MG_low__US_high
peach,tree,A1,LH,0.055992405622914854,0.07215834771974605,low,low,MG_low__US_low
sad,safety,A2,LO,0.49314582574908705,0.7816007610194227,high,high,MG_high__US_high
sad,safety,MP,SB,0.5822820343068318,0.08553234926608866,high,low,MG_high__US_low
sad,safety,DB,SY,0.010950970986720543,0.6033688783672373,low,high,MG_low__US_high
sad,safety,DG,LY,0.04360428428876606,0.02277938540136515,low,low,MG_low__US_low
sad,sandstorm,DC,MO,0.34429741975081285,0.868232954216589,high,high,MG_high__US_high
sad,sandstorm,LC,MP,0.372736428939316,0.0033995476951551584,high,low,MG_high__US_low
sad,sandstorm,DB,LG,0.07631339353197619,0.671763664200411,low,high,MG_low__US_high
sad,sandstorm,DY,LH,0.05971889315675116,0.08750426254486054,low,low,MG_low__US_low
sad,sick,BK,SG,0.37266725598023087,0.6838524572176323,high,high,MG_high__US_high
sad,sick,LG,SO,0.35058292375391886,0.09842708942904665,high,low,MG_high__US_low
sad,sick,A3,SH,0.05189886328293025,0.6472209925189898,low,high,MG_low__US_high
sad,sick,MG,SR,0.05350778797221012,0.007155937280377556,low,low,MG_low__US_low
sad,tree,DP,MG,0.8501021826495856,0.8816868128654249,high,high,MG_high__US_high
sad,tree,DP,LB,0.4603768069259091,0.03353429395057628,high,low,MG_high__US_low
sad,tree,LR,MB,0.04867523122248252,0.6409603318562525,low,high,MG_low__US_high
sad,tree,DR,LP,0.03702612919995296,0.07342779024474888,low,low,MG_low__US_low
safety,sandstorm,DR,LO,0.4296644040397799,0.6061991555696788,high,high,MG_high__US_high
safety,sandstorm,DG,LG,0.0553770198400132,0.11831324664355436,low,low,MG_low__US_low
safety,sick,BK,SG,0.3460736741253143,0.6074259113765414,high,high,MG_high__US_high
safety,sick,A2,MY,0.38660879220478805,0.04064017426746114,high,low,MG_high__US_low
safety,sick,DY,MR,0.006351587265726266,0.7413988096688124,low,high,MG_low__US_high
safety,sick,SG,SY,0.00573457456972859,0.04078014252605633,low,low,MG_low__US_low
safety,tree,DG,DR,0.6470784282110851,0.6867417719019113,high,high,MG_high__US_high
safety,tree,A2,A3,0.4219482054822876,0.13302296018100734,high,low,MG_high__US_low
safety,tree,DH,MH,0.07957008464402454,0.08081513915079563,low,low,MG_low__US_low
sandstorm,sick,DR,MO,0.47458185037683487,0.6274207289618723,high,high,MG_high__US_high
sandstorm,sick,MP,SY,0.44824962527676493,0.12251792593077632,high,low,MG_high__US_low
sandstorm,sick,LR,MH,0.008591752056007707,0.7016832355449041,low,high,MG_low__US_high
sandstorm,sick,DB,LP,0.07773265656405681,0.12490494947198383,low,low,MG_low__US_low
sandstorm,tree,DH,MY,0.5490215249361199,0.9808530185173627,high,high,MG_high__US_high
sandstorm,tree,MH,SG,0.5164039076652496,0.14289899443216014,high,low,MG_high__US_low
sandstorm,tree,LB,MH,0.04470894589667007,0.8002321854382233,low,high,MG_low__US_high
sandstorm,tree,MR,SY,0.036046128626142815,0.05631840579326641,low,low,MG_low__US_low
sick,tree,LR,SG,0.6356329722263112,0.5964386957448333,high,high,MG_high__US_high
sick,tree,SP,SY,0.3779208922996393,0.037542974941140006,high,low,MG_high__US_low
sick,tree,DC,DO,0.04240750177813868,0.019108134249147257,low,low,MG_low__US_low
